Partition 86F654C7-BABC-47EB-8E55-DB4FA81F5AAA
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5.0
		y 5.0
		z 5.0
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
	Coefficients::Vec4
		x 0.0
		y 0.32068932056427
		z -0.2672721743583679
		w -0.07593630999326706
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5.0
		y 5.0
		z 5.0
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
	Coefficients::Vec4
		x 0.0
		y 0.32068932056427
		z -0.2672721743583679
		w -0.07593630999326706
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5.0
		y 5.0
		z 5.0
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
	Coefficients::Vec4
		x 0.0
		y 0.32068932056427
		z -0.2672721743583679
		w -0.07593630999326706
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 75.0
		y 25.0
		z 75.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 75.0
		y 25.0
		z 75.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 75.0
		y 25.0
		z 75.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RotateVectorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance62
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance56
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance55
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance86
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance85
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnRotationSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance84
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 30.0
SpawnSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 30.0
SpawnSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 30.0
SpawnSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance80
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance87
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 7000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 7000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 7000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MinLevel 0.03999999910593033
UpdateAlphaLevelMinData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateAlphaLevelMinData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateAlphaLevelScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Exponent 0.7459999918937683
UpdateAlphaLevelScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Exponent 0.7459999918937683
UpdateAlphaLevelScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Exponent 0.25
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29183
		member(5) 28671
		member(6) 27135
		member(7) 26879
		member(8) 29183
		member(9) 28671
		member(10) 27135
		member(11) 26879
		member(12) 29183
		member(13) 28671
		member(14) 27135
		member(15) 26879
		member(16) 29183
		member(17) 28671
		member(18) 27135
		member(19) 26879
		member(20) 29183
		member(21) 28671
		member(22) 27135
		member(23) 26879
		member(24) 29183
		member(25) 28671
		member(26) 27135
		member(27) 26879
		member(28) 29183
		member(29) 28671
		member(30) 27135
		member(31) 26879
		member(32) 29183
		member(33) 28671
		member(34) 27135
		member(35) 26879
		member(36) 29183
		member(37) 28671
		member(38) 27135
		member(39) 26879
		member(40) 29183
		member(41) 28671
		member(42) 27135
		member(43) 26879
		member(44) 29183
		member(45) 28671
		member(46) 27135
		member(47) 26879
		member(48) 29183
		member(49) 28671
		member(50) 27135
		member(51) 26879
		member(52) 29183
		member(53) 28671
		member(54) 27135
		member(55) 26879
		member(56) 29183
		member(57) 28671
		member(58) 27135
		member(59) 26879
		member(60) 29183
		member(61) 28671
		member(62) 27135
		member(63) 26879
		member(64) 29183
		member(65) 28671
		member(66) 27135
		member(67) 26879
		member(68) 29183
		member(69) 28671
		member(70) 27135
		member(71) 26879
		member(72) 29183
		member(73) 28671
		member(74) 27135
		member(75) 26879
		member(76) 29183
		member(77) 28671
		member(78) 27135
		member(79) 26879
		member(80) 29183
		member(81) 28671
		member(82) 27135
		member(83) 26879
		member(84) 29183
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 29183
		member(89) 28671
		member(90) 27135
		member(91) 26879
		member(92) 29183
		member(93) 28671
		member(94) 27135
		member(95) 26879
		member(96) 29183
		member(97) 28671
		member(98) 27135
		member(99) 26879
		member(100) 29183
		member(101) 28671
		member(102) 27135
		member(103) 26879
		member(104) 29183
		member(105) 28671
		member(106) 27135
		member(107) 26879
		member(108) 29183
		member(109) 28671
		member(110) 27135
		member(111) 26879
		member(112) 29183
		member(113) 28671
		member(114) 27135
		member(115) 26879
		member(116) 29183
		member(117) 28671
		member(118) 27135
		member(119) 26879
		member(120) 29183
		member(121) 28671
		member(122) 27135
		member(123) 26879
		member(124) 29183
		member(125) 28671
		member(126) 27135
		member(127) 26879
		member(128) 29183
		member(129) 28671
		member(130) 27135
		member(131) 26879
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 29695
		member(6) 30207
		member(7) 30463
		member(8) 30719
		member(9) 29695
		member(10) 30207
		member(11) 30463
		member(12) 30719
		member(13) 29695
		member(14) 30207
		member(15) 30463
		member(16) 30719
		member(17) 29695
		member(18) 30207
		member(19) 30463
		member(20) 30719
		member(21) 29695
		member(22) 30207
		member(23) 30463
		member(24) 30719
		member(25) 29695
		member(26) 30207
		member(27) 30463
		member(28) 30719
		member(29) 29695
		member(30) 30207
		member(31) 30463
		member(32) 30719
		member(33) 29695
		member(34) 30207
		member(35) 30463
		member(36) 30719
		member(37) 29695
		member(38) 30207
		member(39) 30463
		member(40) 30719
		member(41) 29695
		member(42) 30207
		member(43) 30463
		member(44) 30719
		member(45) 29695
		member(46) 30207
		member(47) 30463
		member(48) 30719
		member(49) 29695
		member(50) 30207
		member(51) 30463
		member(52) 30719
		member(53) 29695
		member(54) 30207
		member(55) 30463
		member(56) 30719
		member(57) 29695
		member(58) 30207
		member(59) 30463
		member(60) 30719
		member(61) 29695
		member(62) 30207
		member(63) 30463
		member(64) 30719
		member(65) 29695
		member(66) 30207
		member(67) 30463
		member(68) 30719
		member(69) 29695
		member(70) 30207
		member(71) 30463
		member(72) 30719
		member(73) 29695
		member(74) 30207
		member(75) 30463
		member(76) 30719
		member(77) 29695
		member(78) 30207
		member(79) 30463
		member(80) 30719
		member(81) 29695
		member(82) 30207
		member(83) 30463
		member(84) 30719
		member(85) 29695
		member(86) 30207
		member(87) 30463
		member(88) 30719
		member(89) 29695
		member(90) 30207
		member(91) 30463
		member(92) 30719
		member(93) 29695
		member(94) 30207
		member(95) 30463
		member(96) 30719
		member(97) 29695
		member(98) 30207
		member(99) 30463
		member(100) 30719
		member(101) 29695
		member(102) 30207
		member(103) 30463
		member(104) 30719
		member(105) 29695
		member(106) 30207
		member(107) 30463
		member(108) 30719
		member(109) 29695
		member(110) 30207
		member(111) 30463
		member(112) 30719
		member(113) 29695
		member(114) 30207
		member(115) 30463
		member(116) 30719
		member(117) 29695
		member(118) 30207
		member(119) 30463
		member(120) 30719
		member(121) 29695
		member(122) 30207
		member(123) 30463
		member(124) 30719
		member(125) 29695
		member(126) 30207
		member(127) 30463
		member(128) 30719
		member(129) 29695
		member(130) 30207
		member(131) 30463
UpdateClipScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 28415
		member(6) 25599
		member(7) 25855
		member(8) 28671
		member(9) 28415
		member(10) 25599
		member(11) 25855
		member(12) 28671
		member(13) 28415
		member(14) 25599
		member(15) 25855
		member(16) 28671
		member(17) 28415
		member(18) 25599
		member(19) 25855
		member(20) 28671
		member(21) 28415
		member(22) 25599
		member(23) 25855
		member(24) 28671
		member(25) 28415
		member(26) 25599
		member(27) 25855
		member(28) 28671
		member(29) 28415
		member(30) 25599
		member(31) 25855
		member(32) 28671
		member(33) 28415
		member(34) 25599
		member(35) 25855
		member(36) 28671
		member(37) 28415
		member(38) 25599
		member(39) 25855
		member(40) 28671
		member(41) 28415
		member(42) 25599
		member(43) 25855
		member(44) 28671
		member(45) 28415
		member(46) 25599
		member(47) 25855
		member(48) 28671
		member(49) 28415
		member(50) 25599
		member(51) 25855
		member(52) 28671
		member(53) 28415
		member(54) 25599
		member(55) 25855
		member(56) 28671
		member(57) 28415
		member(58) 25599
		member(59) 25855
		member(60) 28671
		member(61) 28415
		member(62) 25599
		member(63) 25855
		member(64) 28671
		member(65) 28415
		member(66) 25599
		member(67) 25855
		member(68) 28671
		member(69) 28415
		member(70) 25599
		member(71) 25855
		member(72) 28671
		member(73) 28415
		member(74) 25599
		member(75) 25855
		member(76) 28671
		member(77) 28415
		member(78) 25599
		member(79) 25855
		member(80) 28671
		member(81) 28415
		member(82) 25599
		member(83) 25855
		member(84) 28671
		member(85) 28415
		member(86) 25599
		member(87) 25855
		member(88) 28671
		member(89) 28415
		member(90) 25599
		member(91) 25855
		member(92) 28671
		member(93) 28415
		member(94) 25599
		member(95) 25855
		member(96) 28671
		member(97) 28415
		member(98) 25599
		member(99) 25855
		member(100) 28671
		member(101) 28415
		member(102) 25599
		member(103) 25855
		member(104) 28671
		member(105) 28415
		member(106) 25599
		member(107) 25855
		member(108) 28671
		member(109) 28415
		member(110) 25599
		member(111) 25855
		member(112) 28671
		member(113) 28415
		member(114) 25599
		member(115) 25855
		member(116) 28671
		member(117) 28415
		member(118) 25599
		member(119) 25855
		member(120) 28671
		member(121) 28415
		member(122) 25599
		member(123) 25855
		member(124) 28671
		member(125) 28415
		member(126) 25599
		member(127) 25855
		member(128) 28671
		member(129) 28415
		member(130) 25599
		member(131) 25855
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateOrientationData Instance79
