ScalableEmitterDocument 0bba1e59-351f-4f09-8c98-c1fe75f51074
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.07500000298023224
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 2.0
	MinY -1.0
	MaxZ 1.0
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY -180.0
	MinY 180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 2.0
	MinY -1.0
	MaxZ 1.0
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY -180.0
	MinY 180.0
	MaxZ 180.0
	MinZ -180.0
SpawnDirectionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance30
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.3580000102519989
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance31
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.3580000102519989
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance35
		EvaluatorInput EfOne
SpawnOrientationData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance34
		EvaluatorInput EfOne
SpawnPositionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance40
		EvaluatorInput EfOne
SpawnPositionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance41
		EvaluatorInput EfOne
SpawnRateData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfOne
	SpawnRate 200000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfOne
	SpawnRate 200000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance36
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance37
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance48
		EvaluatorInput EfOne
	RotationSpeed 1.5
SpawnRotationSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance49
		EvaluatorInput EfOne
	RotationSpeed 1.5
SpawnSizeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance26
		EvaluatorInput EfOne
	Size 1.2999999523162842
SpawnSizeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance27
		EvaluatorInput EfOne
	Size 1.2999999523162842
SpawnSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.14399999380111694
	MaxFactor 1.0
UpdateAgeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.14399999380111694
	MaxFactor 1.0
UpdateLinearVelocityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance28
		EvaluatorInput EfNormTime
UpdateRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance29
		EvaluatorInput EfNormTime
UpdateSizeXData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateSizeXData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateSizeYData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeYData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateSizeZData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateSizeZData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateTransparencyData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
