Partition E3221056-F4BA-4DBB-BBC1-5B280067ABA8
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.8999999761581421
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.7289999127388
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateCameraProximityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	ForwardOffset 3.0
	Size::Vec3
		x 1.399999976158142
		y 5.0
		z 1.399999976158142
UpdateCameraProximityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	ForwardOffset 3.0
	Size::Vec3
		x 1.399999976158142
		y 5.0
		z 1.399999976158142
UpdateCameraProximityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	ForwardOffset 3.0
	Size::Vec3
		x 1.399999976158142
		y 5.0
		z 1.399999976158142
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.600000023841858
		y 1.600000023841858
		z 1.600000023841858
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.600000023841858
		y 1.600000023841858
		z 1.600000023841858
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.600000023841858
		y 1.600000023841858
		z 1.600000023841858
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Gravity -1.5
	PerParticleRandomness 0.27300000190734863
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Gravity -1.5
	PerParticleRandomness 0.27300000190734863
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Gravity -1.5
	PerParticleRandomness 0.27300000190734863
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.20000000298023224
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.20000000298023224
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.100000023841858
	Min 0.20000000298023224
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance58
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance57
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance59
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance65
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance64
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance63
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance66
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance67
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance92
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance90
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance91
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance93
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance95
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance94
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 4.0
TurbulanceData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Intensity 0.30000001192092896
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Intensity 0.30000001192092896
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Intensity 0.30000001192092896
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateClipScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 26623
		member(3) 32767
		member(4) 24575
		member(5) 21503
		member(6) 26623
		member(7) 24575
		member(8) 24575
		member(9) 21503
		member(10) 26623
		member(11) 24575
		member(12) 24575
		member(13) 21503
		member(14) 26623
		member(15) 24575
		member(16) 24575
		member(17) 21503
		member(18) 26623
		member(19) 24575
		member(20) 24575
		member(21) 21503
		member(22) 26623
		member(23) 24575
		member(24) 24575
		member(25) 21503
		member(26) 26623
		member(27) 24575
		member(28) 24575
		member(29) 21503
		member(30) 26623
		member(31) 24575
		member(32) 24575
		member(33) 21503
		member(34) 26623
		member(35) 24575
		member(36) 24575
		member(37) 21503
		member(38) 26623
		member(39) 24575
		member(40) 24575
		member(41) 21503
		member(42) 26623
		member(43) 24575
		member(44) 24575
		member(45) 21503
		member(46) 26623
		member(47) 24575
		member(48) 24575
		member(49) 21503
		member(50) 26623
		member(51) 24575
		member(52) 24575
		member(53) 21503
		member(54) 26623
		member(55) 24575
		member(56) 24575
		member(57) 21503
		member(58) 26623
		member(59) 24575
		member(60) 24575
		member(61) 21503
		member(62) 26623
		member(63) 24575
		member(64) 24575
		member(65) 21503
		member(66) 26623
		member(67) 24575
		member(68) 24575
		member(69) 21503
		member(70) 26623
		member(71) 24575
		member(72) 24575
		member(73) 21503
		member(74) 26623
		member(75) 24575
		member(76) 24575
		member(77) 21503
		member(78) 26623
		member(79) 24575
		member(80) 24575
		member(81) 21503
		member(82) 26623
		member(83) 24575
		member(84) 24575
		member(85) 21503
		member(86) 26623
		member(87) 24575
		member(88) 24575
		member(89) 21503
		member(90) 26623
		member(91) 24575
		member(92) 24575
		member(93) 21503
		member(94) 26623
		member(95) 24575
		member(96) 24575
		member(97) 21503
		member(98) 26623
		member(99) 24575
		member(100) 24575
		member(101) 21503
		member(102) 26623
		member(103) 24575
		member(104) 24575
		member(105) 21503
		member(106) 26623
		member(107) 24575
		member(108) 24575
		member(109) 21503
		member(110) 26623
		member(111) 24575
		member(112) 24575
		member(113) 21503
		member(114) 26623
		member(115) 24575
		member(116) 24575
		member(117) 21503
		member(118) 26623
		member(119) 24575
		member(120) 24575
		member(121) 21503
		member(122) 26623
		member(123) 24575
		member(124) 24575
		member(125) 21503
		member(126) 26623
		member(127) 24575
		member(128) 24575
		member(129) 21503
		member(130) 26623
		member(131) 24575
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 26623
		member(3) 32767
		member(4) 24575
		member(5) 21503
		member(6) 26623
		member(7) 24575
		member(8) 24575
		member(9) 21503
		member(10) 26623
		member(11) 24575
		member(12) 24575
		member(13) 21503
		member(14) 26623
		member(15) 24575
		member(16) 24575
		member(17) 21503
		member(18) 26623
		member(19) 24575
		member(20) 24575
		member(21) 21503
		member(22) 26623
		member(23) 24575
		member(24) 24575
		member(25) 21503
		member(26) 26623
		member(27) 24575
		member(28) 24575
		member(29) 21503
		member(30) 26623
		member(31) 24575
		member(32) 24575
		member(33) 21503
		member(34) 26623
		member(35) 24575
		member(36) 24575
		member(37) 21503
		member(38) 26623
		member(39) 24575
		member(40) 24575
		member(41) 21503
		member(42) 26623
		member(43) 24575
		member(44) 24575
		member(45) 21503
		member(46) 26623
		member(47) 24575
		member(48) 24575
		member(49) 21503
		member(50) 26623
		member(51) 24575
		member(52) 24575
		member(53) 21503
		member(54) 26623
		member(55) 24575
		member(56) 24575
		member(57) 21503
		member(58) 26623
		member(59) 24575
		member(60) 24575
		member(61) 21503
		member(62) 26623
		member(63) 24575
		member(64) 24575
		member(65) 21503
		member(66) 26623
		member(67) 24575
		member(68) 24575
		member(69) 21503
		member(70) 26623
		member(71) 24575
		member(72) 24575
		member(73) 21503
		member(74) 26623
		member(75) 24575
		member(76) 24575
		member(77) 21503
		member(78) 26623
		member(79) 24575
		member(80) 24575
		member(81) 21503
		member(82) 26623
		member(83) 24575
		member(84) 24575
		member(85) 21503
		member(86) 26623
		member(87) 24575
		member(88) 24575
		member(89) 21503
		member(90) 26623
		member(91) 24575
		member(92) 24575
		member(93) 21503
		member(94) 26623
		member(95) 24575
		member(96) 24575
		member(97) 21503
		member(98) 26623
		member(99) 24575
		member(100) 24575
		member(101) 21503
		member(102) 26623
		member(103) 24575
		member(104) 24575
		member(105) 21503
		member(106) 26623
		member(107) 24575
		member(108) 24575
		member(109) 21503
		member(110) 26623
		member(111) 24575
		member(112) 24575
		member(113) 21503
		member(114) 26623
		member(115) 24575
		member(116) 24575
		member(117) 21503
		member(118) 26623
		member(119) 24575
		member(120) 24575
		member(121) 21503
		member(122) 26623
		member(123) 24575
