Partition CBFD1432-4E45-4F11-AAAC-C28C489152DB
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 1.2186124324798584
		z 0.2714734971523285
		w 0.019999979063868523
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.5249991416931152
		w -1.1386244297027588
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 1.2186124324798584
		z 0.2714734971523285
		w 0.019999979063868523
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.0225563682615757
		w 0.045376017689704895
	MinClamp 0.0
	MaxClamp 0.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.5249991416931152
		w -1.1386244297027588
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.0225563682615757
		w 0.045376017689704895
	MinClamp 0.0
	MaxClamp 0.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8935893774032593
		w 0.2601025104522705
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8935893774032593
		w 0.2601025104522705
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.8924016952514648
		y 4.62315559387207
		z -3.8930187225341797
		w 1.1506719589233398
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.8924016952514648
		y 4.62315559387207
		z -3.8930187225341797
		w 1.1506719589233398
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.026811927556991577
		z 0.020813925191760063
		w 0.15237414836883545
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.026811927556991577
		z 0.020813925191760063
		w 0.15237414836883545
	MinClamp 0.25
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.009999999776482582
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.009999999776482582
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.9869999885559082
		y 1.2790000438690186
		z 2.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 2.0
	MinY 2.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 2.0
	MinY 2.0
	MaxZ 0.0
	MinZ 0.0
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 35.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance63
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance62
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance61
		EvaluatorInput EfOne
	Speed 6.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance60
		EvaluatorInput EfOne
	Speed 6.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfZero
	Lifetime 2.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 0.800000011920929
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfZero
	Lifetime 2.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 0.800000011920929
UpdateAlphaLevelScaleData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30079
		member(9) 30463
		member(10) 30975
		member(11) 30335
		member(12) 30079
		member(13) 30463
		member(14) 30975
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30335
		member(22) 30847
		member(23) 30335
		member(24) 30079
		member(25) 30335
		member(26) 30847
		member(27) 30335
		member(28) 30079
		member(29) 30207
		member(30) 30719
		member(31) 30207
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 30079
		member(37) 30207
		member(38) 30719
		member(39) 30207
		member(40) 29951
		member(41) 30079
		member(42) 30591
		member(43) 30079
		member(44) 29951
		member(45) 29951
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 29951
		member(50) 30591
		member(51) 30079
		member(52) 29951
		member(53) 29823
		member(54) 30463
		member(55) 29823
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29567
		member(66) 30463
		member(67) 29695
		member(68) 29823
		member(69) 29567
		member(70) 30335
		member(71) 29695
		member(72) 29823
		member(73) 29439
		member(74) 30207
		member(75) 29695
		member(76) 29823
		member(77) 29055
		member(78) 30207
		member(79) 29567
		member(80) 29695
		member(81) 29055
		member(82) 30079
		member(83) 29567
		member(84) 29695
		member(85) 28799
		member(86) 29951
		member(87) 29567
		member(88) 29695
		member(89) 28671
		member(90) 29823
		member(91) 29567
		member(92) 29567
		member(93) 28543
		member(94) 29823
		member(95) 29439
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29567
		member(101) 28031
		member(102) 29567
		member(103) 29311
		member(104) 29567
		member(105) 27903
		member(106) 29439
		member(107) 29311
		member(108) 29439
		member(109) 27775
		member(110) 29311
		member(111) 29311
		member(112) 29439
		member(113) 27519
		member(114) 28799
		member(115) 29183
		member(116) 29311
		member(117) 27135
		member(118) 28799
		member(119) 29055
		member(120) 29183
		member(121) 26751
		member(122) 28543
		member(123) 28671
		member(124) 28927
		member(125) 25471
		member(126) 26495
		member(127) 28159
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30079
		member(9) 30463
		member(10) 30975
		member(11) 30335
		member(12) 30079
		member(13) 30463
		member(14) 30975
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30335
		member(22) 30847
		member(23) 30335
		member(24) 30079
		member(25) 30335
		member(26) 30847
		member(27) 30335
		member(28) 30079
		member(29) 30207
		member(30) 30719
		member(31) 30207
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 30079
		member(37) 30207
		member(38) 30719
		member(39) 30207
		member(40) 29951
		member(41) 30079
		member(42) 30591
		member(43) 30079
		member(44) 29951
		member(45) 29951
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 29951
		member(50) 30591
		member(51) 30079
		member(52) 29951
		member(53) 29823
		member(54) 30463
		member(55) 29823
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29567
		member(66) 30463
		member(67) 29695
		member(68) 29823
		member(69) 29567
		member(70) 30335
		member(71) 29695
		member(72) 29823
		member(73) 29439
		member(74) 30207
		member(75) 29695
		member(76) 29823
		member(77) 29055
		member(78) 30207
		member(79) 29567
		member(80) 29695
		member(81) 29055
		member(82) 30079
		member(83) 29567
		member(84) 29695
		member(85) 28799
		member(86) 29951
		member(87) 29567
		member(88) 29695
		member(89) 28671
		member(90) 29823
		member(91) 29567
		member(92) 29567
		member(93) 28543
		member(94) 29823
		member(95) 29439
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29567
		member(101) 28031
		member(102) 29567
		member(103) 29311
		member(104) 29567
		member(105) 27903
		member(106) 29439
		member(107) 29311
		member(108) 29439
		member(109) 27775
		member(110) 29311
		member(111) 29311
		member(112) 29439
		member(113) 27519
		member(114) 28799
		member(115) 29183
		member(116) 29311
		member(117) 27135
		member(118) 28799
		member(119) 29055
		member(120) 29183
		member(121) 26751
		member(122) 28543
		member(123) 28671
		member(124) 28927
		member(125) 25471
		member(126) 26495
		member(127) 28159
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateOrientationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.6499999761581421
		y 0.0
UpdateSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.6499999761581421
		y 0.0
UpdateSizeYData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeYData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
