Partition 88974DDE-094E-4518-B012-E7EEACB570DA
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.7749999761581421
		z 0.5299999713897705
	Color1::Vec3
		x 0.9700000286102295
		y 0.824999988079071
		z 0.7440000176429749
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.7749999761581421
		z 0.5299999713897705
	Color1::Vec3
		x 0.9700000286102295
		y 0.824999988079071
		z 0.7440000176429749
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.7749999761581421
		z 0.5299999713897705
	Color1::Vec3
		x 0.9700000286102295
		y 0.824999988079071
		z 0.7440000176429749
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.406251430511475
		w 0.8498438596725464
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.406251430511475
		w 0.8498438596725464
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.076923131942749
		w 1.0511540174484253
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.076923131942749
		w 1.0511540174484253
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.406251430511475
		w 0.8498438596725464
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.076923131942749
		w 1.0511540174484253
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.000000238418579
		w 0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 7.083590030670166
		y -14.431629180908203
		z 7.426630020141602
		w -0.08783013373613358
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 7.083590030670166
		y -14.431629180908203
		z 7.426630020141602
		w -0.08783013373613358
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5076922178268433
		w 0.47492310404777527
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5076922178268433
		w 0.47492310404777527
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 7.083590030670166
		y -14.431629180908203
		z 7.426630020141602
		w -0.08783013373613358
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5076922178268433
		w 0.47492310404777527
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.000000238418579
		w 0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.000000238418579
		w 0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SuperSphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 6.0
		y 0.05000000074505806
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.5
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 6.0
		y 0.05000000074505806
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.5
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 6.0
		y 0.05000000074505806
		z 6.0
	Pivot::Vec3
		x 0.0
		y 0.5
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	DragFactor 1.5
AirResistanceData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	DragFactor 1.5
AirResistanceData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	DragFactor 1.5
GravityData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomXYZEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance57
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.7229999899864197
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.7229999899864197
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.7229999899864197
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance103
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance104
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance102
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 5.0
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance100
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance99
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance101
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	MinLevel 0.5
UpdateAlphaLevelMinData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	MinLevel 0.5
UpdateAlphaLevelMinData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	MinLevel 0.5
UpdateClipScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29695
		member(1) 29183
		member(2) 28671
		member(3) 28927
		member(4) 29695
		member(5) 29183
		member(6) 28671
		member(7) 28927
		member(8) 29695
		member(9) 29183
		member(10) 28671
		member(11) 28927
		member(12) 29183
		member(13) 28927
		member(14) 27903
		member(15) 27391
		member(16) 28927
		member(17) 28415
		member(18) 26111
		member(19) 26367
		member(20) 28415
		member(21) 28159
		member(22) 24831
		member(23) 25343
		member(24) 28159
		member(25) 27903
		member(26) 23295
		member(27) 24319
		member(28) 27903
		member(29) 27391
		member(30) 22527
		member(31) 23807
		member(32) 27647
		member(33) 27135
		member(34) 21759
		member(35) 23039
		member(36) 27391
		member(37) 26879
		member(38) 21503
		member(39) 22271
		member(40) 27135
		member(41) 26367
		member(42) 20991
		member(43) 21759
		member(44) 26879
		member(45) 26111
		member(46) 20479
		member(47) 21247
		member(48) 26623
		member(49) 25855
		member(50) 20223
		member(51) 20735
		member(52) 26111
		member(53) 25343
		member(54) 19711
		member(55) 20223
		member(56) 26111
		member(57) 25087
		member(58) 19455
		member(59) 19967
		member(60) 25599
		member(61) 24831
		member(62) 19455
		member(63) 19455
		member(64) 24575
		member(65) 24319
		member(66) 19199
		member(67) 18943
		member(68) 24319
		member(69) 24063
		member(70) 18943
		member(71) 18943
		member(72) 24063
		member(73) 23807
		member(74) 18431
		member(75) 18431
		member(76) 23551
		member(77) 23551
		member(78) 18175
		member(79) 18431
		member(80) 23295
		member(81) 23295
		member(82) 17407
		member(83) 17919
		member(84) 23039
		member(85) 23039
		member(86) 17151
		member(87) 17407
		member(88) 22783
		member(89) 22271
		member(90) 16639
		member(91) 17151
		member(92) 22783
		member(93) 21759
		member(94) 16639
		member(95) 16895
		member(96) 22015
		member(97) 18943
		member(98) 16383
		member(99) 16383
		member(100) 21759
		member(101) 16895
		member(102) 16127
		member(103) 16127
		member(104) 21503
		member(105) 16639
		member(106) 16127
		member(107) 15871
		member(108) 21247
		member(109) 16639
		member(110) 15871
		member(111) 15615
		member(112) 20223
		member(113) 16383
		member(114) 15359
		member(115) 15359
		member(116) 20223
		member(117) 16383
		member(118) 15103
		member(119) 15103
		member(120) 19967
		member(121) 15615
		member(122) 15103
		member(123) 14847
		member(124) 19711
		member(125) 15359
		member(126) 14847
		member(127) 14335
		member(128) 18175
		member(129) 13823
		member(130) 11775
		member(131) 12287
UpdateClipScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29695
		member(1) 29183
		member(2) 28671
		member(3) 28927
		member(4) 29695
		member(5) 29183
		member(6) 28671
		member(7) 28927
		member(8) 29695
		member(9) 29183
		member(10) 28671
		member(11) 28927
		member(12) 29183
		member(13) 28927
		member(14) 27903
		member(15) 27391
		member(16) 28927
		member(17) 28415
		member(18) 26111
