ScalableEmitterDocument e876f95d-f4b2-4463-9f43-b550e3591176
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.69230318069458
		w 1.0669232606887817
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.69230318069458
		w 1.0669232606887817
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.69230318069458
		w 1.0669232606887817
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.4756965637207031
		y 0.21016421914100647
		z -1.7442787885665894
		w 1.056273341178894
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.076923131942749
		w 1.0511540174484253
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5198826193809509
		w 0.4200000762939453
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.076923131942749
		w 1.0511540174484253
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.4756965637207031
		y 0.21016421914100647
		z -1.7442787885665894
		w 1.056273341178894
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.076923131942749
		w 1.0511540174484253
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -28.71431541442871
		w 0.8614286184310913
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5198826193809509
		w 0.4200000762939453
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5198826193809509
		w 0.4200000762939453
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -28.71431541442871
		w 0.8614286184310913
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -28.71431541442871
		w 0.8614286184310913
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.4756965637207031
		y 0.21016421914100647
		z -1.7442787885665894
		w 1.056273341178894
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07439739257097244
			z 0.3846745491027832
			w 0.8215746283531189
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.4850775897502899
			z 0.348288893699646
			w 0.17906883358955383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 0.5
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.8411978483200073
			y -0.11604289710521698
			z -0.10753399133682251
			w -0.10600337386131287
		GValues1::Vec4
			x -0.027824440971016884
			y -0.07636835426092148
			z -0.25956445932388306
			w -0.17906883358955383
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07439739257097244
			z 0.3846745491027832
			w 0.8215746283531189
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.4850775897502899
			z 0.348288893699646
			w 0.17906883358955383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 0.5
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.8411978483200073
			y -0.11604289710521698
			z -0.10753399133682251
			w -0.10600337386131287
		GValues1::Vec4
			x -0.027824440971016884
			y -0.07636835426092148
			z -0.25956445932388306
			w -0.17906883358955383
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07439739257097244
			z 0.3846745491027832
			w 0.8215746283531189
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.4850775897502899
			z 0.348288893699646
			w 0.17906883358955383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 0.5
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.8411978483200073
			y -0.11604289710521698
			z -0.10753399133682251
			w -0.10600337386131287
		GValues1::Vec4
			x -0.027824440971016884
			y -0.07636835426092148
			z -0.25956445932388306
			w -0.17906883358955383
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.25
		y 0.05000000074505806
		z 0.25
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 0.0
	EndZenithAngle 89.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.508726179599762
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.25
		y 0.05000000074505806
		z 0.25
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 0.0
	EndZenithAngle 89.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.508726179599762
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.25
		y 0.05000000074505806
		z 0.25
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 0.0
	EndZenithAngle 89.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.508726179599762
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 0.800000011920929
AirResistanceData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 0.800000011920929
AirResistanceData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 0.800000011920929
EmitterData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/mp_abandoned/emitters/em_chimneycollapse_smoke_roll_child_basement/2613f64b-c1bd-44fa-bf5d-8dc2b3dcf4d2
EmitterData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/mp_abandoned/emitters/em_chimneycollapse_smoke_roll_child_basement/2613f64b-c1bd-44fa-bf5d-8dc2b3dcf4d2
EmitterData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/mp_abandoned/emitters/em_chimneycollapse_smoke_roll_child_basement/2613f64b-c1bd-44fa-bf5d-8dc2b3dcf4d2
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 0.05000000074505806
	MinY -0.05000000074505806
	MaxZ 1.0
	MinZ 0.800000011920929
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 0.05000000074505806
	MinY -0.05000000074505806
	MaxZ 1.0
	MinZ 0.800000011920929
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 0.05000000074505806
	MinY -0.05000000074505806
	MaxZ 1.0
	MinZ 0.800000011920929
SpawnAnimationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance62
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance71
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance69
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance70
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnPositionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnRateData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance80
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance103
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance102
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance104
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 0.0010000000474974513
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 0.0010000000474974513
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 0.0010000000474974513
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance100
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance99
		EvaluatorInput EfOne
	Speed 20.0
