ScalableEmitterDocument 81607efc-d884-4a3d-9740-be1e7be54e5c
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -28.71431541442871
		w 0.8614286184310913
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07439739257097244
			z 0.42171159386634827
			w 0.8215746283531189
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.4850775897502899
			z 0.5
			w 0.17906883358955383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 0.5
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.8411978483200073
			y 0.43547874689102173
			z -0.09841807931661606
			w -0.10600337386131287
		GValues1::Vec4
			x 0.09328292310237885
			y -0.08548426628112793
			z -0.23756055533885956
			w -0.17906883358955383
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07439739257097244
			z 0.42171159386634827
			w 0.8215746283531189
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.4850775897502899
			z 0.5
			w 0.17906883358955383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 0.5
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.8411978483200073
			y 0.43547874689102173
			z -0.09841807931661606
			w -0.10600337386131287
		GValues1::Vec4
			x 0.09328292310237885
			y -0.08548426628112793
			z -0.23756055533885956
			w -0.17906883358955383
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -1.5
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -1.5
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance40
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 3.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 0.4000000059604645
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.4000000059604645
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.10000000149011612
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3019999861717224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3019999861717224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 2.5
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
