Partition D79D66DB-9F3E-47A6-9CA3-E853FDFA80B0
	ScaleValue 5.0
	Coefficients::Vec4
		x 2.503633975982666
		y -5.237053871154785
		z 3.587035655975342
		w 0.14739198982715607
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y -0.3060767650604248
		z 0.8326218128204346
		w 0.4741708040237427
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.9523041248321533
		y 4.445768356323242
		z -3.4783496856689453
		w 1.0043411254882812
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.4784480929374695
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.4784480929374695
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -1.9523041248321533
		y 4.445768356323242
		z -3.4783496856689453
		w 1.0043411254882812
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y -0.3060767650604248
		z 0.8326218128204346
		w 0.4741708040237427
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 3.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 30.0
	EndZenithAngle 100.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9330127239227295
	EndZenithAngleBound 0.41317591071128845
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 3.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 30.0
	EndZenithAngle 100.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9330127239227295
	EndZenithAngleBound 0.41317591071128845
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance25
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance24
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.6370000243186951
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.6370000243186951
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 12.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.4729999899864197
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.4729999899864197
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 6.6620001792907715
UpdateAlphaLevelScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Exponent 6.6620001792907715
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27775
		member(5) 29823
		member(6) 30207
		member(7) 29695
		member(8) 27391
		member(9) 29439
		member(10) 29183
		member(11) 29695
		member(12) 27263
		member(13) 29311
		member(14) 29055
		member(15) 29695
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27135
		member(21) 29311
		member(22) 29055
		member(23) 29695
		member(24) 27135
		member(25) 29311
		member(26) 29055
		member(27) 29695
		member(28) 27135
		member(29) 29311
		member(30) 29055
		member(31) 29695
		member(32) 27135
		member(33) 29311
		member(34) 29055
		member(35) 29567
		member(36) 27135
		member(37) 29311
		member(38) 29055
		member(39) 29567
		member(40) 27135
		member(41) 29311
		member(42) 29055
		member(43) 29567
		member(44) 27135
		member(45) 29311
		member(46) 29055
		member(47) 29567
		member(48) 27135
		member(49) 29311
		member(50) 29055
		member(51) 29567
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29311
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29311
		member(62) 29055
		member(63) 29567
		member(64) 27135
		member(65) 29311
		member(66) 29055
		member(67) 29567
		member(68) 27135
		member(69) 29183
		member(70) 29055
		member(71) 29567
		member(72) 27135
		member(73) 29183
		member(74) 29055
		member(75) 29439
		member(76) 27135
		member(77) 29183
		member(78) 29055
		member(79) 29439
		member(80) 27135
		member(81) 29183
		member(82) 29055
		member(83) 29439
		member(84) 27135
		member(85) 29183
		member(86) 29055
		member(87) 29439
		member(88) 27135
		member(89) 29183
		member(90) 29055
		member(91) 29439
		member(92) 27135
		member(93) 29183
		member(94) 29055
		member(95) 29311
		member(96) 27135
		member(97) 29183
		member(98) 29055
		member(99) 29311
		member(100) 27135
		member(101) 29183
		member(102) 29055
		member(103) 29311
		member(104) 27135
		member(105) 29183
		member(106) 28927
		member(107) 29055
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 29055
		member(112) 27135
		member(113) 29183
		member(114) 28927
		member(115) 29055
		member(116) 27135
		member(117) 29183
		member(118) 28927
		member(119) 28927
		member(120) 27135
		member(121) 29183
		member(122) 28927
		member(123) 28927
		member(124) 27135
		member(125) 29183
		member(126) 28927
		member(127) 28927
		member(128) 27135
		member(129) 29183
		member(130) 28927
		member(131) 28927
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27775
		member(5) 29823
		member(6) 30207
		member(7) 29695
		member(8) 27391
		member(9) 29439
		member(10) 29183
		member(11) 29695
		member(12) 27263
		member(13) 29311
		member(14) 29055
		member(15) 29695
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27135
		member(21) 29311
		member(22) 29055
		member(23) 29695
		member(24) 27135
		member(25) 29311
		member(26) 29055
		member(27) 29695
		member(28) 27135
		member(29) 29311
		member(30) 29055
		member(31) 29695
		member(32) 27135
		member(33) 29311
		member(34) 29055
		member(35) 29567
		member(36) 27135
		member(37) 29311
		member(38) 29055
		member(39) 29567
		member(40) 27135
		member(41) 29311
		member(42) 29055
		member(43) 29567
		member(44) 27135
		member(45) 29311
		member(46) 29055
		member(47) 29567
		member(48) 27135
		member(49) 29311
		member(50) 29055
		member(51) 29567
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29311
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29311
		member(62) 29055
		member(63) 29567
		member(64) 27135
		member(65) 29311
		member(66) 29055
		member(67) 29567
		member(68) 27135
		member(69) 29183
		member(70) 29055
		member(71) 29567
		member(72) 27135
		member(73) 29183
		member(74) 29055
		member(75) 29439
		member(76) 27135
		member(77) 29183
		member(78) 29055
		member(79) 29439
		member(80) 27135
		member(81) 29183
		member(82) 29055
		member(83) 29439
		member(84) 27135
		member(85) 29183
		member(86) 29055
		member(87) 29439
		member(88) 27135
		member(89) 29183
		member(90) 29055
		member(91) 29439
		member(92) 27135
		member(93) 29183
		member(94) 29055
		member(95) 29311
		member(96) 27135
		member(97) 29183
		member(98) 29055
		member(99) 29311
		member(100) 27135
		member(101) 29183
		member(102) 29055
		member(103) 29311
		member(104) 27135
		member(105) 29183
		member(106) 28927
		member(107) 29055
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 29055
		member(112) 27135
		member(113) 29183
		member(114) 28927
		member(115) 29055
		member(116) 27135
		member(117) 29183
		member(118) 28927
		member(119) 28927
		member(120) 27135
		member(121) 29183
		member(122) 28927
		member(123) 28927
		member(124) 27135
		member(125) 29183
		member(126) 28927
		member(127) 28927
		member(128) 27135
		member(129) 29183
		member(130) 28927
		member(131) 28927
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
