Partition 121980EC-EE2C-4F3B-A8B2-47853A85FCAD
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.2761423587799072
		z 1.0765438079833984
		w 0.10579308122396469
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8846155405044556
		w -0.8469232320785522
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.44999998807907104
	Coefficients::Vec4
		x 8.764514923095703
		y -16.72034454345703
		z 7.938816547393799
		w 0.05011313781142235
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.44999998807907104
	Coefficients::Vec4
		x 8.764514923095703
		y -16.72034454345703
		z 7.938816547393799
		w 0.05011313781142235
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.44999998807907104
	Coefficients::Vec4
		x 8.764514923095703
		y -16.72034454345703
		z 7.938816547393799
		w 0.05011313781142235
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8846155405044556
		w -0.8469232320785522
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.2761423587799072
		z 1.0765438079833984
		w 0.10579308122396469
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.2761423587799072
		z 1.0765438079833984
		w 0.10579308122396469
	MinClamp 0.0
	MaxClamp 1.0
UpdateColorData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 10.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.20000000298023224
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.20000000298023224
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.20000000298023224
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.20000000298023224
	MinY -0.20000000298023224
	MaxZ -1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.20000000298023224
	MinY -0.20000000298023224
	MaxZ -1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.20000000298023224
	MinY -0.20000000298023224
	MaxZ -1.0
	MinZ 0.0
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 0.05000000074505806
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 0.05000000074505806
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 0.05000000074505806
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance13
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance14
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance12
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance78
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance80
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance79
		EvaluatorInput EfOne
	Speed 60.0
UpdateAgeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.20499999821186066
	MaxFactor 1.0
UpdateAgeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.20499999821186066
	MaxFactor 1.0
UpdateAgeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.20499999821186066
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	MinLevel 0.859000027179718
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	MinLevel 0.859000027179718
UpdateAlphaLevelMinData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MinLevel 0.859000027179718
UpdateClipScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32255
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 29823
		member(65) 26367
		member(66) 31487
		member(67) 31743
		member(68) 29567
		member(69) 25343
		member(70) 31103
		member(71) 31487
		member(72) 29311
		member(73) 24703
		member(74) 30975
		member(75) 31231
		member(76) 29055
		member(77) 21375
		member(78) 30847
		member(79) 31103
		member(80) 28927
		member(81) 20991
		member(82) 30719
		member(83) 31103
		member(84) 28799
		member(85) 20607
		member(86) 30719
		member(87) 30975
		member(88) 28543
		member(89) 20095
		member(90) 30591
		member(91) 30847
		member(92) 28415
		member(93) 19583
		member(94) 30463
		member(95) 30719
		member(96) 28287
		member(97) 18559
		member(98) 30463
		member(99) 30719
		member(100) 28159
		member(101) 18047
		member(102) 30335
		member(103) 30591
		member(104) 28031
		member(105) 17279
		member(106) 30207
		member(107) 30463
		member(108) 27775
		member(109) 15743
		member(110) 30079
		member(111) 30335
		member(112) 27519
		member(113) 14975
		member(114) 30079
		member(115) 30079
		member(116) 27135
		member(117) 13951
		member(118) 29823
		member(119) 29567
		member(120) 26367
		member(121) 11775
		member(122) 27903
		member(123) 29055
		member(124) 25087
		member(125) 10111
		member(126) 26879
		member(127) 28287
		member(128) 21759
		member(129) 9215
		member(130) 24831
		member(131) 27519
UpdateClipScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32255
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 29823
		member(65) 26367
		member(66) 31487
		member(67) 31743
		member(68) 29567
		member(69) 25343
		member(70) 31103
		member(71) 31487
		member(72) 29311
		member(73) 24703
		member(74) 30975
		member(75) 31231
		member(76) 29055
		member(77) 21375
		member(78) 30847
		member(79) 31103
		member(80) 28927
		member(81) 20991
		member(82) 30719
		member(83) 31103
		member(84) 28799
		member(85) 20607
		member(86) 30719
		member(87) 30975
		member(88) 28543
		member(89) 20095
		member(90) 30591
		member(91) 30847
		member(92) 28415
		member(93) 19583
		member(94) 30463
		member(95) 30719
		member(96) 28287
		member(97) 18559
		member(98) 30463
		member(99) 30719
		member(100) 28159
		member(101) 18047
		member(102) 30335
		member(103) 30591
		member(104) 28031
		member(105) 17279
		member(106) 30207
		member(107) 30463
		member(108) 27775
		member(109) 15743
		member(110) 30079
		member(111) 30335
		member(112) 27519
		member(113) 14975
		member(114) 30079
		member(115) 30079
		member(116) 27135
		member(117) 13951
		member(118) 29823
		member(119) 29567
		member(120) 26367
		member(121) 11775
		member(122) 27903
		member(123) 29055
		member(124) 25087
		member(125) 10111
		member(126) 26879
		member(127) 28287
		member(128) 21759
		member(129) 9215
		member(130) 24831
		member(131) 27519
UpdateClipScaleData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32255
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 29823
		member(65) 26367
		member(66) 31487
		member(67) 31743
		member(68) 29567
		member(69) 25343
		member(70) 31103
		member(71) 31487
		member(72) 29311
		member(73) 24703
		member(74) 30975
		member(75) 31231
		member(76) 29055
		member(77) 21375
		member(78) 30847
		member(79) 31103
		member(80) 28927
		member(81) 20991
		member(82) 30719
		member(83) 31103
		member(84) 28799
		member(85) 20607
		member(86) 30719
		member(87) 30975
		member(88) 28543
		member(89) 20095
		member(90) 30591
		member(91) 30847
		member(92) 28415
		member(93) 19583
		member(94) 30463
		member(95) 30719
		member(96) 28287
		member(97) 18559
		member(98) 30463
		member(99) 30719
		member(100) 28159
		member(101) 18047
		member(102) 30335
		member(103) 30591
		member(104) 28031
		member(105) 17279
		member(106) 30207
		member(107) 30463
		member(108) 27775
		member(109) 15743
		member(110) 30079
		member(111) 30335
		member(112) 27519
		member(113) 14975
		member(114) 30079
		member(115) 30079
		member(116) 27135
		member(117) 13951
		member(118) 29823
		member(119) 29567
		member(120) 26367
		member(121) 11775
		member(122) 27903
		member(123) 29055
		member(124) 25087
		member(125) 10111
		member(126) 26879
		member(127) 28287
		member(128) 21759
		member(129) 9215
		member(130) 24831
		member(131) 27519
UpdateLinearVelocityData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateOrientationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateOrientationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateTextureCoordsData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
