Partition 8E8B41B3-1862-4E6F-97CD-8FB5B173E989
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.4260118007659912
		z 0.9986894726753235
		w 0.41502952575683594
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.699999988079071
	Coefficients::Vec4
		x 11.560750961303711
		y -22.34633445739746
		z 10.991828918457031
		w -0.18099039793014526
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.4260118007659912
		z 0.9986894726753235
		w 0.41502952575683594
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8846155405044556
		w -0.8469232320785522
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8846155405044556
		w -0.8469232320785522
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.699999988079071
	Coefficients::Vec4
		x 11.560750961303711
		y -22.34633445739746
		z 10.991828918457031
		w -0.18099039793014526
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance10
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.9739999771118164
		y 0.925000011920929
		z 0.925000011920929
UpdateColorData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.9739999771118164
		y 0.925000011920929
		z 0.925000011920929
RandomEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.20000000298023224
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.20000000298023224
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomXYZEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ 0.0
SpawnAnimationData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnDirectionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance22
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance23
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance46
		EvaluatorInput EfOne
SpawnPositionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance47
		EvaluatorInput EfOne
SpawnRateData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance26
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance27
		EvaluatorInput EfOne
	Rotation 1.0
SpawnSizeData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance11
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance10
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance50
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance51
		EvaluatorInput EfOne
	Speed 0.5
UpdateAgeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.1080000028014183
	MaxFactor 1.0
UpdateAgeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.1080000028014183
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	MinLevel 0.859000027179718
UpdateAlphaLevelMinData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	MinLevel 0.859000027179718
UpdateClipScaleData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30079
		member(65) 30207
		member(66) 30719
		member(67) 30207
		member(68) 29695
		member(69) 28671
		member(70) 29823
		member(71) 29567
		member(72) 29311
		member(73) 27135
		member(74) 28799
		member(75) 29055
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 25855
		member(83) 27903
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 25855
		member(93) 23935
		member(94) 22783
		member(95) 27135
		member(96) 25471
		member(97) 23551
		member(98) 22143
		member(99) 25599
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25471
		member(104) 24831
		member(105) 22399
		member(106) 20223
		member(107) 25215
		member(108) 24447
		member(109) 21887
		member(110) 19711
		member(111) 24959
		member(112) 22655
		member(113) 21375
		member(114) 19327
		member(115) 24191
		member(116) 21375
		member(117) 20735
		member(118) 19071
		member(119) 22911
		member(120) 19711
		member(121) 15103
		member(122) 17535
		member(123) 20735
		member(124) 18943
		member(125) 10495
		member(126) 17279
		member(127) 19327
		member(128) 15359
		member(129) 6271
		member(130) 8319
		member(131) 13055
UpdateClipScaleData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30079
		member(65) 30207
		member(66) 30719
		member(67) 30207
		member(68) 29695
		member(69) 28671
		member(70) 29823
		member(71) 29567
		member(72) 29311
		member(73) 27135
		member(74) 28799
		member(75) 29055
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 25855
		member(83) 27903
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 25855
		member(93) 23935
		member(94) 22783
		member(95) 27135
		member(96) 25471
		member(97) 23551
		member(98) 22143
		member(99) 25599
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25471
		member(104) 24831
		member(105) 22399
		member(106) 20223
		member(107) 25215
		member(108) 24447
		member(109) 21887
		member(110) 19711
		member(111) 24959
		member(112) 22655
		member(113) 21375
		member(114) 19327
		member(115) 24191
		member(116) 21375
		member(117) 20735
		member(118) 19071
		member(119) 22911
		member(120) 19711
		member(121) 15103
		member(122) 17535
		member(123) 20735
		member(124) 18943
		member(125) 10495
		member(126) 17279
		member(127) 19327
		member(128) 15359
		member(129) 6271
		member(130) 8319
		member(131) 13055
UpdateLinearVelocityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateOrientationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
