Partition 553C8F08-72C0-4327-A1D8-E6F01847ABA8
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Color::Vec3
		x 6.0
		y 6.0
		z 6.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	DragFactor 3.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.20000000298023224
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.20000000298023224
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.699999988079071
	Min 0.20000000298023224
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomXYZEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ 0.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ 0.0
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance50
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance37
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance36
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance19
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance73
		EvaluatorInput EfOne
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance41
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance43
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance42
		EvaluatorInput EfOne
	Rotation 1.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance18
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance17
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance16
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance78
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance79
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance77
		EvaluatorInput EfOne
	Speed 0.5
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.1080000028014183
	MaxFactor 1.0
UpdateAgeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.1080000028014183
	MaxFactor 1.0
UpdateAgeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.1080000028014183
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	MinLevel 0.859000027179718
UpdateAlphaLevelMinData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	MinLevel 0.859000027179718
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	MinLevel 0.859000027179718
UpdateClipScaleData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30079
		member(65) 30207
		member(66) 30719
		member(67) 30207
		member(68) 29695
		member(69) 28671
		member(70) 29823
		member(71) 29567
		member(72) 29311
		member(73) 27135
		member(74) 28799
		member(75) 29055
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 25855
		member(83) 27903
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 25855
		member(93) 23935
		member(94) 22783
		member(95) 27135
		member(96) 25471
		member(97) 23551
		member(98) 22143
		member(99) 25599
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25471
		member(104) 24831
		member(105) 22399
		member(106) 20223
		member(107) 25215
		member(108) 24447
		member(109) 21887
		member(110) 19711
		member(111) 24959
		member(112) 22655
		member(113) 21375
		member(114) 19327
		member(115) 24191
		member(116) 21375
		member(117) 20735
		member(118) 19071
		member(119) 22911
		member(120) 19455
		member(121) 13823
		member(122) 17407
		member(123) 19967
		member(124) 14591
		member(125) 5375
		member(126) 7935
		member(127) 12927
		member(128) 14591
		member(129) 5375
		member(130) 7935
		member(131) 12927
UpdateClipScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30079
		member(65) 30207
		member(66) 30719
		member(67) 30207
		member(68) 29695
		member(69) 28671
		member(70) 29823
		member(71) 29567
		member(72) 29311
		member(73) 27135
		member(74) 28799
		member(75) 29055
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 25855
		member(83) 27903
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 25855
		member(93) 23935
		member(94) 22783
		member(95) 27135
		member(96) 25471
		member(97) 23551
		member(98) 22143
		member(99) 25599
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25471
		member(104) 24831
		member(105) 22399
		member(106) 20223
		member(107) 25215
		member(108) 24447
		member(109) 21887
		member(110) 19711
		member(111) 24959
		member(112) 22655
		member(113) 21375
		member(114) 19327
		member(115) 24191
		member(116) 21375
		member(117) 20735
		member(118) 19071
		member(119) 22911
		member(120) 19455
		member(121) 13823
		member(122) 17407
		member(123) 19967
		member(124) 14591
		member(125) 5375
		member(126) 7935
		member(127) 12927
		member(128) 14591
		member(129) 5375
		member(130) 7935
		member(131) 12927
UpdateClipScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30079
		member(65) 30207
		member(66) 30719
		member(67) 30207
		member(68) 29695
		member(69) 28671
		member(70) 29823
		member(71) 29567
		member(72) 29311
		member(73) 27135
		member(74) 28799
		member(75) 29055
		member(76) 28927
		member(77) 26367
		member(78) 27135
		member(79) 28287
		member(80) 28543
		member(81) 25343
		member(82) 25855
		member(83) 27903
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24447
		member(90) 24447
		member(91) 27263
		member(92) 25855
		member(93) 23935
		member(94) 22783
		member(95) 27135
		member(96) 25471
		member(97) 23551
		member(98) 22143
		member(99) 25599
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25471
		member(104) 24831
		member(105) 22399
		member(106) 20351
		member(107) 25215
		member(108) 24447
		member(109) 21887
		member(110) 19711
		member(111) 24959
		member(112) 22655
		member(113) 21375
		member(114) 19327
		member(115) 24191
		member(116) 21375
		member(117) 20735
		member(118) 19071
		member(119) 22911
		member(120) 19711
		member(121) 15103
		member(122) 17535
		member(123) 20735
		member(124) 19199
		member(125) 10495
		member(126) 17279
		member(127) 19327
		member(128) 15743
		member(129) 6399
		member(130) 8319
		member(131) 13055
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateOrientationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateOrientationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance78
