Partition A8E45E01-774A-4185-AE43-2D9BC9AD85EB
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance64
		EvaluatorInput EfOne
SpawnOrientationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance67
		EvaluatorInput EfOne
SpawnOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance66
		EvaluatorInput EfOne
SpawnOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance65
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance92
		EvaluatorInput EfOne
	RotationSpeed 10.0
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 10.0
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 10.0
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 10.0
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance59
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance58
		EvaluatorInput EfOne
	Speed 60.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance52
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance54
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance55
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance53
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldWindData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 1.0
WorldWindData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 1.0
WorldWindData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 1.0
WorldWindData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
