Partition F5702927-E3EC-11E2-9ED5-97C6CB20F01C
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.10700000077486038
		y 0.12200000137090683
		z 0.13899999856948853
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.10700000077486038
		y 0.12200000137090683
		z 0.13899999856948853
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.10700000077486038
		y 0.12200000137090683
		z 0.13899999856948853
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.10700000077486038
		y 0.12200000137090683
		z 0.13899999856948853
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2169982194900513
		z 2.375429391860962
		w -0.1648971438407898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2169982194900513
		z 2.375429391860962
		w -0.1648971438407898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2169982194900513
		z 2.375429391860962
		w -0.1648971438407898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2169982194900513
		z 2.375429391860962
		w -0.1648971438407898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 0.75
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 0.75
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 0.75
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 0.75
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
AirResistanceData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
AirResistanceData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance47
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
AirResistanceData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance46
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
GravityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
GravityData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
GravityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
GravityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
SpawnAnimationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationSpeed 3.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance116
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance100
		EvaluatorInput EfOne
SpawnPositionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance102
		EvaluatorInput EfOne
SpawnPositionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance101
		EvaluatorInput EfOne
SpawnPositionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance103
		EvaluatorInput EfOne
SpawnRateData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance93
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance95
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance94
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance92
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance92
	$::ProcessorData
