Partition 7C3ADD09-0C9E-11E2-9330-A15BF75515C3
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.7318544387817383
		z 0.2337213009595871
		w 0.09615033864974976
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.2710000276565552
		y 1.5700000524520874
		z 1.9490000009536743
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.2710000276565552
		y 1.5700000524520874
		z 1.9490000009536743
AirResistanceData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Gravity 4.0
	PerParticleRandomness 0.0
GravityData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Gravity 4.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.5
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.5
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RotateVectorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 30.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 30.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance37
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance36
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance46
		EvaluatorInput EfOne
SpawnPositionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance47
		EvaluatorInput EfOne
SpawnRateData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance43
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance42
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance60
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance61
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance14
		EvaluatorInput EfOne
	Size 1.25
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance15
		EvaluatorInput EfOne
	Size 1.25
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance59
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance58
		EvaluatorInput EfOne
	Speed 0.5
UpdateAgeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Lifetime 0.75
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 0.75
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29439
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30719
		member(39) 29183
		member(40) 30719
		member(41) 30975
		member(42) 30719
		member(43) 28927
		member(44) 30463
		member(45) 30975
		member(46) 30719
		member(47) 28671
		member(48) 30207
		member(49) 30975
		member(50) 30719
		member(51) 27903
		member(52) 30207
		member(53) 29951
		member(54) 30719
		member(55) 27903
		member(56) 30207
		member(57) 29951
		member(58) 28159
		member(59) 27903
		member(60) 30207
		member(61) 29951
		member(62) 28159
		member(63) 27903
		member(64) 30207
		member(65) 29695
		member(66) 25855
		member(67) 27647
		member(68) 30207
		member(69) 29695
		member(70) 25855
		member(71) 27647
		member(72) 30207
		member(73) 29695
		member(74) 25855
		member(75) 27647
		member(76) 30207
		member(77) 29695
		member(78) 25855
		member(79) 25343
		member(80) 30207
		member(81) 29695
		member(82) 25855
		member(83) 25343
		member(84) 30207
		member(85) 29439
		member(86) 25855
		member(87) 25343
		member(88) 30207
		member(89) 29439
		member(90) 25855
		member(91) 24831
		member(92) 30207
		member(93) 29439
		member(94) 25855
		member(95) 24575
		member(96) 30207
		member(97) 29439
		member(98) 25855
		member(99) 24575
		member(100) 30207
		member(101) 29439
		member(102) 24575
		member(103) 24575
		member(104) 30207
		member(105) 29439
		member(106) 24575
		member(107) 24575
		member(108) 28415
		member(109) 29439
		member(110) 24575
		member(111) 24575
		member(112) 27647
		member(113) 29439
		member(114) 24319
		member(115) 24319
		member(116) 27647
		member(117) 29183
		member(118) 24319
		member(119) 23807
		member(120) 27647
		member(121) 29183
		member(122) 24319
		member(123) 23807
		member(124) 27135
		member(125) 29183
		member(126) 24319
		member(127) 23807
		member(128) 27135
		member(129) 29183
		member(130) 22783
		member(131) 21503
UpdateClipScaleData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30975
		member(6) 30975
		member(7) 29951
		member(8) 30719
		member(9) 30975
		member(10) 30975
		member(11) 29951
		member(12) 30719
		member(13) 30975
		member(14) 30975
		member(15) 29951
		member(16) 30719
		member(17) 30975
		member(18) 30975
		member(19) 29951
		member(20) 30719
		member(21) 30975
		member(22) 30975
		member(23) 29951
		member(24) 30719
		member(25) 30975
		member(26) 30975
		member(27) 29951
		member(28) 30719
		member(29) 30975
		member(30) 30975
		member(31) 29439
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30719
		member(39) 29183
		member(40) 30719
		member(41) 30975
		member(42) 30719
		member(43) 28927
		member(44) 30463
		member(45) 30975
		member(46) 30719
		member(47) 28671
		member(48) 30207
		member(49) 30975
		member(50) 30719
		member(51) 27903
		member(52) 30207
		member(53) 29951
		member(54) 30719
		member(55) 27903
		member(56) 30207
		member(57) 29951
		member(58) 28159
		member(59) 27903
		member(60) 30207
		member(61) 29951
		member(62) 28159
		member(63) 27903
		member(64) 30207
		member(65) 29695
		member(66) 25855
		member(67) 27647
		member(68) 30207
		member(69) 29695
		member(70) 25855
		member(71) 27647
		member(72) 30207
		member(73) 29695
		member(74) 25855
		member(75) 27647
		member(76) 30207
		member(77) 29695
		member(78) 25855
		member(79) 25343
		member(80) 30207
		member(81) 29695
		member(82) 25855
		member(83) 25343
		member(84) 30207
		member(85) 29439
		member(86) 25855
		member(87) 25343
		member(88) 30207
		member(89) 29439
		member(90) 25855
		member(91) 24831
		member(92) 30207
		member(93) 29439
		member(94) 25855
		member(95) 24575
		member(96) 30207
		member(97) 29439
		member(98) 25855
		member(99) 24575
		member(100) 30207
		member(101) 29439
		member(102) 24575
		member(103) 24575
		member(104) 30207
		member(105) 29439
		member(106) 24575
		member(107) 24575
		member(108) 28415
		member(109) 29439
		member(110) 24575
		member(111) 24575
		member(112) 27647
		member(113) 29439
		member(114) 24319
		member(115) 24319
		member(116) 27647
		member(117) 29183
		member(118) 24319
		member(119) 23807
		member(120) 27647
		member(121) 29183
		member(122) 24319
		member(123) 23807
		member(124) 27135
		member(125) 29183
		member(126) 24319
		member(127) 23807
		member(128) 27135
		member(129) 29183
		member(130) 22783
		member(131) 21503
UpdateLinearVelocityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateOrientationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance41
		EvaluatorInput EfNormTime
UpdateRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance40
		EvaluatorInput EfNormTime
UpdateSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
