Partition B190B388-21F5-4F3B-B792-1DAFA8B96F77
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6138613224029541
		w 0.9749999046325684
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6138613224029541
		w 0.9749999046325684
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.5
		y 0.009999999776482582
		z 0.8500000238418579
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.75
	StartZenithAngle 20.0
	EndZenithAngle 20.0
	InnerRadiusBound 0.02173393778502941
	StartZenithAngleBound 0.9698463082313538
	EndZenithAngleBound 0.9698463082313538
	StartAzimuthAngle 85.0
	EndAzimuthAngle 57.5
SuperSphereEvaluatorData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.5
		y 0.009999999776482582
		z 0.8500000238418579
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 10.75
	StartZenithAngle 20.0
	EndZenithAngle 20.0
	InnerRadiusBound 0.02173393778502941
	StartZenithAngleBound 0.9698463082313538
	EndZenithAngleBound 0.9698463082313538
	StartAzimuthAngle 85.0
	EndAzimuthAngle 57.5
GravityData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.10000000149011612
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.10000000149011612
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.5
	MinY -0.5
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 2.0
	MinX -2.0
	MaxY 180.0
	MinY -180.0
	MaxZ 2.0
	MinZ -2.0
RandomXYZEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 2.0
	MinX -2.0
	MaxY 180.0
	MinY -180.0
	MaxZ 2.0
	MinZ -2.0
RandomXYZEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.5
	MinY -0.5
	MaxZ 1.0
	MinZ -1.0
SpawnDirectionData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance37
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3499999940395355
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance36
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3499999940395355
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance32
		EvaluatorInput EfOne
SpawnOrientationData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance33
		EvaluatorInput EfOne
SpawnPositionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance41
		EvaluatorInput EfOne
SpawnPositionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance40
		EvaluatorInput EfOne
SpawnRateData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationSpeedData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance44
		EvaluatorInput EfOne
	RotationSpeed 1.25
SpawnRotationSpeedData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance45
		EvaluatorInput EfOne
	RotationSpeed 1.25
SpawnSizeData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance13
		EvaluatorInput EfOne
	Size 0.3499999940395355
SpawnSizeData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance12
		EvaluatorInput EfOne
	Size 0.3499999940395355
SpawnSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance42
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance43
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateLinearVelocityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance26
		EvaluatorInput EfNormTime
UpdateRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance27
		EvaluatorInput EfNormTime
UpdateSizeXData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeXData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeYData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateSizeYData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateSizeZData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance35
		EvaluatorInput EfNormTime
UpdateSizeZData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance34
		EvaluatorInput EfNormTime
