ScalableEmitterDocument 528fb288-ef79-4845-a5df-33723f924418
	OuterRadius 10.75
	StartZenithAngle 20.0
	EndZenithAngle 20.0
	InnerRadiusBound 0.02173393778502941
	StartZenithAngleBound 0.9698463082313538
	EndZenithAngleBound 0.9698463082313538
	StartAzimuthAngle 85.0
	EndAzimuthAngle 57.5
UpdateColorData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
GravityData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.10000000149011612
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.10000000149011612
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 2.0
	MinX -2.0
	MaxY 180.0
	MinY -180.0
	MaxZ 2.0
	MinZ -2.0
RandomXYZEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.5
	MinY -0.5
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 2.0
	MinX -2.0
	MaxY 180.0
	MinY -180.0
	MaxZ 2.0
	MinZ -2.0
RandomXYZEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.5
	MinY -0.5
	MaxZ 1.0
	MinZ -1.0
SpawnDirectionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance31
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3499999940395355
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance30
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3499999940395355
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance34
		EvaluatorInput EfOne
SpawnOrientationData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance35
		EvaluatorInput EfOne
SpawnPositionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance39
		EvaluatorInput EfOne
SpawnPositionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance38
		EvaluatorInput EfOne
SpawnRateData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationSpeedData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance47
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance46
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance15
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSizeData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance14
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance44
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance45
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateLinearVelocityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance29
		EvaluatorInput EfNormTime
UpdateRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance28
		EvaluatorInput EfNormTime
UpdateSizeXData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateSizeXData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateSizeYData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateSizeYData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateSizeZData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateSizeZData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance37
		EvaluatorInput EfNormTime
