Partition 82E9951C-2CBD-4937-BEC8-EE1C3EC242E7
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce True
	LocalForce::Vec3
		x 0.0
		y -10.0
		z 0.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.15000000596046448
		y 0.15000000596046448
		z 0.15000000596046448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.776961326599121
		w 1.03388512134552
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.15000000596046448
		y 0.15000000596046448
		z 0.15000000596046448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.776961326599121
		w 1.03388512134552
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.15000000596046448
		y 0.15000000596046448
		z 0.15000000596046448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.776961326599121
		w 1.03388512134552
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.8598842620849609
		z 1.7133193016052246
		w 0.13949376344680786
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.8598842620849609
		z 1.7133193016052246
		w 0.13949376344680786
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y -1.1339693069458008
		z 0.11471953243017197
		w 1.0142498016357422
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y -1.1339693069458008
		z 0.11471953243017197
		w 1.0142498016357422
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.903676986694336
		y -1.2628525495529175
		z 0.33574044704437256
		w 0.008766239508986473
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y -1.1339693069458008
		z 0.11471953243017197
		w 1.0142498016357422
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.6000003814697266
		w 0.05799993500113487
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.882354736328125
		w 0.9755882024765015
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.903676986694336
		y -1.2628525495529175
		z 0.33574044704437256
		w 0.008766239508986473
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.127659559249878
		w 1.026276707649231
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.6000003814697266
		w 0.05799993500113487
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.882354736328125
		w 0.9755882024765015
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.127659559249878
		w 1.026276707649231
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.8598842620849609
		z 1.7133193016052246
		w 0.13949376344680786
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.903676986694336
		y -1.2628525495529175
		z 0.33574044704437256
		w 0.008766239508986473
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.127659559249878
		w 1.026276707649231
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.882354736328125
		w 0.9755882024765015
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.6000003814697266
		w 0.05799993500113487
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
SpawnAnimationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance57
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance108
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance110
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance109
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance66
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance67
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance5
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance4
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance3
		EvaluatorInput EfOne
	Speed 1.0
TurbulanceData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21759
		member(1) 20991
		member(2) 19199
		member(3) 23423
		member(4) 27007
		member(5) 24191
		member(6) 24191
		member(7) 27263
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30207
		member(85) 30975
		member(86) 30975
		member(87) 30719
		member(88) 30079
		member(89) 30335
		member(90) 30847
		member(91) 30335
		member(92) 29951
		member(93) 29567
		member(94) 30463
		member(95) 29695
		member(96) 29695
		member(97) 28671
		member(98) 29823
		member(99) 29567
