ScalableEmitterDocument 0f41267b-3856-4b3c-9aef-252f6132fc38
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 0.30000001192092896
		y 0.30000001192092896
		z 0.30000001192092896
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 0.30000001192092896
		y 0.30000001192092896
		z 0.30000001192092896
SphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 30.0
		y 6.0
		z 60.0
	Pivot::Vec3
		x 0.0
		y 3.0
		z 0.0
SphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 3.0
	Scale::Vec3
		x 30.0
		y 6.0
		z 60.0
	Pivot::Vec3
		x 0.0
		y 3.0
		z 0.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
PreRollData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 30.0
PreRollData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 30.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
SpawnAnimationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationSpeed 0.20000000298023224
	BasedOnLifetime False
SpawnAnimationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationSpeed 0.20000000298023224
	BasedOnLifetime False
SpawnAnimationFrameData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance37
		EvaluatorInput EfOne
	Size 20.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance36
		EvaluatorInput EfOne
	Size 20.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance17
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance16
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.11299999803304672
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.11299999803304672
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 2.053999900817871
UpdateAlphaLevelScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 2.053999900817871
UpdateClipScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 18943
		member(1) 19199
		member(2) 24831
		member(3) 21503
		member(4) 20223
		member(5) 20735
		member(6) 25855
		member(7) 23551
		member(8) 21247
		member(9) 22015
		member(10) 26623
		member(11) 24831
		member(12) 23295
		member(13) 22527
		member(14) 27135
		member(15) 25855
		member(16) 24063
		member(17) 23039
		member(18) 27647
		member(19) 26623
		member(20) 25855
		member(21) 23039
		member(22) 28159
		member(23) 27135
		member(24) 27391
		member(25) 23295
		member(26) 28415
		member(27) 27647
		member(28) 27903
		member(29) 23551
		member(30) 28671
		member(31) 28159
		member(32) 28415
		member(33) 23807
		member(34) 28927
		member(35) 28415
		member(36) 28671
		member(37) 24575
		member(38) 29183
		member(39) 28671
		member(40) 28927
		member(41) 25855
		member(42) 29439
		member(43) 28927
		member(44) 28927
		member(45) 26367
		member(46) 29695
		member(47) 29183
		member(48) 29183
		member(49) 27135
		member(50) 29951
		member(51) 29439
		member(52) 29183
		member(53) 27135
		member(54) 29951
		member(55) 29439
		member(56) 29439
		member(57) 27391
		member(58) 29951
		member(59) 29439
		member(60) 29439
		member(61) 27391
		member(62) 29951
		member(63) 29439
		member(64) 29439
		member(65) 27391
		member(66) 29951
		member(67) 29439
		member(68) 29183
		member(69) 27391
		member(70) 29951
		member(71) 29439
		member(72) 29183
		member(73) 27135
		member(74) 29951
		member(75) 29439
		member(76) 29183
		member(77) 26879
		member(78) 29695
		member(79) 29439
		member(80) 28927
		member(81) 26367
		member(82) 29695
		member(83) 29183
		member(84) 28671
		member(85) 25599
		member(86) 29439
		member(87) 28927
		member(88) 28415
		member(89) 24063
		member(90) 29183
		member(91) 28671
		member(92) 28159
		member(93) 23807
		member(94) 28927
		member(95) 28415
		member(96) 27647
		member(97) 23551
		member(98) 28671
		member(99) 27903
		member(100) 26879
		member(101) 23295
		member(102) 28415
		member(103) 27647
		member(104) 25343
		member(105) 23039
		member(106) 27903
		member(107) 26879
		member(108) 23807
		member(109) 22783
		member(110) 27647
		member(111) 26367
		member(112) 22783
		member(113) 22527
		member(114) 27135
		member(115) 25599
		member(116) 20735
		member(117) 21503
		member(118) 26111
		member(119) 24575
		member(120) 19711
		member(121) 20479
		member(122) 25599
		member(123) 22783
		member(124) 18687
		member(125) 18943
		member(126) 24831
		member(127) 21247
		member(128) 17151
		member(129) 17407
		member(130) 23807
		member(131) 19711
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 18943
		member(1) 19199
		member(2) 24831
		member(3) 21503
		member(4) 20223
		member(5) 20735
		member(6) 25855
		member(7) 23551
		member(8) 21247
		member(9) 22015
		member(10) 26623
		member(11) 24831
		member(12) 23295
		member(13) 22527
		member(14) 27135
		member(15) 25855
		member(16) 24063
		member(17) 23039
		member(18) 27647
		member(19) 26623
		member(20) 25855
		member(21) 23039
		member(22) 28159
		member(23) 27135
		member(24) 27391
		member(25) 23295
		member(26) 28415
		member(27) 27647
		member(28) 27903
		member(29) 23551
		member(30) 28671
		member(31) 28159
		member(32) 28415
		member(33) 23807
		member(34) 28927
		member(35) 28415
		member(36) 28671
		member(37) 24575
		member(38) 29183
		member(39) 28671
		member(40) 28927
		member(41) 25855
		member(42) 29439
		member(43) 28927
		member(44) 28927
		member(45) 26367
		member(46) 29695
		member(47) 29183
		member(48) 29183
		member(49) 27135
		member(50) 29951
		member(51) 29439
		member(52) 29183
		member(53) 27135
		member(54) 29951
		member(55) 29439
		member(56) 29439
		member(57) 27391
		member(58) 29951
		member(59) 29439
		member(60) 29439
		member(61) 27391
		member(62) 29951
		member(63) 29439
		member(64) 29439
		member(65) 27391
		member(66) 29951
		member(67) 29439
		member(68) 29183
		member(69) 27391
		member(70) 29951
		member(71) 29439
		member(72) 29183
		member(73) 27135
		member(74) 29951
		member(75) 29439
		member(76) 29183
		member(77) 26879
		member(78) 29695
		member(79) 29439
		member(80) 28927
		member(81) 26367
		member(82) 29695
		member(83) 29183
		member(84) 28671
		member(85) 25599
		member(86) 29439
		member(87) 28927
		member(88) 28415
		member(89) 24063
		member(90) 29183
		member(91) 28671
		member(92) 28159
		member(93) 23807
		member(94) 28927
		member(95) 28415
		member(96) 27647
		member(97) 23551
		member(98) 28671
		member(99) 27903
		member(100) 26879
		member(101) 23295
		member(102) 28415
		member(103) 27647
		member(104) 25343
		member(105) 23039
		member(106) 27903
		member(107) 26879
		member(108) 23807
		member(109) 22783
		member(110) 27647
		member(111) 26367
		member(112) 22783
		member(113) 22527
		member(114) 27135
		member(115) 25599
		member(116) 20735
		member(117) 21503
		member(118) 26111
		member(119) 24575
		member(120) 19711
		member(121) 20479
		member(122) 25599
		member(123) 22783
		member(124) 18687
		member(125) 18943
		member(126) 24831
		member(127) 21247
		member(128) 17151
		member(129) 17407
		member(130) 23807
		member(131) 19711
UpdateLinearVelocityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateOrientationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25e62ab1-2eb6-4cd0-9875-31d88722387c
	NormalTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_NRM/6d91b4d2-010b-45f0-9a48-f06e3083dc3c
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25e62ab1-2eb6-4cd0-9875-31d88722387c
	NormalTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_NRM/6d91b4d2-010b-45f0-9a48-f06e3083dc3c
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
