ScalableEmitterDocument e79d1b4f-cf25-46b4-99b2-39a2f3f43bb2
		x 0.23899999260902405
		y 0.2630000114440918
		z 0.257999986410141
	Color1::Vec3
		x 0.23899999260902405
		y 0.2630000114440918
		z 0.257999986410141
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.7941799163818359
		y -2.2804365158081055
		z 2.3032031059265137
		w 0.17354029417037964
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.6788866519927979
		z -0.5161073207855225
		w -0.4605696201324463
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.7941799163818359
		y -2.2804365158081055
		z 2.3032031059265137
		w 0.17354029417037964
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.7941799163818359
		y -2.2804365158081055
		z 2.3032031059265137
		w 0.17354029417037964
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.6788866519927979
		z -0.5161073207855225
		w -0.4605696201324463
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -4.341568470001221
		z 4.3390116691589355
		w -0.040953025221824646
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -4.341568470001221
		z 4.3390116691589355
		w -0.040953025221824646
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -4.341568470001221
		z 4.3390116691589355
		w -0.040953025221824646
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.6788866519927979
		z -0.5161073207855225
		w -0.4605696201324463
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 20.0
		y 0.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 20.0
		y 0.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 20.0
		y 0.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.23899999260902405
		y 0.2630000114440918
		z 0.257999986410141
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.23899999260902405
		y 0.2630000114440918
		z 0.257999986410141
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.23899999260902405
		y 0.2630000114440918
		z 0.257999986410141
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationSpeed 32.0
	BasedOnLifetime False
SpawnAnimationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	AnimationSpeed 8.0
	BasedOnLifetime False
SpawnAnimationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationSpeed 8.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance62
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance76
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance46
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance77
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Size 15.0
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.6639999747276306
	MaxFactor 1.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.6639999747276306
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.6639999747276306
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateAlphaLevelScaleData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateAlphaLevelScaleData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateClipScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32383
		member(1) 32255
		member(2) 31743
		member(3) 31487
		member(4) 32383
		member(5) 32255
		member(6) 31743
		member(7) 31487
		member(8) 32383
		member(9) 32255
		member(10) 31743
		member(11) 31487
		member(12) 32383
		member(13) 32255
		member(14) 31743
		member(15) 31487
		member(16) 32383
		member(17) 32255
		member(18) 31743
		member(19) 31487
		member(20) 32383
		member(21) 32255
		member(22) 31743
		member(23) 31487
		member(24) 32383
		member(25) 32255
		member(26) 31743
		member(27) 31487
		member(28) 32383
		member(29) 32255
		member(30) 31743
		member(31) 31487
		member(32) 32383
		member(33) 32255
		member(34) 31743
		member(35) 31487
		member(36) 32383
		member(37) 32255
		member(38) 31743
		member(39) 31487
		member(40) 32383
		member(41) 32255
		member(42) 31743
		member(43) 31487
		member(44) 32383
		member(45) 32255
		member(46) 31743
		member(47) 31487
		member(48) 32383
		member(49) 32255
		member(50) 31743
		member(51) 31487
		member(52) 32383
		member(53) 32255
		member(54) 31743
		member(55) 31487
		member(56) 32383
		member(57) 32255
		member(58) 31743
		member(59) 31487
		member(60) 32383
		member(61) 32255
		member(62) 31743
		member(63) 31487
		member(64) 32383
		member(65) 32255
		member(66) 31743
		member(67) 31487
		member(68) 32383
		member(69) 32255
		member(70) 31743
		member(71) 31487
		member(72) 32383
		member(73) 32255
		member(74) 31743
		member(75) 31487
		member(76) 32383
		member(77) 32255
		member(78) 31743
		member(79) 31487
		member(80) 32383
		member(81) 32255
		member(82) 31743
		member(83) 31487
		member(84) 32383
		member(85) 32255
		member(86) 31743
		member(87) 31487
		member(88) 32383
		member(89) 32255
		member(90) 31743
		member(91) 31487
		member(92) 32383
		member(93) 32255
		member(94) 31743
		member(95) 31487
		member(96) 32383
		member(97) 32255
		member(98) 31743
		member(99) 31487
		member(100) 32383
		member(101) 32255
		member(102) 31743
		member(103) 31487
		member(104) 32383
		member(105) 32255
		member(106) 31743
		member(107) 31487
		member(108) 32383
		member(109) 32255
		member(110) 31743
		member(111) 31487
		member(112) 32383
		member(113) 32255
		member(114) 31743
		member(115) 31487
		member(116) 32383
		member(117) 32255
		member(118) 31743
		member(119) 31487
		member(120) 32383
		member(121) 32255
		member(122) 31743
		member(123) 31487
		member(124) 32383
		member(125) 32255
		member(126) 31743
		member(127) 31487
		member(128) 32383
		member(129) 32255
		member(130) 31743
		member(131) 31487
UpdateClipScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32383
		member(1) 32255
		member(2) 31743
		member(3) 31487
		member(4) 32383
		member(5) 32255
		member(6) 31743
		member(7) 31487
		member(8) 32383
		member(9) 32255
		member(10) 31743
		member(11) 31487
		member(12) 32383
		member(13) 32255
		member(14) 31743
		member(15) 31487
		member(16) 32383
		member(17) 32255
		member(18) 31743
		member(19) 31487
		member(20) 32383
		member(21) 32255
		member(22) 31743
		member(23) 31487
		member(24) 32383
		member(25) 32255
		member(26) 31743
		member(27) 31487
		member(28) 32383
		member(29) 32255
		member(30) 31743
		member(31) 31487
		member(32) 32383
		member(33) 32255
		member(34) 31743
		member(35) 31487
		member(36) 32383
		member(37) 32255
		member(38) 31743
		member(39) 31487
		member(40) 32383
		member(41) 32255
		member(42) 31743
		member(43) 31487
		member(44) 32383
		member(45) 32255
		member(46) 31743
		member(47) 31487
		member(48) 32383
		member(49) 32255
		member(50) 31743
		member(51) 31487
		member(52) 32383
		member(53) 32255
		member(54) 31743
		member(55) 31487
		member(56) 32383
		member(57) 32255
		member(58) 31743
		member(59) 31487
		member(60) 32383
		member(61) 32255
		member(62) 31743
		member(63) 31487
		member(64) 32383
		member(65) 32255
		member(66) 31743
		member(67) 31487
		member(68) 32383
		member(69) 32255
		member(70) 31743
		member(71) 31487
		member(72) 32383
		member(73) 32255
		member(74) 31743
		member(75) 31487
		member(76) 32383
		member(77) 32255
		member(78) 31743
		member(79) 31487
		member(80) 32383
		member(81) 32255
		member(82) 31743
		member(83) 31487
		member(84) 32383
		member(85) 32255
		member(86) 31743
		member(87) 31487
		member(88) 32383
		member(89) 32255
		member(90) 31743
		member(91) 31487
		member(92) 32383
		member(93) 32255
		member(94) 31743
		member(95) 31487
		member(96) 32383
		member(97) 32255
		member(98) 31743
		member(99) 31487
		member(100) 32383
		member(101) 32255
		member(102) 31743
		member(103) 31487
		member(104) 32383
		member(105) 32255
		member(106) 31743
		member(107) 31487
		member(108) 32383
		member(109) 32255
		member(110) 31743
		member(111) 31487
		member(112) 32383
		member(113) 32255
		member(114) 31743
		member(115) 31487
		member(116) 32383
		member(117) 32255
		member(118) 31743
		member(119) 31487
		member(120) 32383
		member(121) 32255
		member(122) 31743
		member(123) 31487
		member(124) 32383
		member(125) 32255
		member(126) 31743
		member(127) 31487
		member(128) 32383
		member(129) 32255
		member(130) 31743
		member(131) 31487
UpdateClipScaleData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32383
		member(1) 32255
		member(2) 31743
		member(3) 31487
		member(4) 32383
		member(5) 32255
		member(6) 31743
		member(7) 31487
		member(8) 32383
		member(9) 32255
		member(10) 31743
		member(11) 31487
		member(12) 32383
		member(13) 32255
		member(14) 31743
		member(15) 31487
		member(16) 32383
		member(17) 32255
		member(18) 31743
		member(19) 31487
		member(20) 32383
		member(21) 32255
		member(22) 31743
		member(23) 31487
		member(24) 32383
		member(25) 32255
		member(26) 31743
		member(27) 31487
		member(28) 32383
		member(29) 32255
		member(30) 31743
		member(31) 31487
		member(32) 32383
		member(33) 32255
		member(34) 31743
		member(35) 31487
		member(36) 32383
		member(37) 32255
		member(38) 31743
		member(39) 31487
		member(40) 32383
		member(41) 32255
		member(42) 31743
		member(43) 31487
		member(44) 32383
		member(45) 32255
		member(46) 31743
		member(47) 31487
		member(48) 32383
		member(49) 32255
		member(50) 31743
		member(51) 31487
		member(52) 32383
		member(53) 32255
		member(54) 31743
		member(55) 31487
		member(56) 32383
		member(57) 32255
		member(58) 31743
		member(59) 31487
		member(60) 32383
		member(61) 32255
		member(62) 31743
		member(63) 31487
		member(64) 32383
		member(65) 32255
		member(66) 31743
		member(67) 31487
		member(68) 32383
		member(69) 32255
		member(70) 31743
		member(71) 31487
		member(72) 32383
		member(73) 32255
		member(74) 31743
		member(75) 31487
		member(76) 32383
		member(77) 32255
		member(78) 31743
		member(79) 31487
		member(80) 32383
		member(81) 32255
		member(82) 31743
		member(83) 31487
		member(84) 32383
		member(85) 32255
		member(86) 31743
		member(87) 31487
		member(88) 32383
		member(89) 32255
		member(90) 31743
		member(91) 31487
		member(92) 32383
		member(93) 32255
		member(94) 31743
		member(95) 31487
		member(96) 32383
		member(97) 32255
		member(98) 31743
		member(99) 31487
		member(100) 32383
		member(101) 32255
		member(102) 31743
		member(103) 31487
		member(104) 32383
		member(105) 32255
		member(106) 31743
		member(107) 31487
		member(108) 32383
		member(109) 32255
		member(110) 31743
		member(111) 31487
		member(112) 32383
		member(113) 32255
		member(114) 31743
		member(115) 31487
		member(116) 32383
		member(117) 32255
		member(118) 31743
		member(119) 31487
		member(120) 32383
		member(121) 32255
		member(122) 31743
		member(123) 31487
		member(124) 32383
		member(125) 32255
		member(126) 31743
		member(127) 31487
		member(128) 32383
		member(129) 32255
		member(130) 31743
		member(131) 31487
UpdateLinearVelocityData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance32
