ScalableEmitterDocument fee97948-cdbe-46cd-9af4-ca46353a0729
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.15000000596046448
		y 0.15000000596046448
		z 0.15000000596046448
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationSpeed 32.0
	BasedOnLifetime False
SpawnAnimationData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationSpeed 8.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance20
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance37
		EvaluatorInput EfOne
SpawnPositionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance36
		EvaluatorInput EfOne
SpawnRateData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance33
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance32
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance51
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance50
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 30.0
SpawnSizeData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 30.0
SpawnSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.6639999747276306
	MaxFactor 1.0
UpdateAgeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.6639999747276306
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelScaleData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateAlphaLevelScaleData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateClipScaleData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32383
		member(1) 31999
		member(2) 31743
		member(3) 31359
		member(4) 32383
		member(5) 32255
		member(6) 31743
		member(7) 31487
		member(8) 32383
		member(9) 32255
		member(10) 31743
		member(11) 31487
		member(12) 32383
		member(13) 32255
		member(14) 31743
		member(15) 31487
		member(16) 32383
		member(17) 32255
		member(18) 31743
		member(19) 31487
		member(20) 32383
		member(21) 32255
		member(22) 31743
		member(23) 31487
		member(24) 32383
		member(25) 32255
		member(26) 31743
		member(27) 31487
		member(28) 32383
		member(29) 32255
		member(30) 31743
		member(31) 31487
		member(32) 32383
		member(33) 32255
		member(34) 31743
		member(35) 31487
		member(36) 32383
		member(37) 32255
		member(38) 31743
		member(39) 31487
		member(40) 32383
		member(41) 32255
		member(42) 31743
		member(43) 31487
		member(44) 32383
		member(45) 32255
		member(46) 31743
		member(47) 31487
		member(48) 32383
		member(49) 32255
		member(50) 31743
		member(51) 31487
		member(52) 32383
		member(53) 32255
		member(54) 31743
		member(55) 31487
		member(56) 32383
		member(57) 32255
		member(58) 31743
		member(59) 31487
		member(60) 32383
		member(61) 32255
		member(62) 31743
		member(63) 31487
		member(64) 32383
		member(65) 32255
		member(66) 31743
		member(67) 31487
		member(68) 32383
		member(69) 32255
		member(70) 31743
		member(71) 31487
		member(72) 32383
		member(73) 32255
		member(74) 31743
		member(75) 31487
		member(76) 32383
		member(77) 32255
		member(78) 31743
		member(79) 31487
		member(80) 32383
		member(81) 32255
		member(82) 31743
		member(83) 31487
		member(84) 32383
		member(85) 32255
		member(86) 31743
		member(87) 31487
		member(88) 32383
		member(89) 32255
		member(90) 31743
		member(91) 31487
		member(92) 32383
		member(93) 32255
		member(94) 31743
		member(95) 31487
		member(96) 32383
		member(97) 32255
		member(98) 31743
		member(99) 31487
		member(100) 32383
		member(101) 32255
		member(102) 31743
		member(103) 31487
		member(104) 32383
		member(105) 32255
		member(106) 31743
		member(107) 31487
		member(108) 32383
		member(109) 32255
		member(110) 31743
		member(111) 31487
		member(112) 32383
		member(113) 32255
		member(114) 31743
		member(115) 31487
		member(116) 32383
		member(117) 32255
		member(118) 31743
		member(119) 31487
		member(120) 32383
		member(121) 32255
		member(122) 31743
		member(123) 31487
		member(124) 32383
		member(125) 32255
		member(126) 31743
		member(127) 31487
		member(128) 32383
		member(129) 31999
		member(130) 31743
		member(131) 31359
UpdateClipScaleData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32383
		member(1) 31999
		member(2) 31743
		member(3) 31359
		member(4) 32383
		member(5) 32255
		member(6) 31743
		member(7) 31487
		member(8) 32383
		member(9) 32255
		member(10) 31743
		member(11) 31487
		member(12) 32383
		member(13) 32255
		member(14) 31743
		member(15) 31487
		member(16) 32383
		member(17) 32255
		member(18) 31743
		member(19) 31487
		member(20) 32383
		member(21) 32255
		member(22) 31743
		member(23) 31487
		member(24) 32383
		member(25) 32255
		member(26) 31743
		member(27) 31487
		member(28) 32383
		member(29) 32255
		member(30) 31743
		member(31) 31487
		member(32) 32383
		member(33) 32255
		member(34) 31743
		member(35) 31487
		member(36) 32383
		member(37) 32255
		member(38) 31743
		member(39) 31487
		member(40) 32383
		member(41) 32255
		member(42) 31743
		member(43) 31487
		member(44) 32383
		member(45) 32255
		member(46) 31743
		member(47) 31487
		member(48) 32383
		member(49) 32255
		member(50) 31743
		member(51) 31487
		member(52) 32383
		member(53) 32255
		member(54) 31743
		member(55) 31487
		member(56) 32383
		member(57) 32255
		member(58) 31743
		member(59) 31487
		member(60) 32383
		member(61) 32255
		member(62) 31743
		member(63) 31487
		member(64) 32383
		member(65) 32255
		member(66) 31743
		member(67) 31487
		member(68) 32383
		member(69) 32255
		member(70) 31743
		member(71) 31487
		member(72) 32383
		member(73) 32255
		member(74) 31743
		member(75) 31487
		member(76) 32383
		member(77) 32255
		member(78) 31743
		member(79) 31487
		member(80) 32383
		member(81) 32255
		member(82) 31743
		member(83) 31487
		member(84) 32383
		member(85) 32255
		member(86) 31743
		member(87) 31487
		member(88) 32383
		member(89) 32255
		member(90) 31743
		member(91) 31487
		member(92) 32383
		member(93) 32255
		member(94) 31743
		member(95) 31487
		member(96) 32383
		member(97) 32255
		member(98) 31743
		member(99) 31487
		member(100) 32383
		member(101) 32255
		member(102) 31743
		member(103) 31487
		member(104) 32383
		member(105) 32255
		member(106) 31743
		member(107) 31487
		member(108) 32383
		member(109) 32255
		member(110) 31743
		member(111) 31487
		member(112) 32383
		member(113) 32255
		member(114) 31743
		member(115) 31487
		member(116) 32383
		member(117) 32255
		member(118) 31743
		member(119) 31487
		member(120) 32383
		member(121) 32255
		member(122) 31743
		member(123) 31487
		member(124) 32383
		member(125) 32255
		member(126) 31743
		member(127) 31487
		member(128) 32383
		member(129) 31999
		member(130) 31743
		member(131) 31359
UpdateLinearVelocityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
UpdateRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
UpdateSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSplash_01/5a3d1fe3-112d-4632-8ee5-f229a265722d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSplash_01/5a3d1fe3-112d-4632-8ee5-f229a265722d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
