ScalableEmitterDocument a49e6b6e-4b16-45ca-9e83-f2a0a6b42b8b
		w 1.0104999542236328
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -1.1870070695877075
		z 0.17003488540649414
		w 0.9941794276237488
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 22.52428436279297
		y -56.92796325683594
		z 34.52092361450195
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -1.1870070695877075
		z 0.17003488540649414
		w 0.9941794276237488
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -1.1870070695877075
		z 0.17003488540649414
		w 0.9941794276237488
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 22.52428436279297
		y -56.92796325683594
		z 34.52092361450195
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 22.52428436279297
		y -56.92796325683594
		z 34.52092361450195
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 10.0
		y 15.0
		z 60.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 10.0
		y 10.0
		z 50.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 10.0
		y 10.0
		z 50.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.18773199617862701
			z 0.47303155064582825
			w 0.7165166139602661
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.0
			z 1.0
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w -0.03677554428577423
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.417890727519989
			z 0.753454864025116
			w 0.9440298676490784
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 1.0
			z 0.0
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.055456869304180145
			z 0.5285871028900146
			w 0.9440298676490784
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 1.0
			z 0.24373258650302887
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Color::Vec3
		x 77.94400024414062
		y 45.696998596191406
		z 6.423999786376953
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Color::Vec3
		x 77.94400024414062
		y 45.696998596191406
		z 6.423999786376953
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Color::Vec3
		x 77.94400024414062
		y 45.696998596191406
		z 6.423999786376953
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Gravity 500.0
	PerParticleRandomness 0.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Gravity 350.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Gravity 350.0
	PerParticleRandomness 0.0
PreRollData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	PreRoll 1.0
	UpdatesPerSecond 30.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomXYZEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 2.0
	MinZ 2.0
RandomXYZEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 2.0
	MinZ 2.0
RandomXYZEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 2.0
	MinZ 2.0
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance65
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance24
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnPositionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance63
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance62
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance61
		EvaluatorInput EfOne
	SpawnRate 0.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 2.5
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	Speed 650.0
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Speed 650.0
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	Speed 650.0
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.30799999833106995
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30799999833106995
	MaxFactor 1.0
UpdateAgeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30799999833106995
	MaxFactor 1.0
UpdateClipScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29439
		member(2) 29183
		member(3) 28927
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29951
		member(45) 29439
		member(46) 29183
		member(47) 28927
		member(48) 29951
		member(49) 29439
		member(50) 29183
		member(51) 28927
		member(52) 29951
		member(53) 29439
		member(54) 29183
		member(55) 28927
		member(56) 29951
		member(57) 29439
		member(58) 29183
		member(59) 28927
		member(60) 29951
		member(61) 29439
		member(62) 29183
		member(63) 28927
		member(64) 29951
		member(65) 29439
		member(66) 29183
		member(67) 28927
		member(68) 29951
		member(69) 29439
		member(70) 29183
		member(71) 28927
		member(72) 29951
		member(73) 29439
		member(74) 29183
		member(75) 28927
		member(76) 29951
		member(77) 29439
		member(78) 29183
		member(79) 28927
		member(80) 29951
		member(81) 29439
		member(82) 29183
		member(83) 28927
		member(84) 29951
		member(85) 29439
		member(86) 29183
		member(87) 28927
		member(88) 29951
		member(89) 29439
		member(90) 29183
		member(91) 28927
		member(92) 29951
		member(93) 29439
		member(94) 29183
		member(95) 28927
		member(96) 29951
		member(97) 29439
		member(98) 29183
		member(99) 28927
		member(100) 29951
		member(101) 29439
		member(102) 29183
		member(103) 28927
		member(104) 29951
		member(105) 29439
		member(106) 29183
		member(107) 28927
		member(108) 29951
		member(109) 29439
		member(110) 29183
		member(111) 28927
		member(112) 29951
		member(113) 29439
		member(114) 29183
		member(115) 28927
		member(116) 29951
		member(117) 29439
		member(118) 29183
		member(119) 28927
		member(120) 29951
		member(121) 29439
		member(122) 29183
		member(123) 28927
		member(124) 29951
		member(125) 29439
		member(126) 29183
		member(127) 28927
		member(128) 29951
		member(129) 29439
		member(130) 29183
		member(131) 28927
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29439
		member(2) 29183
		member(3) 28927
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29951
		member(45) 29439
		member(46) 29183
		member(47) 28927
		member(48) 29951
		member(49) 29439
		member(50) 29183
		member(51) 28927
		member(52) 29951
		member(53) 29439
		member(54) 29183
		member(55) 28927
		member(56) 29951
		member(57) 29439
		member(58) 29183
		member(59) 28927
		member(60) 29951
		member(61) 29439
		member(62) 29183
		member(63) 28927
		member(64) 29951
		member(65) 29439
		member(66) 29183
		member(67) 28927
		member(68) 29951
		member(69) 29439
		member(70) 29183
		member(71) 28927
		member(72) 29951
		member(73) 29439
		member(74) 29183
		member(75) 28927
		member(76) 29951
		member(77) 29439
		member(78) 29183
		member(79) 28927
		member(80) 29951
		member(81) 29439
		member(82) 29183
		member(83) 28927
		member(84) 29951
		member(85) 29439
		member(86) 29183
		member(87) 28927
		member(88) 29951
		member(89) 29439
		member(90) 29183
		member(91) 28927
		member(92) 29951
		member(93) 29439
		member(94) 29183
		member(95) 28927
		member(96) 29951
		member(97) 29439
		member(98) 29183
		member(99) 28927
		member(100) 29951
		member(101) 29439
		member(102) 29183
		member(103) 28927
		member(104) 29951
		member(105) 29439
		member(106) 29183
		member(107) 28927
		member(108) 29951
		member(109) 29439
		member(110) 29183
		member(111) 28927
		member(112) 29951
		member(113) 29439
		member(114) 29183
		member(115) 28927
		member(116) 29951
		member(117) 29439
		member(118) 29183
		member(119) 28927
		member(120) 29951
		member(121) 29439
		member(122) 29183
		member(123) 28927
		member(124) 29951
		member(125) 29439
		member(126) 29183
		member(127) 28927
		member(128) 29951
		member(129) 29439
		member(130) 29183
		member(131) 28927
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29439
		member(2) 29183
		member(3) 28927
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29951
		member(45) 29439
		member(46) 29183
		member(47) 28927
		member(48) 29951
		member(49) 29439
		member(50) 29183
		member(51) 28927
		member(52) 29951
		member(53) 29439
		member(54) 29183
		member(55) 28927
		member(56) 29951
		member(57) 29439
		member(58) 29183
		member(59) 28927
		member(60) 29951
		member(61) 29439
		member(62) 29183
		member(63) 28927
		member(64) 29951
		member(65) 29439
		member(66) 29183
		member(67) 28927
		member(68) 29951
		member(69) 29439
		member(70) 29183
		member(71) 28927
		member(72) 29951
		member(73) 29439
		member(74) 29183
		member(75) 28927
		member(76) 29951
		member(77) 29439
		member(78) 29183
		member(79) 28927
		member(80) 29951
		member(81) 29439
		member(82) 29183
		member(83) 28927
		member(84) 29951
		member(85) 29439
		member(86) 29183
		member(87) 28927
		member(88) 29951
		member(89) 29439
		member(90) 29183
		member(91) 28927
		member(92) 29951
		member(93) 29439
		member(94) 29183
		member(95) 28927
		member(96) 29951
		member(97) 29439
		member(98) 29183
		member(99) 28927
		member(100) 29951
		member(101) 29439
		member(102) 29183
		member(103) 28927
		member(104) 29951
		member(105) 29439
		member(106) 29183
		member(107) 28927
		member(108) 29951
		member(109) 29439
		member(110) 29183
		member(111) 28927
		member(112) 29951
		member(113) 29439
		member(114) 29183
		member(115) 28927
		member(116) 29951
		member(117) 29439
		member(118) 29183
		member(119) 28927
		member(120) 29951
		member(121) 29439
		member(122) 29183
		member(123) 28927
		member(124) 29951
		member(125) 29439
		member(126) 29183
		member(127) 28927
		member(128) 29951
		member(129) 29439
		member(130) 29183
		member(131) 28927
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateOrientationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateOrientationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
