Partition 9D01BF1A-EBB6-11E2-9A0F-AF5E4E293912
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance76
	MaxCount 35
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.20000000298023224
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.5820000171661377
		y 0.6489999890327454
		z 0.7300000190734863
	Color1::Vec3
		x 100.0
		y 33.01900100708008
		z 6.38100004196167
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.685184955596924
		w 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.5820000171661377
		y 0.6489999890327454
		z 0.7300000190734863
	Color1::Vec3
		x 100.0
		y 33.01900100708008
		z 6.38100004196167
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.685184955596924
		w 0.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.5820000171661377
		y 0.6489999890327454
		z 0.7300000190734863
	Color1::Vec3
		x 100.0
		y 33.01900100708008
		z 6.38100004196167
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.685184955596924
		w 0.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.1650828123092651
		z -2.1600828170776367
		w 0.9999999403953552
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y -1.0336910486221313
		z 0.008202791213989258
		w 1.0099999904632568
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y -1.0336910486221313
		z 0.008202791213989258
		w 1.0099999904632568
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.890411138534546
		w 1.332397222518921
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0401721000671387
		y -0.09004077315330505
		z 0.01996062882244587
		w -0.004999995231628418
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.1650828123092651
		z -2.1600828170776367
		w 0.9999999403953552
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.890411138534546
		w 1.332397222518921
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.819105863571167
		z 1.5067089796066284
		w 0.3005702495574951
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.819105863571167
		z 1.5067089796066284
		w 0.3005702495574951
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.1650828123092651
		z -2.1600828170776367
		w 0.9999999403953552
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.819105863571167
		z 1.5067089796066284
		w 0.3005702495574951
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.890411138534546
		w 1.332397222518921
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0401721000671387
		y -0.09004077315330505
		z 0.01996062882244587
		w -0.004999995231628418
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y -1.0336910486221313
		z 0.008202791213989258
		w 1.0099999904632568
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0401721000671387
		y -0.09004077315330505
		z 0.01996062882244587
		w -0.004999995231628418
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.5
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance100
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance101
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance99
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance32
		EvaluatorInput EfEmitterNormTime
	DragFactor 15.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance31
		EvaluatorInput EfEmitterNormTime
	DragFactor 15.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance30
		EvaluatorInput EfEmitterNormTime
	DragFactor 15.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.75
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.75
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.75
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
SpawnAnimationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance88
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance89
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance72
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance73
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance74
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance67
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance66
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance102
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance103
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance104
		EvaluatorInput EfOne
	Speed 3.0
UpdateAgeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31615
		member(26) 32255
		member(27) 31615
		member(28) 32767
		member(29) 31615
		member(30) 32255
		member(31) 31615
		member(32) 32767
		member(33) 31615
		member(34) 32255
		member(35) 31615
		member(36) 32767
		member(37) 31615
		member(38) 32255
		member(39) 31615
		member(40) 32767
		member(41) 31615
		member(42) 32255
		member(43) 31615
		member(44) 32767
		member(45) 31615
		member(46) 32255
		member(47) 31615
		member(48) 32767
		member(49) 31615
		member(50) 32255
		member(51) 31615
		member(52) 32767
		member(53) 31615
		member(54) 32255
		member(55) 31615
		member(56) 32767
		member(57) 31615
		member(58) 32255
		member(59) 31615
		member(60) 32767
		member(61) 31615
		member(62) 32255
		member(63) 31615
		member(64) 32767
		member(65) 31615
		member(66) 32255
		member(67) 31615
		member(68) 32767
		member(69) 31615
		member(70) 32255
		member(71) 31615
		member(72) 32767
		member(73) 31615
		member(74) 32255
		member(75) 31615
		member(76) 32767
		member(77) 31487
		member(78) 32255
		member(79) 31487
		member(80) 32767
		member(81) 31231
		member(82) 32255
		member(83) 31231
		member(84) 32767
		member(85) 31103
		member(86) 31231
		member(87) 31103
		member(88) 31359
		member(89) 30847
		member(90) 31103
		member(91) 30847
		member(92) 30719
		member(93) 30719
		member(94) 30719
		member(95) 30591
		member(96) 30591
		member(97) 30719
		member(98) 30463
		member(99) 30335
		member(100) 30207
		member(101) 30591
		member(102) 30207
		member(103) 30335
		member(104) 30079
		member(105) 30463
		member(106) 30079
		member(107) 30207
		member(108) 29823
		member(109) 30335
		member(110) 29823
		member(111) 30079
		member(112) 29695
		member(113) 30207
		member(114) 29439
		member(115) 30079
		member(116) 29695
		member(117) 29823
		member(118) 29183
		member(119) 29951
		member(120) 29567
		member(121) 28927
		member(122) 29055
		member(123) 29823
		member(124) 29567
		member(125) 27647
		member(126) 29055
		member(127) 29823
		member(128) 29311
		member(129) 27263
		member(130) 28799
		member(131) 29695
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20735
		member(5) 21759
		member(6) 32511
		member(7) 31999
		member(8) 20735
		member(9) 21759
		member(10) 32511
		member(11) 31999
		member(12) 20735
		member(13) 21759
		member(14) 32511
		member(15) 31999
		member(16) 20735
		member(17) 21759
		member(18) 32511
		member(19) 31999
		member(20) 20735
		member(21) 21759
		member(22) 32511
		member(23) 31999
		member(24) 20735
		member(25) 21759
		member(26) 32511
		member(27) 31999
		member(28) 20735
		member(29) 21759
		member(30) 32511
		member(31) 31999
		member(32) 20735
		member(33) 21759
		member(34) 32511
		member(35) 31999
		member(36) 20735
		member(37) 21759
		member(38) 32511
		member(39) 31999
		member(40) 20735
		member(41) 21759
		member(42) 32511
		member(43) 31999
		member(44) 20735
		member(45) 21759
		member(46) 32511
		member(47) 31999
		member(48) 20735
		member(49) 21759
		member(50) 32511
		member(51) 31999
		member(52) 20735
		member(53) 21759
		member(54) 32511
		member(55) 31999
		member(56) 20735
		member(57) 21759
		member(58) 32511
		member(59) 31999
		member(60) 20735
		member(61) 21759
		member(62) 32511
		member(63) 31999
		member(64) 20735
		member(65) 21759
		member(66) 32511
		member(67) 31999
		member(68) 20735
		member(69) 21759
		member(70) 32511
		member(71) 31999
		member(72) 20735
		member(73) 21759
		member(74) 32511
		member(75) 31999
		member(76) 20479
		member(77) 21503
		member(78) 32255
		member(79) 31487
		member(80) 20479
		member(81) 21247
		member(82) 31999
		member(83) 31231
		member(84) 20479
		member(85) 20991
		member(86) 31999
		member(87) 31231
		member(88) 20223
		member(89) 20735
		member(90) 31743
		member(91) 30975
		member(92) 19967
		member(93) 20735
		member(94) 31231
		member(95) 30719
		member(96) 19455
		member(97) 20223
		member(98) 30719
		member(99) 29951
		member(100) 19199
		member(101) 19967
		member(102) 30719
		member(103) 29183
		member(104) 18943
		member(105) 19711
		member(106) 30463
		member(107) 28927
		member(108) 18431
		member(109) 19199
		member(110) 30207
		member(111) 28415
		member(112) 18175
		member(113) 18431
		member(114) 29951
		member(115) 27647
		member(116) 18175
		member(117) 17919
		member(118) 27903
		member(119) 27391
		member(120) 17919
		member(121) 17151
		member(122) 27391
		member(123) 27135
		member(124) 17407
		member(125) 16127
		member(126) 26879
		member(127) 26623
		member(128) 16895
		member(129) 15359
		member(130) 25855
		member(131) 26111
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31615
		member(26) 32255
		member(27) 31615
		member(28) 32767
		member(29) 31615
		member(30) 32255
		member(31) 31615
		member(32) 32767
		member(33) 31615
		member(34) 32255
		member(35) 31615
		member(36) 32767
		member(37) 31615
		member(38) 32255
