WorldPartData 1cddb108-adef-42ec-bd65-1d56635f32b4
			member(31) 205e2ff1-bceb-4f4c-b53b-278cd7746215
			member(32) 0fe19016-0f1d-49a7-822f-bda23742efec
			member(33) 9fa9fdd3-ca66-4852-824f-4180bcfee4d5
			member(34) 9f826218-60a5-4643-bb1f-e9eda56e0c2f
			member(35) ef663498-18a3-4e5c-8fec-fa12b1f9d6f8
			member(36) d0221c6d-87c5-461e-a5ce-e6fca8d2d676
			member(37) a08a6a8f-bed9-4078-8174-39c85f45219e
			member(38) 515a4818-2b20-4453-a52b-7f0445527915
			member(39) 343e36cc-6660-498c-843e-a6d925aab7ab
			member(40) ea90a2d6-ee47-43bf-b56a-02448301f77d
			member(41) 77773f34-aa30-4a71-bd41-3f96494ed923
			member(42) 22d59850-4e7a-46b5-83c9-8aff2d598aac
			member(43) 27f87581-1afa-4944-a159-649304623c22
			member(44) 8acac5b2-93db-4377-9f23-c8a6dba54b83
			member(45) 6e77aab7-b8a7-4b6c-96d9-9e2a78251f3f
			member(46) 361416e8-fe5f-40d3-b03e-1d6369284e0b
			member(47) 29a7c5bd-6e9b-4172-bad1-077cd2946f01
			member(48) 321129af-5074-426b-8db4-db2cec35e87f
			member(49) 2d5f96d1-0e84-4f8b-bb41-910ced03487f
			member(50) 1ec82246-6340-48b6-be75-c6f8678f0d41
			member(51) dec8b44a-d4f8-4fdc-9bc7-983d7846216c
			member(52) 0e62df6d-02d6-4b34-b85b-7e40d34c6ab4
			member(53) 4ae649d4-f7d5-49c7-b6ab-9543383865c3
			member(54) 46bfdcc3-9c52-4a45-8309-a6872e1514c1
			member(55) dc1705d9-59a6-48ad-b03e-1df0a89d47f2
			member(56) fe42724e-22f4-4e42-8b91-bf7b77d30ff5
			member(57) 48dbb848-3efc-433b-80d9-415ee1c227c7
			member(58) 25c8ff2e-a42c-4582-b529-67fe89ced873
			member(59) db9edc1a-c816-4276-8f99-4192f1aeb0af
			member(60) e286424d-5b82-4595-96a4-48b8c496b64e
			member(61) 81829d59-28ea-40fc-b43c-4b383bf3c8ce
			member(62) 4c8b5a58-9cb3-4623-835d-dd0c83d58f90
			member(63) 12577ac1-0f12-4033-84f5-a7c2caa81f34
			member(64) e9c4ba67-45d7-4a70-b1e3-d98b00512c3a
			member(65) c4ba0a66-6e63-4f38-b572-5e71bdb4ac5f
			member(66) 04aa52cb-b075-422f-8591-3aa736380a59
			member(67) 5a7f617f-24cc-4f69-951e-b73f9022f7cd
			member(68) d3848d64-d85d-403e-a3fd-f7558f0fb2b1
			member(69) 1b359025-b553-4e03-84b0-8b99aa6b8c32
			member(70) e5131067-3d10-4e48-9528-d57938010daa
			member(71) 5f1fdc6d-b08e-4f3d-b5fa-20c9dade1ed8
			member(72) 807d5342-477f-4ce4-a23a-33574730dd16
			member(73) adaa4ae0-40e9-4e6d-8e40-f4a157bb101f
			member(74) ac84a809-5184-440b-96f5-c309f64ebd43
			member(75) 3bd1645c-455b-499f-ba70-f9982390bfff
			member(76) 6c29c654-fb22-4223-a132-0e10f4794f16
			member(77) 1e0579c0-1d03-4c21-9844-2f5a47d17be5
			member(78) 871f2360-9880-485c-88e9-9b0cc6bc2df4
			member(79) 1ec1947a-be4a-4ea5-b136-f69f8e237511
			member(80) b921653e-340e-4cfa-b87d-a3e181cf4d5c
			member(81) 2504cbf5-d82e-4ced-b060-e6b30a01212b
			member(82) 166e5acd-b790-4776-a342-fa5f09680847
			member(83) 9c307e09-4995-43a0-906a-0ec4f112d676
			member(84) 3a0dc9b5-8dad-4c06-8f67-21ca19767d38
			member(85) 492796b4-37c5-4f98-9735-448a95fc0e5a
			member(86) 8013aacc-0068-485a-b9f4-46cc42ee455e
			member(87) Instance6
			member(88) 281a69e0-2fda-4f28-86ac-2f499947f2f0
			member(89) 6d3e591d-4d1e-4473-b339-f4be8eb6903b
			member(90) 66b91df2-378d-4389-a384-03e088b6e91d
			member(91) 0b34487f-f72b-4857-af1a-6dc1c5e57c11
			member(92) 03300b1c-e05f-47e5-97ff-8ab6255f595a
			member(93) 72e42455-64fb-4682-9a2d-03e401e67a5b
			member(94) eec27b36-0c8b-4a56-a00d-083a748d3cdd
			member(95) 0bc6cf5e-9b45-48e8-b002-a8236362fd40
			member(96) 95bb8a00-3181-4338-a4e2-e250a42a7d2c
			member(97) fa1cc1b2-6814-4a10-9027-0497879acd0c
			member(98) 1f574d83-7833-4e25-bd19-d479db918903
			member(99) 138ce3e6-2ec5-4d07-87f8-5b339377a9b9
			member(100) 14f7c81e-7d2f-4537-b351-420f28d65a6d
			member(101) 400e6739-76ab-4cb2-9008-834cfd522a1c
			member(102) f8de605f-7104-42c0-b32f-26bb6a4d9c75
			member(103) 57aa7fc9-22b7-4c67-9a73-9f9d7d8581d9
			member(104) efe8ebad-87a3-4e28-bfb3-65cef50f72d7
			member(105) d2054b41-5ce9-4cf0-b2fa-b33366d4e02e
			member(106) 889043a1-35ab-4da9-ac8c-85128605fa10
			member(107) 631e6214-60cc-47a9-8f6c-3b457b05896e
			member(108) f961c279-f7ec-4b55-a3f7-b9009cf8470a
			member(109) eebbbb3a-d883-46d4-b587-94b045ecf860
			member(110) d3a6f99a-0ddc-468a-b1ec-2cf2d231b5b2
			member(111) dc17c7b6-68eb-4e7a-9be3-ca9bb3b75f14
			member(112) 11e5bdcf-ca1b-45c3-ac28-5d13ca2cf389
			member(113) 125620d5-058a-46c2-a3fe-e3582e6f2ef8
			member(114) 1d79b580-0dcd-4ebd-8f8e-af42a4cb79c9
			member(115) a733820b-367c-450a-a9b5-b3495693842e
			member(116) 99deb200-952a-4dcf-8c04-0daef1b599dc
			member(117) 5aa45622-4d6a-43c2-bb9d-d7a00c467049
			member(118) 8f29159e-572f-4d14-b958-ee87671ecc6d
			member(119) 71c7d533-5708-46fb-afe7-f905079d21b6
			member(120) e578e36a-1dda-4c5a-96ce-f5f8c7a0ff4d
			member(121) 8be8766c-85b7-4723-9690-23aec6b9799e
			member(122) dcc7967b-5668-4d07-bb57-5ba45c85c4ba
			member(123) 7c03a56c-a893-4b4b-bd70-ec3a490a1466
			member(124) c1ab7e28-af97-4ae6-9cdf-845ea19bdff3
	HackToSolveRealTimeTweakingIssue 00000000-0000-0000-0000-000000000000
	Enabled True
	UseDeferredEntityCreation False
EventAndGateEntityData 95bb8a00-3181-4338-a4e2-e250a42a7d2c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 96176640
	Realm Realm_Server
	EventCount 4
EventGateEntityData 99deb200-952a-4dcf-8c04-0daef1b599dc
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 98480640
	Realm Realm_Server
	Default True
VoiceOverConversationEntityData 9c307e09-4995-43a0-906a-0ec4f112d676
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1647345161
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance55
		Tracks::array
			member(0) Instance67
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 2.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
BFFollowWaypointsOrderEntityData ac84a809-5184-440b-96f5-c309f64ebd43
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1686415369
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_OnlyToStartPoint
	StartAtGeometricallyClosestWaypoint False
DelayEntityData a733820b-367c-450a-a9b5-b3495693842e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 87261707
	Delay 30.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
FollowWaypointsEntityData 631e6214-60cc-47a9-8f6c-3b457b05896e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1696490004
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
BFDefendAreaEntityData 1781b114-2fff-477d-b5f1-c5b326c6f1a2
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1702998292
			AutoActivate False
BFDefendAreaEntityData 0fe19016-0f1d-49a7-822f-bda23742efec
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1709281302
			AutoActivate False
FollowWaypointsEntityData 515a4818-2b20-4453-a52b-7f0445527915
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1700415512
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
FollowWaypointsEntityData 0e444b18-c20a-455f-9745-b1920662bd7b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1682197272
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
BFKillCounterData 9f826218-60a5-4643-bb1f-e9eda56e0c2f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1703043608
	AliveThreshold 9
	RunOnce False
BFFriendlyAreaEntityData db9edc1a-c816-4276-8f99-4192f1aeb0af
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1704909850
			AutoActivate False
GeometryTriggerEntityData 03300b1c-e05f-47e5-97ff-8ab6255f595a
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1630538524
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFDefendAreaEntityData bf9f501d-6d64-4cf9-9750-32094b2b6a18
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1704939549
			AutoActivate False
VoiceOverConversationEntityData 6d3e591d-4d1e-4473-b339-f4be8eb6903b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1665030429
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance43
			member(1) Instance40
		Tracks::array
			member(0) Instance64
			member(1) Instance58
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 2
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 403288151
			SourceId 1018410902
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3019159636
			SourceId 3360678709
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
DelayEntityData 14f7c81e-7d2f-4537-b351-420f28d65a6d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 116901918
	Delay 0.699999988079071
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFFriendlyAreaEntityData b95ccd21-0b30-41ee-88a4-1b752d9338bf
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1700580641
			AutoActivate False
EventGateEntityData 5aa45622-4d6a-43c2-bb9d-d7a00c467049
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77878818
	Realm Realm_Server
	Default True
CompareBoolEntityData 1b359025-b553-4e03-84b0-8b99aa6b8c32
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 490049573
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
EventSplitterEntityData 42881b26-b5dc-43a8-b7ae-73db4661173e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 76028710
	Realm Realm_Server
	RunOnce False
TransformMultiplierEntityData c1ab7e28-af97-4ae6-9cdf-845ea19bdff3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 430669352
	Realm Realm_ClientAndServer
	In1::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In2::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 1.0
			z 0.0
VehicleStateTriggerEntityData 25c8ff2e-a42c-4582-b529-67fe89ced873
	$::TriggerEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1640562478
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 0.0
					y 0.0
					z 0.0
		Delay 0.0
		RunOnce False
		Enabled True
	LockAmount 0.0
	SeatSpecificIndexForHuman 0
	SeatSpecificIndexForAi 0
	BulletCount 1
	HealthToSet 100
	HealthToCheck 100
	DestructionRadius 5.0
	VehicleSeatIndex 0
	AllowHumanToEnterAllSeats False
	RestrictHumanToSpecificSeat False
	AllowAiToEnterAllSeats True
	BanAiFromSpecificSeat False
	TriggerCriticalOnHealthSet False
	CheckHealthGreaterOrEqual True
	ShouldDestroyVehicles True
	ShouldDestroyBangers True
DelayEntityData 71c7d533-5708-46fb-afe7-f905079d21b6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 96982323
	Delay 18.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFSensingParameterEntityData 77773f34-aa30-4a71-bd41-3f96494ed923
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1635204916
		AutoActivate True
	IncludeTerrain True
EventSplitterEntityData dd82cd34-a4e5-459e-a22a-57d5adfb9721
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 92458292
	Realm Realm_Server
	RunOnce True
BFVehicleBehaviorEntityData 35504935-c811-40af-b766-118534088d9b
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1632651573
		AutoActivate True
	EntryIndex 0
	PreventVehicleUsage False
EventSplitterEntityData eec27b36-0c8b-4a56-a00d-083a748d3cdd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 79854390
	Realm Realm_Server
	RunOnce False
LogicReferenceObjectData 400e6739-76ab-4cb2-9008-834cfd522a1c
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 34498361
		Blueprint Sound/VO/Logic/SP_Airfield_TankAndVehicle_Chatter_VO/378035ce-78c5-5401-ef8b-7a78fc0f2719
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable False
		CastReflectionEnable False
		Excluded False
	SubRealm SubRealm_All
EventAndGateEntityData eebbbb3a-d883-46d4-b587-94b045ecf860
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 79412026
	Realm Realm_Server
	EventCount 2
VoiceOverConversationEntityData b921653e-340e-4cfa-b87d-a3e181cf4d5c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1663132990
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance46
			member(1) Instance52
			member(2) Instance50
			member(3) Instance53
			member(4) Instance56
		Tracks::array
			member(0) Instance74
			member(1) Instance70
			member(2) Instance61
			member(3) Instance62
			member(4) Instance63
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 2000.0
		LastSequenceIndex 9
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
		member(3)::VoiceOverConversationEntityTrackInfo
			TakeControlId 291529931
			SourceId 777402762
		member(4)::VoiceOverConversationEntityTrackInfo
			TakeControlId 4240926756
			SourceId 2935534213
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult False
CompareIntEntityData a7de3440-26f6-4550-83a2-be5bbc804343
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 299775040
	Realm Realm_Server
	A 0
	B 12
	TriggerOnPropertyChange True
	TriggerOnStart False
EventSyncEntityData d2054b41-5ce9-4cf0-b2fa-b33366d4e02e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 33901377
BFFollowWaypointsOrderEntityData 807d5342-477f-4ce4-a23a-33574730dd16
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1685934914
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_OnlyToStartPoint
	StartAtGeometricallyClosestWaypoint False
BFDefendAreaEntityData ffac4c43-7339-407e-ac4f-fd16b66e7d97
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1705790531
			AutoActivate False
FollowWaypointsEntityData 1ec82246-6340-48b6-be75-c6f8678f0d41
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1690837574
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData 74583a46-77f1-4acf-beb6-36aa7902dbf5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72890950
	Realm Realm_Server
	Default False
BFVehicleBehaviorEntityData 48dbb848-3efc-433b-80d9-415ee1c227c7
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1692121160
		AutoActivate False
	EntryIndex 0
	PreventVehicleUsage True
FollowWaypointsEntityData dec8b44a-d4f8-4fdc-9bc7-983d7846216c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1690874954
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
EventSplitterEntityData d23e744b-ee34-4b07-9448-7ee41bb0996a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 71201867
	Realm Realm_Server
	RunOnce False
GeometryTriggerEntityData e286424d-5b82-4595-96a4-48b8c496b64e
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1686520397
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventGateEntityData fe42724e-22f4-4e42-8b91-bf7b77d30ff5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 71463502
	Realm Realm_Server
	Default False
BoolEntityData dc4f014f-a2f9-441d-8eb8-5468ac8421e0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72286543
	Realm Realm_Server
	DefaultValue True
SyncedSequenceEntityData dae70650-8d0b-467c-b543-d20d552bcdd1
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 115803728
		Events *nullArray*
		SequenceStartTime 0
		SequenceLength 10000
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance1
			member(1) Instance5
			member(2) Instance2
			member(3) Instance3
			member(4) Instance4
			member(5) Instance0
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
BFVehicleBehaviorEntityData 22d59850-4e7a-46b5-83c9-8aff2d598aac
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1624610896
		AutoActivate True
	EntryIndex 0
	PreventVehicleUsage True
EventGateEntityData cfd98152-d730-4c5e-9d4b-18ae5899bbdc
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 98140498
	Realm Realm_Server
	Default False
DelayEntityData 6c29c654-fb22-4223-a132-0e10f4794f16
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 2737748
	Delay 0.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFFollowWaypointsOrderEntityData 72e42455-64fb-4682-9a2d-03e401e67a5b
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1692673109
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
FollowWaypointsEntityData 4c8b5a58-9cb3-4623-835d-dd0c83d58f90
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1686854232
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
EventAndGateEntityData 81829d59-28ea-40fc-b43c-4b383bf3c8ce
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 92446041
	Realm Realm_Server
	EventCount 2
