Partition 6D971722-5F24-4A54-A325-26A8C9A2C471
			member(44) F8A0FC1F-C9AF-415C-BCE9-321C6552FBBA
			member(45) 0A865E18-BEFC-4A38-990D-DE579544003B
			member(46) 081307E2-05AD-4445-A52F-4C6EC72FD2BD
			member(47) 97660240-8454-4E57-8118-E9C3D06358D1
			member(48) 93187C12-7274-4C8F-863C-D6A57BEB5FED
			member(49) 4580CC3A-11CB-455B-98DD-EEC6738E1821
			member(50) 1E4E321B-2F4A-4FF9-BB80-9E05B5D526C8
			member(51) C4E05B9A-CF9F-43A6-9B21-00D55C8B7B75
			member(52) 860EAE20-DE0F-4A41-9111-833F87B915D7
			member(53) 87643DDD-4100-4AEA-93CC-FC9EE2FCBE2A
			member(54) ABFF0304-F2BC-4AAE-AB5F-617B1544D35B
			member(55) 66B14360-6B2E-4DB3-991C-357F98C4DF07
			member(56) 7D4F9797-F055-4BAD-8CB8-BA420F14CBCA
			member(57) D3A716B9-2D2D-4D90-A065-9B2A4224D3DB
			member(58) 81C7FBAB-2C4B-40A4-908D-4772ED91BDAA
			member(59) CE03D815-C000-48AB-96AF-79511FE6963E
			member(60) F8969C6D-5815-4E9F-97F6-BDF00ACCCB35
			member(61) 1EFB6FF5-D101-4534-A596-B3EA2FB6AD6C
			member(62) 23A43BBD-EE34-43ED-BB98-F1CF7E3BAFEF
			member(63) 5EA7A294-48B3-4964-9D8E-A23BD6B292DD
			member(64) E40E92B3-E2EF-493F-8E5E-FFD013FC89C5
			member(65) D06F56B6-0D55-45A6-8070-CF6E9191FF74
			member(66) 0625704B-A299-49BA-8B22-6FCE71F6A195
			member(67) 1DB60298-04F1-45D7-9A8C-5687E0ABE81A
			member(68) 535317CB-A801-4477-9239-688E32BF4991
			member(69) E8ADEF38-438D-4DFD-BD89-4804C656A16E
			member(70) 991E9347-DE1C-4C28-A698-7D73EE10AE5D
			member(71) D926B9C3-EAC6-495D-A3E7-BA195E9EF35B
			member(72) E6E33A18-21C6-455A-B5B0-333BACA8AC78
			member(73) E6946522-3693-47EB-9CD8-0F65321B15C7
			member(74) 1C595C8B-171B-4D15-B776-523422ABE69A
			member(75) E6171FB2-1929-4887-B448-8A2798EC721A
			member(76) DC41625C-2AF5-4169-B0EA-5C35F9FD6866
			member(77) E1DC5980-D5D6-4CB7-87DB-B34561823F67
			member(78) 921669F0-F70B-4D93-9514-AF419FE7317E
			member(79) B8A1D2CD-E0E6-48B0-B263-08F448B84626
			member(80) 4F039EAE-AB0B-43BF-A656-905A46500C41
			member(81) 861A70E0-4ADA-4957-93F0-C2BB8842AABF
			member(82) 6604285B-7D7C-4F35-A04B-480E50C5192F
			member(83) FF5CCF69-8DD4-43F5-B3B4-77F314D32031
			member(84) 709C2D3D-DFE3-483C-A8FB-30F38E84886B
			member(85) 4EAC2BF9-C87C-4874-A990-0D7F41BD03EC
			member(86) ED34A1CA-23CC-4351-8D59-DBC6F18E0AAE
			member(87) ADDB3739-E282-484B-A7F6-6198DBFFA49D
			member(88) C137DC80-C4A6-4D20-93BF-6FB551E6002D
			member(89) 8286649D-4EA1-449B-8B2C-7758CFE66620
			member(90) 70211B2B-E605-4E85-9BBB-A50005943AD6
			member(91) 149909AC-56D8-4369-B468-AA205167137A
			member(92) C76A154A-54B3-4745-9EA1-5C53C06ADBF0
			member(93) EF9B5902-0D92-4545-9C57-742782B081B8
			member(94) 1C167588-EA1E-427D-B6BC-9A4A5EE70039
			member(95) 0D7862FA-EF9A-429D-9B60-C806A2C76CB2
			member(96) 9309ECF7-B9D8-4B40-B8C6-F8B2069E82D8
			member(97) 7273067D-F46D-4705-AC67-F85789C30409
			member(98) 39C21E72-B9F0-4105-94BB-BE2B01922818
			member(99) 074943ED-0E2B-4F8E-84CC-383CBA546258
			member(100) E437A00A-90D3-4656-9093-435F0BEE39FE
			member(101) 5B02441F-AB24-4980-ABD2-5EDA1DE2DC2A
			member(102) 98484EAB-B9C2-452F-9A71-850F50377C44
			member(103) 5A5E7889-A71C-4BD9-A897-A30D24AA9AA5
			member(104) C22C2D27-DF33-437B-AF25-689FC0A945FB
			member(105) E006E1D9-E0B0-4F43-B195-BC9F3D18D791
			member(106) 7683E62A-4BAF-494F-A22F-8A9965414094
			member(107) 7DE93AF2-33FB-4D80-92A2-A926B27C36C9
			member(108) 6DF34FBD-1BBC-497B-B03D-4BEEFB14865F
			member(109) F801B617-8F52-462F-AF30-228CA55DB645
			member(110) 9956FBFC-5D2A-431F-A0E0-44090C532128
			member(111) A191849D-87D6-4A5E-B2FE-67C71E6A0A3A
			member(112) 10173B58-4D20-4517-9007-D7DF6196C5A9
			member(113) CE261558-1E72-46BA-AAC0-7B1042EE82A1
			member(114) AF76BCD9-45C1-4CE6-B250-719D63390AF7
			member(115) D911A318-8DFC-4170-AF45-05E0667448A5
			member(116) 967C3546-E621-4519-A017-F7D7348F2C16
			member(117) F36F7CAB-7589-469C-8536-B671E80BB091
			member(118) 4BF706E8-7252-4014-8E5C-F83ABDBEDD00
			member(119) 9B06505B-A819-4B91-8466-6EA16105CFCD
			member(120) 2A52D440-BA4D-4CBC-B971-BCC4870FE07E
			member(121) DC7AB2F0-5762-46E2-BF51-776B71C0B3C3
			member(122) 1665BD2A-08A8-4EF2-9276-6BE52A4EED53
			member(123) 8BC328F3-AB5D-4587-9524-E278D1015086
			member(124) A3C5D9D4-1FC8-4919-941C-6E51FDFDC25C
			member(125) 36A0A1B5-7DDA-419D-8576-5C9AD5DC5393
			member(126) 92F6E1E2-761E-4E8F-851A-734A2F90D77D
			member(127) 5C87456C-FB9B-4230-87FD-8080E1892555
			member(128) 6C433CAC-7681-4335-B423-B10B7125C1D4
	HackToSolveRealTimeTweakingIssue 00000000-0000-0000-0000-000000000000
	Enabled True
	UseDeferredEntityCreation False
TeleportEntityData EF9B5902-0D92-4545-9C57-742782B081B8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1704679682
	NewPositionTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
CompareBoolEntityData 69FAFC03-4155-4759-AE69-F5891048168A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 502987779
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
DelayEntityData ABFF0304-F2BC-4AAE-AB5F-617B1544D35B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 100598532
	Delay 5.5
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFKillCounterData D382FD07-7138-41BC-873E-CC66CD69B7FC
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1703083271
	AliveThreshold 0
	RunOnce True
PrintDebugTextEntityData E437A00A-90D3-4656-9093-435F0BEE39FE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70754314
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 0.0
		z 1.0
	Text Event triggered!
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
BFFollowWaypointsOrderEntityData 483D100B-FF4B-430C-B3D1-4CEA85FA74F8
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1681723403
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventAndGateEntityData 93187C12-7274-4C8F-863C-D6A57BEB5FED
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 85490706
	Realm Realm_Server
	EventCount 4
VoiceOverConversationEntityData CE03D815-C000-48AB-96AF-79511FE6963E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1644419093
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance68
		Tracks::array
			member(0) Instance84
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
GeometryTriggerEntityData F801B617-8F52-462F-AF30-228CA55DB645
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1677833751
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.30000001192092896
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
VoiceOverConversationEntityData E6E33A18-21C6-455A-B5B0-333BACA8AC78
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1659058712
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance81
		Tracks::array
			member(0) Instance102
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
BFFollowWaypointsOrderEntityData 0A865E18-BEFC-4A38-990D-DE579544003B
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1686527512
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData D911A318-8DFC-4170-AF45-05E0667448A5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 85041944
	Realm Realm_Server
	Default True
PrintDebugTextEntityData 1E4E321B-2F4A-4FF9-BB80-9E05B5D526C8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72233499
	Realm Realm_Server
	TextColor::Vec3
		x 0.0
		y 1.0
		z 0.0
	Text PlayerFinished
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
DelayEntityData 1906C61C-141D-4593-9A2E-34844D69B945
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 84330012
	Delay 0.5
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData 5B02441F-AB24-4980-ABD2-5EDA1DE2DC2A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 50480159
	Delay 1.5
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData F8A0FC1F-C9AF-415C-BCE9-321C6552FBBA
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77659167
	Delay 0.10000000149011612
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFFollowWaypointsOrderEntityData 4B048220-698D-489A-9A1D-2CBDC0CA79F5
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1694794272
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_OnlyToStartPoint
	StartAtGeometricallyClosestWaypoint False
DelayEntityData 860EAE20-DE0F-4A41-9111-833F87B915D7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68070944
	Delay 2.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData E6946522-3693-47EB-9CD8-0F65321B15C7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 43279650
	Delay 7.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SequenceEntityData 6F137423-2282-41E7-9B0A-C676EC19BD32
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 118715427
	Events::array
		member(0)::SequenceEventData
			Event::EventSpec
				Id 206332512
			Time 828
	SequenceStartTime 0
	SequenceLength 6000
	Realm Realm_ClientAndServer
	PropertyTracks::array
		member(0) Instance0
		member(1) Instance2
		member(2) Instance5
		member(3) Instance1
		member(4) Instance3
		member(5) Instance4
	CustomSequenceTracks *nullArray*
	ClientUpdatePass UpdatePass_PostFrame
	ServerUpdatePass UpdatePass_PreSim
	ExternalTime 0.0
	PlaybackSpeed 1.0
	Looping False
	AutoStart False
	AutoPlayFirstFrame False
	PlayInReverse False
EventSplitterEntityData AF459625-0D7F-4577-A961-9B1FF30666F3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 88446501
	Realm Realm_Server
	RunOnce False
FollowWaypointsEntityData C22C2D27-DF33-437B-AF25-689FC0A945FB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1680616743
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
DelayEntityData 1665BD2A-08A8-4EF2-9276-6BE52A4EED53
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 40221994
	Delay 13.5
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
VoiceOverConversationEntityData 7683E62A-4BAF-494F-A22F-8A9965414094
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1652811306
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance58
		Tracks::array
			member(0) Instance100
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
BFFollowWaypointsOrderEntityData 70211B2B-E605-4E85-9BBB-A50005943AD6
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1679891243
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
TransformHubEntityData A4361B38-4549-46B1-A0E2-FC95BC395A87
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 406199096
	Realm Realm_ClientAndServer
	In1::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In2::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In3::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In4::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In5::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In6::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In7::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In8::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
DelayEntityData E8ADEF38-438D-4DFD-BD89-4804C656A16E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 44953400
	Delay 20.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
LogicReferenceObjectData ADDB3739-E282-484B-A7F6-6198DBFFA49D
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 98252601
		Blueprint Gameplay/Logic/Save/37D8B7C4-8E3A-9D39-4A89-EB0408F93616
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable False
		CastReflectionEnable False
		Excluded False
	SubRealm SubRealm_All
DelayEntityData 4580CC3A-11CB-455B-98DD-EEC6738E1821
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 92326970
	Delay 1.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventSplitterEntityData 709C2D3D-DFE3-483C-A8FB-30F38E84886B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77344061
	Realm Realm_Server
	RunOnce False
BFFollowWaypointsOrderEntityData 97660240-8454-4E57-8118-E9C3D06358D1
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1701184064
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
VoiceOverConversationEntityData 2A52D440-BA4D-4CBC-B971-BCC4870FE07E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1649595456
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance77
		Tracks::array
			member(0) Instance92
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
GeometryTriggerEntityData 967C3546-E621-4519-A017-F7D7348F2C16
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1618752838
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventSwitchEntityData 991E9347-DE1C-4C28-A698-7D73EE10AE5D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 85889863
	Realm Realm_Server
	OutEvents 2
	AutoIncrement True
CompareBoolEntityData C76A154A-54B3-4745-9EA1-5C53C06ADBF0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 493491530
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
FollowWaypointsEntityData 8031E14A-B764-4F92-B896-3A5143C8DBC3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1680990538
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData 0625704B-A299-49BA-8B22-6FCE71F6A195
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 36008011
	Realm Realm_Client
	Default True
GeometryTriggerEntityData CE261558-1E72-46BA-AAC0-7B1042EE82A1
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1680217432
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventAndGateEntityData 10173B58-4D20-4517-9007-D7DF6196C5A9
