Partition 905AD944-867C-4B7D-B160-D772ED5C0C16
			member(85) 5EF397FB-2C41-4CBD-B1A1-CFD371F31551
			member(86) 8568D78C-D9B7-4B56-8B88-0B28FD5B82F6
			member(87) 5F27B12B-74CF-40C8-AB56-2345406C4D89
			member(88) 96F96A2F-8FF2-43EC-A729-3A46F6DA4391
			member(89) 83E285E8-7B86-4281-BEC4-BD3F4B4FB430
			member(90) 5EF1933E-BCEE-4906-9CD5-25EC48414D37
			member(91) 947AABC7-B3DD-4ADC-99F2-36155AA9700D
			member(92) AE33D842-D8BF-4125-9C8C-A2E55D209D7C
			member(93) 31ABEBD6-EE5B-4E6A-83A1-46CBDDFF7206
			member(94) 4CD311A1-040D-4707-AC5B-B5797202F6A6
			member(95) Instance65
			member(96) Instance57
			member(97) Instance71
			member(98) Instance58
			member(99) Instance41
			member(100) Instance69
			member(101) Instance70
			member(102) FE9A6068-F26A-4B42-831D-DF082C181830
			member(103) 46F4759E-8A2E-4216-AF0B-2FAED7EB0076
			member(104) A7D4BCE6-B963-4C9C-8EFE-600E2C13BBBA
			member(105) E83D874C-D669-4277-9208-1067A61C4E7F
			member(106) Instance62
			member(107) Instance61
			member(108) Instance68
			member(109) Instance53
			member(110) Instance54
			member(111) Instance56
			member(112) Instance55
			member(113) 975C772E-503F-494B-ABD7-381FA518735D
			member(114) Instance11
			member(115) Instance12
			member(116) Instance24
			member(117) Instance20
			member(118) Instance6
			member(119) Instance27
			member(120) Instance52
			member(121) Instance2
			member(122) Instance37
			member(123) Instance51
			member(124) Instance28
			member(125) Instance34
			member(126) Instance9
			member(127) Instance17
			member(128) E6DC1AD0-2AE8-4224-B00B-166A66F1599C
	HackToSolveRealTimeTweakingIssue F84A14BB-F0C3-7EFF-48EC-DFCC1CD152BD
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 60C14B10-11E5-4680-8D8A-50F697B9E71A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12667664
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8205788135528564
			y 0.0
			z -0.5715328454971313
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.5715330243110657
			y 0.0
			z 0.8205789923667908
		trans::Vec3
			x 231.88954162597656
			y 75.3066635131836
			z -475.8205871582031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData B4816212-C5E3-42C9-88B4-2FC1FB2E660D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8479250
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 233.80628967285156
			y 78.90204620361328
			z -490.90264892578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5F5C4119-1D43-4B75-8748-B87CE092195C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22823193
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8205788135528564
			y 0.0
			z -0.5715328454971313
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.5715330243110657
			y 0.0
			z 0.8205789923667908
		trans::Vec3
			x 228.98570251464844
			y 75.3066635131836
			z -473.7980651855469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5F27B12B-74CF-40C8-AB56-2345406C4D89
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19378475
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 249.08168029785156
			y 71.64311981201172
			z -493.5155029296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
VolumeVectorShapeData 116DD72B-0859-4762-8538-7D57BF2D13CA
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 100663296
		Points::array
			member(0)::Vec3
				x 248.0
				y 71.68701171875
				z -484.29852294921875
			member(1)::Vec3
				x 230.8299102783203
				y 71.68701171875
				z -501.0694885253906
			member(2)::Vec3
				x 213.8495635986328
				y 71.68701171875
				z -484.09912109375
			member(3)::Vec3
				x 227.43418884277344
				y 71.68701171875
				z -470.4425048828125
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 12.0
ReferenceObjectData 975C772E-503F-494B-ABD7-381FA518735D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22837038
	Blueprint Gameplay/Pickups/SP_Pickups/Metagame/SP_Pickup_Dogtag_Suez_ArmoredColumn/9E128BD2-3932-4E80-965D-A4B11E249B7B
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7015531659126282
			y 0.0
			z -0.712617039680481
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.712617039680481
			y 0.0
			z -0.7015531659126282
		trans::Vec3
			x 229.0773468017578
			y 72.0020751953125
			z -477.5041198730469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 96F96A2F-8FF2-43EC-A729-3A46F6DA4391
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16345647
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 244.0480499267578
			y 71.64311981201172
			z -488.4102783203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData BD81B739-7463-4789-ACF8-732729B893FE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25278265
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8205788135528564
			y 0.0
			z -0.5715328454971313
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.5715330243110657
			y 0.0
			z 0.8205789923667908
		trans::Vec3
			x 234.7933807373047
			y 75.3066635131836
			z -477.8431091308594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData AAEB8C3E-79D4-46AB-92DD-ACDDC086933B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15436862
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 228.35549926757812
			y 78.90205383300781
			z -496.31298828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5EF1933E-BCEE-4906-9CD5-25EC48414D37
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15831870
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 235.6465301513672
			y 71.64311981201172
			z -496.6940002441406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 48969C3F-A2DE-46A0-A1DA-4A2A74F2DC07
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9870399
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 231.0809326171875
			y 78.90205383300781
			z -493.6078186035156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData AE33D842-D8BF-4125-9C8C-A2E55D209D7C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3397698
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 231.82994079589844
			y 71.64311981201172
			z -500.45703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E83D874C-D669-4277-9208-1067A61C4E7F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4032332
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 254.58970642089844
			y 65.24615478515625
			z -518.943359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5960174F-34A2-4FC7-B9BA-95A8E6C90104
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23074639
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 225.44522094726562
			y 78.89610290527344
			z -487.9299011230469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0B4D4A54-D866-47CB-965E-58622F0D90E0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21842516
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 222.7198028564453
			y 78.89610290527344
			z -490.6350402832031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0B562465-58D0-40C2-8CCC-02B0AEA7CDB5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22422629
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 236.62416076660156
			y 78.90425872802734
			z -493.7417907714844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData FE9A6068-F26A-4B42-831D-DF082C181830
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10117224
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 263.4744567871094
			y 65.24616241455078
			z -536.533447265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6719826A-493B-4102-918A-ADE8BB6C2FA2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18449002
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8205788135528564
			y 0.0
			z -0.5715328454971313
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.5715330243110657
			y 0.0
			z 0.8205789923667908
		trans::Vec3
			x 237.6972198486328
			y 75.3066635131836
			z -479.8656311035156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 90FD9E6A-6DC3-44A2-9585-1660C27B7523
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16621162
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 267.078857421875
			y 65.24616241455078
			z -541.5379028320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7D4D0A6E-5C71-4AB5-A818-9E60D78063FF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21826158
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999129772186279
			y 0.0
			z 0.013192345388233662
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.013192345388233662
			y 0.0
			z 0.9999129772186279
		trans::Vec3
			x 262.9362487792969
			y 66.48085021972656
			z -547.0218505859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 801D9976-142F-4CEE-A59B-C2C421836C9E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1939830
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 219.90196228027344
			y 78.89244842529297
			z -487.79608154296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6C393177-22B8-4931-AD59-6988C2ED8848
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3748215
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7458831667900085
			y -0.022524654865264893
			z 0.6656957864761353
		up::Vec3
			x 0.016805028542876244
			y 0.9997463226318359
			z 0.014998368918895721
		forward::Vec3
			x -0.6658648252487183
			y 0.0
			z 0.74607253074646
		trans::Vec3
			x 219.62396240234375
			y 64.54591369628906
			z -498.9897766113281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 493A3A78-7862-4611-B76D-CE1FA1C20FDA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20593272
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 230.98843383789062
			y 78.89680480957031
			z -488.063720703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8568D78C-D9B7-4B56-8B88-0B28FD5B82F6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23648140
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 244.90084838867188
			y 71.64311981201172
			z -497.6376953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData C2BB0F8E-54F0-4326-941C-27563359DD60
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12259214
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8CFC9A86-53A6-09EE-9573-88EB551D7D7E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 217.11976623535156
			y 78.89244842529297
			z -490.55755615234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 54F53895-E3A1-4098-B68B-8572024F56C3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16070805
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7092828750610352
			y 0.0
			z -0.7049239277839661
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7049239277839661
			y 0.0
			z 0.7092828750610352
		trans::Vec3
			x 274.2508239746094
			y 66.47819519042969
			z -548.670166015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
