Partition 30CC3934-02D1-4FF2-9749-8CD479D39598
			member(55) Instance62
			member(56) Instance71
			member(57) Instance56
			member(58) Instance40
			member(59) Instance55
			member(60) Instance81
			member(61) Instance57
			member(62) Instance61
			member(63) Instance50
			member(64) Instance58
			member(65) Instance45
			member(66) Instance59
			member(67) Instance63
			member(68) Instance83
			member(69) Instance72
			member(70) Instance68
			member(71) Instance42
			member(72) Instance53
			member(73) Instance70
			member(74) Instance75
			member(75) 22CFD7F2-6314-4850-907F-0B654C5E389A
			member(76) 0C9A9D8E-E961-4BC8-8624-8EAD522D8468
			member(77) E87A5B27-18E5-4755-A2F8-BC488974FEC4
			member(78) F7410C0F-223D-44C6-9384-A5B642394E68
			member(79) B6204574-EF8E-4117-A8A5-BAC5C415168F
			member(80) Instance37
			member(81) Instance36
			member(82) Instance35
			member(83) Instance43
			member(84) Instance60
			member(85) Instance64
			member(86) Instance66
			member(87) Instance78
			member(88) Instance82
			member(89) Instance76
			member(90) Instance86
			member(91) Instance84
			member(92) Instance85
			member(93) Instance51
			member(94) Instance39
			member(95) Instance79
			member(96) Instance9
			member(97) 7D61F569-FFAB-45E2-A519-688BD9F76588
			member(98) 4370E1C5-020B-45AF-A033-5F26AB363463
			member(99) 15AD2EEF-B4A0-49A6-963F-335AC8EA253E
			member(100) 85765C6B-AB43-4085-8B4E-465626D19744
			member(101) 9960147C-35E3-4A28-B905-B270D6089289
			member(102) 3D2358E1-B1E1-4EC0-BBEF-664383E39AC9
			member(103) Instance20
			member(104) Instance8
			member(105) Instance3
			member(106) Instance22
			member(107) Instance15
			member(108) Instance18
			member(109) CD23FFB0-B758-4C3C-9EFD-8B865FF7E8FD
			member(110) AA842D98-8F03-4280-A501-13B9BEB3DBB7
			member(111) 5A210E73-F9A2-4519-B5F5-64FF81EBF303
			member(112) 025B3D18-2355-42B1-94C7-2420B9066B1C
			member(113) E57F31EB-339D-4AB2-A89F-4AF4DF08E782
			member(114) DF28B89E-61A5-49DB-89DD-D2698D4FBB3B
			member(115) 61073B65-2A3C-481B-B542-99648588B705
			member(116) 3D656E53-96EF-44A8-B539-0455BB57166A
			member(117) FAE1AA3B-DFFD-4209-A2EF-86835B1CF63A
			member(118) 732117BE-EB68-4B4F-B1B8-64FBF9BD8A29
			member(119) 73D6EACD-6E64-498E-B48F-DCD0E12F86D4
			member(120) Instance30
			member(121) 7927B32A-9B4D-4C77-AE36-31948E3BACBA
	HackToSolveRealTimeTweakingIssue 89CFE8BF-2010-E0E1-83AC-FBCA44EAD6D4
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 0BA4F70E-F558-41AB-A3BB-BC009E54CF9E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27588366
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9870936870574951
			y -4.381277562970354e-10
			z 0.16014382243156433
		up::Vec3
			x 1.0624781054957566e-09
			y 1.0
			z -3.813243054651139e-09
		forward::Vec3
			x -0.1601439118385315
			y 3.9342049618085184e-09
			z 0.9870936870574951
		trans::Vec3
			x 92.61150360107422
			y 65.33072662353516
			z 335.4730529785156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F7410C0F-223D-44C6-9384-A5B642394E68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21040143
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.11035094410181046
			y 0.08892515301704407
			z 0.9899065494537354
		up::Vec3
			x 0.12792029976844788
			y 0.9864347577095032
			z -0.10287338495254517
		forward::Vec3
			x -0.9856262803077698
			y 0.1379813402891159
			z 0.09747867286205292
		trans::Vec3
			x 193.56723022460938
			y 64.66548156738281
			z 365.876708984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 2C7F9610-CB57-4AD4-8075-145FAB1E87F5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8361488
	Blueprint Objects/Props/RiotFence/RiotFence_01/8C09E1A6-C1CB-F62F-22CB-A4D6D81B182F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7533562183380127
			y -5.30873940363108e-08
			z -0.6576123833656311
		up::Vec3
			x -8.319697286651717e-08
			y 1.0000001192092896
			z -1.7603734647764213e-07
		forward::Vec3
			x 0.6576123833656311
			y 1.8733021533989813e-07
			z 0.7533562183380127
		trans::Vec3
			x 316.51202392578125
			y 64.00098419189453
			z 370.5142822265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 025B3D18-2355-42B1-94C7-2420B9066B1C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 39533848
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9700313806533813
			y 0.0
			z 0.2429799884557724
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.2429799884557724
			y 0.0
			z 0.9700313806533813
		trans::Vec3
			x 198.6658172607422
			y 66.87999725341797
			z 341.56890869140625
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E87A5B27-18E5-4755-A2F8-BC488974FEC4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8018727
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.11035094410181046
			y 0.08892515301704407
			z 0.9899065494537354
		up::Vec3
			x 0.12792029976844788
			y 0.9864347577095032
			z -0.10287338495254517
		forward::Vec3
			x -0.9856262803077698
			y 0.1379813402891159
			z 0.09747867286205292
		trans::Vec3
			x 212.77577209472656
			y 64.6938705444336
			z 370.59686279296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7927B32A-9B4D-4C77-AE36-31948E3BACBA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 52933418
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.24414293467998505
			y 1.1427981477796223e-10
			z 0.9697392582893372
		up::Vec3
			x 5.682187793204507e-12
			y 1.0
			z -1.164153010102531e-10
		forward::Vec3
			x -0.9697392582893372
			y -2.2911776642597914e-11
			z -0.24414293467998505
		trans::Vec3
			x 198.7159423828125
			y 71.98050689697266
			z 330.19830322265625
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 05E86134-4EDE-437C-B19D-64447AD957AC
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32006452
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.956295371055603
			y 0.0
			z -0.29240238666534424
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.29240238666534424
			y 0.0
			z 0.956295371055603
		trans::Vec3
			x 153.3626251220703
			y 64.63751220703125
			z 360.4800720214844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7B894035-0116-4ECE-AE8B-72E30608AD0B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25772085
	Blueprint Objects/Props/RiotFence/RiotFence_01/8C09E1A6-C1CB-F62F-22CB-A4D6D81B182F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9743850827217102
			y -0.003949386533349752
			z 0.22485233843326569
		up::Vec3
			x 0.0037647373974323273
			y 0.9999920725822449
			z 0.0012499450240284204
		forward::Vec3
			x -0.2248554527759552
			y -0.00037141802022233605
			z 0.974392294883728
		trans::Vec3
			x 263.9877014160156
			y 64.12229919433594
			z 380.0337219238281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData FAE1AA3B-DFFD-4209-A2EF-86835B1CF63A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 48343611
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.24414293467998505
			y 1.1427981477796223e-10
			z 0.9697392582893372
		up::Vec3
			x 5.682187793204507e-12
			y 1.0
			z -1.164153010102531e-10
		forward::Vec3
			x -0.9697392582893372
			y -2.2911776642597914e-11
			z -0.24414293467998505
		trans::Vec3
			x 186.69956970214844
			y 71.9804916381836
			z 327.17303466796875
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4A6CE845-A800-43F2-BDB2-6BA3959D8496
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7137349
	Blueprint Objects/Props/RiotFence/RiotFence_01/8C09E1A6-C1CB-F62F-22CB-A4D6D81B182F
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9888338446617126
			y 0.003536510281264782
			z 0.148981973528862
		up::Vec3
			x 0.0037647380959242582
			y 0.9999920129776001
			z 0.0012499440927058458
		forward::Vec3
			x -0.14897648990154266
			y 0.0017968656029552221
			z -0.9888391494750977
		trans::Vec3
			x 300.4818420410156
			y 63.9847526550293
			z 383.7389221191406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9E986749-C534-407E-B1B7-2CFFA9A7FE6D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9987913
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.956295371055603
			y 0.0
			z -0.29240238666534424
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.29240238666534424
			y 0.0
			z 0.956295371055603
		trans::Vec3
			x 164.78224182128906
			y 64.14563751220703
			z 360.97406005859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D22A3F4D-30BC-43D4-92C1-1EFD194E53FA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2768717
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.956295371055603
			y 0.0
			z -0.29240238666534424
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.29240238666534424
			y 0.0
			z 0.956295371055603
		trans::Vec3
			x 119.57310485839844
			y 65.52587890625
			z 373.2589416503906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3D656E53-96EF-44A8-B539-0455BB57166A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 56979027
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2441430240869522
			y -1.1427971763344758e-10
			z -0.9697392582893372
		up::Vec3
			x 5.682188226885376e-12
			y 1.0
			z -1.164152940713592e-10
		forward::Vec3
			x 0.9697392582893372
			y 2.2911702049488447e-11
			z 0.2441430240869522
		trans::Vec3
			x 184.1990203857422
			y 71.98048400878906
			z 337.1053466796875
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 61073B65-2A3C-481B-B542-99648588B705
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 50805605
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2441430240869522
			y -1.1427971763344758e-10
			z -0.9697392582893372
		up::Vec3
			x 5.682188226885376e-12
			y 1.0
			z -1.1641528019357139e-10
		forward::Vec3
			x 0.9697392582893372
			y 2.2911702049488447e-11
			z 0.2441430240869522
		trans::Vec3
			x 196.2236785888672
			y 71.98048400878906
			z 340.13275146484375
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7D61F569-FFAB-45E2-A519-688BD9F76588
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23197033
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin/71DB9C5B-4191-9A18-FB5D-4B947E9AE421
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5698541402816772
			y -0.3966163992881775
			z 0.17582371830940247
		up::Vec3
			x 0.19927924871444702
			y 0.49712079763412476
			z 0.47551122307777405
		forward::Vec3
			x -0.3853651285171509
			y -0.3294216990470886
			z 0.5058926343917847
		trans::Vec3
			x 167.9879913330078
			y 67.52178955078125
			z 330.8056640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 85765C6B-AB43-4085-8B4E-465626D19744
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24534123
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin/71DB9C5B-4191-9A18-FB5D-4B947E9AE421
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6159515380859375
			y 0.0053000301122665405
			z -0.33252909779548645
		up::Vec3
			x 0.13429462909698486
			y 0.6363458037376404
			z 0.25889942049980164
		forward::Vec3
			x 0.3042508661746979
			y -0.29160916805267334
			z 0.5589233636856079
		trans::Vec3
			x 206.1943817138672
			y 68.29439544677734
			z 339.2186584472656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E3F82F6F-6161-4748-9DF7-88610E424E5C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33042287
	Blueprint Objects/Props/RiotFence/RiotFence_01/8C09E1A6-C1CB-F62F-22CB-A4D6D81B182F
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9422171711921692
			y 0.0031285102013498545
			z 0.3349881172180176
		up::Vec3
			x 0.003764740191400051
			y 0.9999927282333374
			z 0.001249945256859064
		forward::Vec3
			x -0.33498165011405945
			y 0.002438862109556794
			z -0.9422215223312378
		trans::Vec3
			x 297.7881774902344
			y 63.99408721923828
			z 384.3882141113281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5A210E73-F9A2-4519-B5F5-64FF81EBF303
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 35720819
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9700313806533813
			y 0.0
			z 0.2429799884557724
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.2429799884557724
			y 0.0
			z 0.9700313806533813
		trans::Vec3
			x 218.5362548828125
			y 66.8800048828125
			z 346.5462646484375
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData B6204574-EF8E-4117-A8A5-BAC5C415168F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2114932
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8831787705421448
			y -0.23749494552612305
			z -0.4044643044471741
		up::Vec3
			x -0.2084595412015915
			y 0.9712340235710144
			z -0.11510473489761353
		forward::Vec3
			x 0.4201663136482239
			y -0.017343614250421524
			z -0.9072813391685486
		trans::Vec3
			x 141.64413452148438
			y 64.84830474853516
			z 359.90960693359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9960147C-35E3-4A28-B905-B270D6089289
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23073916
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin/71DB9C5B-4191-9A18-FB5D-4B947E9AE421
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5831870436668396
			y -0.16389049589633942
			z 0.3507603704929352
		up::Vec3
			x 0.166920468211174
			y 0.6786544322967529
			z 0.03956906497478485
		forward::Vec3
			x -0.3493287265300751
			y 0.050675470381975174
			z 0.6044844388961792
		trans::Vec3
			x 188.47207641601562
			y 71.19015502929688
			z 316.7561950683594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0C9A9D8E-E961-4BC8-8624-8EAD522D8468
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10132878
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.11035094410181046
			y 0.08892515301704407
			z 0.9899065494537354
		up::Vec3
			x 0.12792029976844788
			y 0.9864347577095032
			z -0.10287338495254517
		forward::Vec3
			x -0.9856262803077698
			y 0.1379813402891159
			z 0.09747867286205292
		trans::Vec3
			x 250.84213256835938
			y 64.6760025024414
			z 380.29522705078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData AA842D98-8F03-4280-A501-13B9BEB3DBB7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 42216856
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9700312614440918
			y 0.0
			z 0.2429800033569336
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.2429800033569336
			y 0.0
			z 0.9700312614440918
		trans::Vec3
			x 238.39622497558594
			y 66.87999725341797
			z 351.5209045410156
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData DF28B89E-61A5-49DB-89DD-D2698D4FBB3B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 53000350
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9700313210487366
			y 0.0
			z 0.24297992885112762
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.24297992885112762
			y 0.0
			z 0.9700313210487366
		trans::Vec3
			x 158.92906188964844
			y 66.8721694946289
			z 331.61541748046875
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 871450A3-7A6E-430C-8C28-36607C475465
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18108579
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586F6993-B3E4-4631-9AC9-DE09159C4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.956295371055603
			y 0.0
			z -0.29240238666534424
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.29240238666534424
			y 0.0
			z 0.956295371055603
		trans::Vec3
			x 141.9678192138672
			y 64.97830200195312
			z 361.9807434082031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData CD23FFB0-B758-4C3C-9EFD-8B865FF7E8FD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 52690864
	Blueprint objects/architecture/docks_set_01/pf_docksedge_01_2048x384_nongroupable_autogen_Win32/0D0657ED-4B03-06EC-222F-63ECFDB7AE80
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9700313210487366
			y 0.0
			z 0.24297992885112762
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.24297992885112762
			y 0.0
			z 0.9700313210487366
		trans::Vec3
			x 258.2666931152344
			y 66.87999725341797
			z 356.4981994628906
	ObjectVariation Objects/Architecture/Docks_Set_01/DocksEdge_01_2048x384_Airfield/575499A2-D659-F3E2-BB02-10DFAAC7CB7E
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 38DBC1B1-4632-4D85-AB7E-9E46CBAAA132
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14401969
	Blueprint Objects/Props/RiotFence/RiotFence_01/8C09E1A6-C1CB-F62F-22CB-A4D6D81B182F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8180954456329346
			y 7.105428204633949e-15
