Partition 2B708AFD-64D0-4E1E-B201-BCB3A2916B52
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance1
	$::DataContainer
	RootProcessor Instance76
	MaxCount 4
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.10000000149011612
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.10000000149011612
	BentNormalFactor 1.0
	LightMultiplier 0.029999999329447746
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 0.10000000149011612
	DistanceScaleFarValue 0.8999999761581421
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 1.0
	CullFadeNearRange 2.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque True
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance77
	MaxCount 6
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.10000000149011612
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.10000000149011612
	BentNormalFactor 1.0
	LightMultiplier 0.029999999329447746
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 0.10000000149011612
	DistanceScaleFarValue 0.8999999761581421
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque True
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Color0::Vec3
		x 0.10000000149011612
		y 0.0
		z 0.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Color0::Vec3
		x 0.10000000149011612
		y 0.0
		z 0.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Color0::Vec3
		x 0.10000000149011612
		y 0.0
		z 0.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.212768077850342
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8403369188308716
		w -0.008403360843658447
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.66424560546875
		y -4.674814224243164
		z 2.7407712936401367
		w 0.45882079005241394
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.41669604182243347
		y -1.9201240539550781
		z 2.5228230953216553
		w -0.029999971389770508
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.66424560546875
		y -4.674814224243164
		z 2.7407712936401367
		w 0.45882079005241394
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.66424560546875
		y -4.674814224243164
		z 2.7407712936401367
		w 0.45882079005241394
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.212768077850342
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.8287724256515503
		z 0.7555514574050903
		w 1.0300674438476562
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.41669604182243347
		y -1.9201240539550781
		z 2.5228230953216553
		w -0.029999971389770508
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.8287724256515503
		z 0.7555514574050903
		w 1.0300674438476562
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8403369188308716
		w -0.008403360843658447
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.41669604182243347
		y -1.9201240539550781
		z 2.5228230953216553
		w -0.029999971389770508
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8493932485580444
		z -1.8781975507736206
		w 1.0243397951126099
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.212768077850342
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8493932485580444
		z -1.8781975507736206
		w 1.0243397951126099
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8403369188308716
		w -0.008403360843658447
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8493932485580444
		z -1.8781975507736206
		w 1.0243397951126099
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.8287724256515503
		z 0.7555514574050903
		w 1.0300674438476562
	MinClamp 0.0
	MaxClamp 1.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.25099998712539673
		y 0.007000000216066837
		z 0.007000000216066837
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.25099998712539673
		y 0.007000000216066837
		z 0.007000000216066837
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.25099998712539673
		y 0.007000000216066837
		z 0.007000000216066837
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 4.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.05000000074505806
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.05000000074505806
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.05000000074505806
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance74
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance66
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance67
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance101
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance100
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance27
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance97
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance96
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance98
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	MinLevel 0.15000000596046448
UpdateAlphaLevelMinData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	MinLevel 0.15000000596046448
UpdateAlphaLevelMinData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	MinLevel 0.15000000596046448
UpdateAlphaLevelScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 30207
		member(25) 29695
		member(26) 25855
		member(27) 27647
		member(28) 30207
		member(29) 29695
		member(30) 25855
		member(31) 27647
		member(32) 30207
		member(33) 29695
		member(34) 25855
		member(35) 27647
		member(36) 30207
		member(37) 29695
		member(38) 25855
		member(39) 27647
		member(40) 30207
		member(41) 29695
		member(42) 25855
		member(43) 27647
		member(44) 30207
		member(45) 29695
		member(46) 25855
		member(47) 25343
		member(48) 30207
		member(49) 29695
		member(50) 25855
		member(51) 25343
		member(52) 30207
		member(53) 29695
		member(54) 25855
		member(55) 25343
		member(56) 30207
		member(57) 29695
		member(58) 25855
		member(59) 25343
		member(60) 30207
		member(61) 29695
		member(62) 25855
		member(63) 25343
		member(64) 30207
		member(65) 29439
		member(66) 25855
		member(67) 25343
		member(68) 30207
		member(69) 29439
		member(70) 25855
		member(71) 25343
		member(72) 30207
		member(73) 29439
		member(74) 25855
		member(75) 25343
		member(76) 30207
		member(77) 29439
		member(78) 25855
		member(79) 24831
		member(80) 30207
		member(81) 29439
		member(82) 25855
		member(83) 24831
		member(84) 30207
		member(85) 29439
		member(86) 25855
		member(87) 24575
		member(88) 30207
		member(89) 29439
		member(90) 25855
		member(91) 24575
		member(92) 30207
		member(93) 29439
		member(94) 25855
		member(95) 24575
		member(96) 30207
		member(97) 29439
		member(98) 24575
		member(99) 24575
		member(100) 30207
		member(101) 29439
		member(102) 24575
		member(103) 24575
		member(104) 30207
		member(105) 29439
		member(106) 24575
		member(107) 24575
		member(108) 30207
		member(109) 29439
		member(110) 24575
		member(111) 24575
		member(112) 30207
		member(113) 29439
		member(114) 24575
		member(115) 24575
		member(116) 28415
		member(117) 29439
		member(118) 24575
		member(119) 24575
		member(120) 27647
		member(121) 29439
		member(122) 24319
		member(123) 24575
		member(124) 27647
		member(125) 29183
		member(126) 24319
		member(127) 23807
		member(128) 27135
		member(129) 29183
		member(130) 24319
		member(131) 23807
UpdateClipScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 30207
		member(25) 29695
		member(26) 25855
		member(27) 27647
		member(28) 30207
		member(29) 29695
		member(30) 25855
		member(31) 27647
		member(32) 30207
		member(33) 29695
		member(34) 25855
		member(35) 27647
		member(36) 30207
		member(37) 29695
		member(38) 25855
		member(39) 27647
		member(40) 30207
		member(41) 29695
		member(42) 25855
		member(43) 27647
		member(44) 30207
		member(45) 29695
		member(46) 25855
		member(47) 25343
		member(48) 30207
		member(49) 29695
		member(50) 25855
		member(51) 25343
		member(52) 30207
		member(53) 29695
