ScalableEmitterDocument 217bf2b7-def7-4ba1-978d-13c8072e9ced
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable True
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance116
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 10.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance119
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 10.0
		y 0.0
		z 0.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance117
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 10.0
		y 0.0
		z 0.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance118
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 10.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Color1::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Coefficients::Vec4
		x 0.0
		y -1.1510519981384277
		z 0.14459228515625
		w 0.9949997663497925
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Color1::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Coefficients::Vec4
		x 0.0
		y -1.1510519981384277
		z 0.14459228515625
		w 0.9949997663497925
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Color1::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Coefficients::Vec4
		x 0.0
		y -1.1510519981384277
		z 0.14459228515625
		w 0.9949997663497925
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Color1::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Coefficients::Vec4
		x 0.0
		y -1.1510519981384277
		z 0.14459228515625
		w 0.9949997663497925
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.0257344245910645
		w -0.9472234845161438
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.5119228959083557
		z 1.232694149017334
		w 0.25621113181114197
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.5119228959083557
		z 1.232694149017334
		w 0.25621113181114197
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.09392249584198
		w 1.083452820777893
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.0257344245910645
		w -0.9472234845161438
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.0257344245910645
		w -0.9472234845161438
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.5119228959083557
		z 1.232694149017334
		w 0.25621113181114197
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.0257344245910645
		w -0.9472234845161438
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.09392249584198
		w 1.083452820777893
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.09392249584198
		w 1.083452820777893
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.09392249584198
		w 1.083452820777893
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.5119228959083557
		z 1.232694149017334
		w 0.25621113181114197
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SuperSphereEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 0.30000001192092896
		y 0.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.800000011920929
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 0.30000001192092896
		y 0.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.800000011920929
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 0.30000001192092896
		y 0.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.800000011920929
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.800000011920929
	Scale::Vec3
		x 0.30000001192092896
		y 0.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.800000011920929
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -15.0
	PerParticleRandomness 0.0
GravityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -15.0
	PerParticleRandomness 0.0
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -15.0
	PerParticleRandomness 0.0
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -15.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.25
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.25
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.25
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.25
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance77
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance76
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance111
