Partition 74EFBDF4-B01E-4B76-A0E1-314206BBC6D4
	Mesh fx/mesh/debris/wood/meshp_woodshards_big_Mesh/54D3B4E8-51C1-5ABE-B87C-77C43C3346F8
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 50.0
	MinScreenArea 1.0
	MeshCullingDistance 50.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 2.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/FB4B8B14-DD14-4EE1-847F-968BAB5F650A
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque True
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8777776956558228
		w 1.0721666812896729
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8777776956558228
		w 1.0721666812896729
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.25
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8777776956558228
		w 1.0721666812896729
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 16.0
		y 32.0
		z 16.0
	Pivot::Vec3
		x -12.0
		y 0.0
		z 0.0
	OuterRadius 0.14000000059604645
	StartZenithAngle 85.0
	EndZenithAngle 95.0
	InnerRadiusBound 0.3644315004348755
	StartZenithAngleBound 0.5435778498649597
	EndZenithAngleBound 0.4564221203327179
	StartAzimuthAngle 50.50400161743164
	EndAzimuthAngle -50.50400161743164
SuperSphereEvaluatorData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 16.0
		y 32.0
		z 16.0
	Pivot::Vec3
		x -12.0
		y 0.0
		z 0.0
	OuterRadius 0.14000000059604645
	StartZenithAngle 85.0
	EndZenithAngle 95.0
	InnerRadiusBound 0.3644315004348755
	StartZenithAngleBound 0.5435778498649597
	EndZenithAngleBound 0.4564221203327179
	StartAzimuthAngle 50.50400161743164
	EndAzimuthAngle -50.50400161743164
SuperSphereEvaluatorData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 16.0
		y 32.0
		z 16.0
	Pivot::Vec3
		x -12.0
		y 0.0
		z 0.0
	OuterRadius 0.14000000059604645
	StartZenithAngle 85.0
	EndZenithAngle 95.0
	InnerRadiusBound 0.3644315004348755
	StartZenithAngleBound 0.5435778498649597
	EndZenithAngleBound 0.4564221203327179
	StartAzimuthAngle 50.50400161743164
	EndAzimuthAngle -50.50400161743164
UpdateColorData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.9570000171661377
		y 0.5559999942779541
		z 0.5130000114440918
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.9570000171661377
		y 0.5559999942779541
		z 0.5130000114440918
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.9570000171661377
		y 0.5559999942779541
		z 0.5130000114440918
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 0.800000011920929
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	DragFactor 0.800000011920929
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	DragFactor 0.800000011920929
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.5
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX 90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ 0.0
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.5
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX 90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ 0.0
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX 90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ 0.0
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.5
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnOrientationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnOrientationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance62
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance56
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance55
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance73
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance72
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnRotationSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance39
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance13
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance12
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance14
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateLinearVelocityData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
