ScalableEmitterDocument a39548d2-7854-481b-aade-030c6f92a4ba
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -20.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -20.0
		w 1.0
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 3.3900437355041504
		z -3.271456480026245
		w 0.9182149767875671
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 3.3900437355041504
		z -3.271456480026245
		w 0.9182149767875671
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
SphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance39
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance38
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 25.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 25.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 1.0
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 1.0
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 7.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 6.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 35.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 35.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 0.3499999940395355
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 0.3499999940395355
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	MinLevel 0.7979999780654907
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	MinLevel 0.7979999780654907
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27007
		member(1) 29055
		member(2) 28799
		member(3) 28287
		member(4) 27135
		member(5) 29183
		member(6) 28927
		member(7) 28927
		member(8) 27135
		member(9) 29183
		member(10) 29055
		member(11) 29311
		member(12) 27135
		member(13) 29311
		member(14) 29055
		member(15) 29567
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27391
		member(21) 29439
		member(22) 29183
		member(23) 29695
		member(24) 27647
		member(25) 29823
		member(26) 30207
		member(27) 29695
		member(28) 27775
		member(29) 29823
		member(30) 30207
		member(31) 29695
		member(32) 28031
		member(33) 29823
		member(34) 30335
		member(35) 29823
		member(36) 28159
		member(37) 29823
		member(38) 30335
		member(39) 30079
		member(40) 28543
		member(41) 29951
		member(42) 30335
		member(43) 30207
		member(44) 28671
		member(45) 29951
		member(46) 30335
		member(47) 30207
		member(48) 28927
		member(49) 29951
		member(50) 30335
		member(51) 30335
		member(52) 29439
		member(53) 29951
		member(54) 30335
		member(55) 30335
		member(56) 29439
		member(57) 29951
		member(58) 30463
		member(59) 30335
		member(60) 29439
		member(61) 29951
		member(62) 30463
		member(63) 30335
		member(64) 29439
		member(65) 29951
		member(66) 30463
		member(67) 30335
		member(68) 29439
		member(69) 29951
		member(70) 30463
		member(71) 30335
		member(72) 29439
		member(73) 29951
		member(74) 30335
		member(75) 30335
		member(76) 28927
		member(77) 29951
		member(78) 30335
		member(79) 30335
		member(80) 28671
		member(81) 29951
		member(82) 30335
		member(83) 30207
		member(84) 28543
		member(85) 29951
		member(86) 30335
		member(87) 30207
		member(88) 28159
		member(89) 29823
		member(90) 30335
		member(91) 30079
		member(92) 28031
		member(93) 29823
		member(94) 30207
		member(95) 29823
		member(96) 27775
		member(97) 29823
		member(98) 30207
		member(99) 29695
		member(100) 27647
		member(101) 29823
		member(102) 30207
		member(103) 29695
		member(104) 27391
		member(105) 29439
		member(106) 29183
		member(107) 29695
		member(108) 27263
		member(109) 29311
		member(110) 29055
		member(111) 29695
		member(112) 27135
		member(113) 29311
		member(114) 29055
		member(115) 29567
		member(116) 27135
		member(117) 29183
		member(118) 28927
		member(119) 29055
		member(120) 27135
		member(121) 29055
		member(122) 28927
		member(123) 28927
		member(124) 27007
		member(125) 29055
		member(126) 28799
		member(127) 28287
		member(128) 26879
		member(129) 28927
		member(130) 28543
		member(131) 27775
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27007
		member(1) 29055
		member(2) 28799
		member(3) 28287
		member(4) 27135
		member(5) 29183
		member(6) 28927
		member(7) 28927
		member(8) 27135
		member(9) 29183
		member(10) 29055
		member(11) 29311
		member(12) 27135
		member(13) 29311
		member(14) 29055
		member(15) 29567
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27391
		member(21) 29439
		member(22) 29183
		member(23) 29695
		member(24) 27647
		member(25) 29823
		member(26) 30207
		member(27) 29695
		member(28) 27775
		member(29) 29823
		member(30) 30207
		member(31) 29695
		member(32) 28031
		member(33) 29823
		member(34) 30335
		member(35) 29823
		member(36) 28159
		member(37) 29823
		member(38) 30335
		member(39) 30079
		member(40) 28543
		member(41) 29951
		member(42) 30335
		member(43) 30207
		member(44) 28671
		member(45) 29951
		member(46) 30335
		member(47) 30207
		member(48) 28927
		member(49) 29951
		member(50) 30335
		member(51) 30335
		member(52) 29439
		member(53) 29951
		member(54) 30335
		member(55) 30335
		member(56) 29439
		member(57) 29951
		member(58) 30463
		member(59) 30335
		member(60) 29439
		member(61) 29951
		member(62) 30463
		member(63) 30335
		member(64) 29439
		member(65) 29951
		member(66) 30463
		member(67) 30335
		member(68) 29439
		member(69) 29951
		member(70) 30463
		member(71) 30335
		member(72) 29439
		member(73) 29951
		member(74) 30335
		member(75) 30335
		member(76) 28927
		member(77) 29951
		member(78) 30335
		member(79) 30335
		member(80) 28671
		member(81) 29951
		member(82) 30335
		member(83) 30207
		member(84) 28543
		member(85) 29951
		member(86) 30335
		member(87) 30207
		member(88) 28159
		member(89) 29823
		member(90) 30335
		member(91) 30079
		member(92) 28031
		member(93) 29823
		member(94) 30207
		member(95) 29823
		member(96) 27775
		member(97) 29823
		member(98) 30207
		member(99) 29695
		member(100) 27647
		member(101) 29823
		member(102) 30207
		member(103) 29695
		member(104) 27391
		member(105) 29439
		member(106) 29183
		member(107) 29695
		member(108) 27263
		member(109) 29311
		member(110) 29055
		member(111) 29695
		member(112) 27135
		member(113) 29311
		member(114) 29055
		member(115) 29567
		member(116) 27135
		member(117) 29183
		member(118) 28927
		member(119) 29055
		member(120) 27135
		member(121) 29055
		member(122) 28927
		member(123) 28927
		member(124) 27007
		member(125) 29055
		member(126) 28799
		member(127) 28287
		member(128) 26879
		member(129) 28927
		member(130) 28543
		member(131) 27775
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
