Partition 9F485400-C160-4D8A-A8E3-20543F9BB878
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 4.599999904632568
		z 0.08299999684095383
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
	Coefficients::Vec4
		x -590.6553955078125
		y 224.72705078125
		z -28.958003997802734
		w 1.3408011198043823
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 4.599999904632568
		z 0.08299999684095383
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
	Coefficients::Vec4
		x -590.6553955078125
		y 224.72705078125
		z -28.958003997802734
		w 1.3408011198043823
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 0.3166080713272095
		y -1.0019216537475586
		z 1.4922983646392822
		w 0.24748659133911133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6318408846855164
		w 0.7586816549301147
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.4429222643375397
		w 0.9684245586395264
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.738461434841156
		w 0.9986922144889832
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 13.556636810302734
		z 0.8875554800033569
		w 0.23232848942279816
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.910343647003174
		w 1.1259657144546509
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 0.3166080713272095
		y -1.0019216537475586
		z 1.4922983646392822
		w 0.24748659133911133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0330336093902588
		w 0.4519672989845276
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6318408846855164
		w 0.7586816549301147
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 13.556636810302734
		z 0.8875554800033569
		w 0.23232848942279816
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.4429222643375397
		w 0.9684245586395264
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1183779165148735
			z 0.27601149678230286
			w 0.563523530960083
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7851173877716064
			y 0.44488662481307983
			z 0.29249897599220276
			w 0.2701154053211212
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.3402307629585266
			y -0.28134045004844666
			z -0.11288177967071533
			w 0.42653653025627136
		GValues1::Vec4
			x -0.21127794682979584
			y -0.061889439821243286
			z 0.2809644937515259
			w 0.7298846244812012
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12026813626289368
			z 0.25315457582473755
			w 0.3576498329639435
		XValues1::Vec4
			x 0.4873816967010498
			y 0.6029179692268372
			z 0.7279179692268372
			w 0.8560725450515747
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.567051351070404
			y 0.14424987137317657
			z -0.6864305734634399
			w 0.7113012075424194
		YValues1::Vec4
			x -0.7262236475944519
			y 0.5819737315177917
			z -0.5968961715698242
			w 0.6217668056488037
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w -0.567051351070404
		GValues0::Vec4
			x 0.0
			y 0.6109817624092102
			z 0.0
			w -0.6063061952590942
		GValues1::Vec4
			x 0.5529656410217285
			y 0.0
			z -0.48836207389831543
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.5094279050827026
			z 0.0
			w -0.6242774724960327
		GValues3::Vec4
			x 0.47085919976234436
			y 0.0
			z -0.5558634400367737
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.12026813626289368
			z 0.25315457582473755
			w 0.3576498329639435
		XValues1::Vec4
			x 0.4873816967010498
			y 0.6029179692268372
			z 0.7279179692268372
			w 0.8560725450515747
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x -0.567051351070404
			y 0.14424987137317657
			z -0.6864305734634399
			w 0.7113012075424194
		YValues1::Vec4
			x -0.7262236475944519
			y 0.5819737315177917
			z -0.5968961715698242
			w 0.6217668056488037
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w -0.567051351070404
		GValues0::Vec4
			x 0.0
			y 0.6109817624092102
			z 0.0
			w -0.6063061952590942
		GValues1::Vec4
			x 0.5529656410217285
			y 0.0
			z -0.48836207389831543
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.5094279050827026
			z 0.0
			w -0.6242774724960327
		GValues3::Vec4
			x 0.47085919976234436
			y 0.0
			z -0.5558634400367737
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.11300157010555267
			z 0.27601149678230286
			w 0.563523530960083
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.43145644664764404
			y 0.3195384442806244
			z 0.29249897599220276
			w 0.2701154053211212
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.32477855682373047
			y -0.29093605279922485
			z -0.11288177967071533
			w 0.42653653025627136
		GValues1::Vec4
			x -0.20168237388134003
			y -0.06400027871131897
			z 0.2809644937515259
			w 0.7298846244812012
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 83.26899719238281
	EndZenithAngle 93.24099731445312
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5586040616035461
	EndZenithAngleBound 0.4717320501804352
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.5
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	AnimationSpeed 6.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance58
		EvaluatorInput EfOne
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	SpawnRate 0.6499999761581421
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance53
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance72
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance71
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance46
		EvaluatorInput EfEmitterNormTime
	Size 20.0
SpawnSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	Size 20.0
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance68
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 8.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 17663
		member(1) 16895
		member(2) 27391
		member(3) 27135
		member(4) 17919
		member(5) 17151
		member(6) 27391
		member(7) 27135
		member(8) 17919
		member(9) 17407
		member(10) 27647
		member(11) 27135
		member(12) 18175
		member(13) 18175
		member(14) 28159
		member(15) 27391
		member(16) 18175
		member(17) 18431
		member(18) 28927
		member(19) 27391
		member(20) 18175
		member(21) 18431
		member(22) 28927
		member(23) 27391
		member(24) 18175
		member(25) 18431
		member(26) 28927
		member(27) 27391
		member(28) 18175
		member(29) 18431
		member(30) 28927
		member(31) 27391
		member(32) 18175
		member(33) 18175
		member(34) 28671
		member(35) 27391
		member(36) 18175
		member(37) 18431
		member(38) 28927
		member(39) 27391
		member(40) 18175
		member(41) 18431
		member(42) 29951
		member(43) 27647
		member(44) 18431
		member(45) 18687
		member(46) 29951
		member(47) 27903
		member(48) 18431
		member(49) 18943
		member(50) 30207
		member(51) 28159
		member(52) 18431
		member(53) 19199
		member(54) 30207
		member(55) 28415
		member(56) 18431
		member(57) 19199
		member(58) 30207
		member(59) 28415
		member(60) 18431
		member(61) 19199
		member(62) 30207
		member(63) 28415
		member(64) 18431
		member(65) 19199
		member(66) 30207
		member(67) 28415
		member(68) 18431
		member(69) 19199
		member(70) 30207
		member(71) 28415
		member(72) 18431
		member(73) 18943
		member(74) 29951
		member(75) 27903
		member(76) 18175
		member(77) 18431
		member(78) 29951
		member(79) 27647
		member(80) 18175
		member(81) 18175
		member(82) 28159
		member(83) 27391
		member(84) 17919
		member(85) 17407
		member(86) 27647
		member(87) 27135
		member(88) 17663
		member(89) 16639
		member(90) 27135
		member(91) 26879
		member(92) 17407
		member(93) 16127
		member(94) 26879
		member(95) 26623
		member(96) 17151
		member(97) 15615
		member(98) 26111
		member(99) 26367
		member(100) 16639
		member(101) 15359
		member(102) 25599
		member(103) 26111
		member(104) 15103
		member(105) 14847
		member(106) 25343
		member(107) 25855
		member(108) 14591
		member(109) 14591
		member(110) 25087
		member(111) 25599
		member(112) 14335
		member(113) 14079
		member(114) 24575
		member(115) 24575
		member(116) 14079
		member(117) 13567
		member(118) 23807
		member(119) 24063
		member(120) 13567
		member(121) 13311
		member(122) 22527
		member(123) 22783
		member(124) 12799
		member(125) 12799
		member(126) 21759
		member(127) 20223
		member(128) 12031
		member(129) 11263
		member(130) 20991
		member(131) 17919
UpdateClipScaleData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21375
		member(1) 8319
		member(2) 26111
		member(3) 21375
		member(4) 21887
		member(5) 10495
		member(6) 26367
		member(7) 21759
		member(8) 22143
		member(9) 11519
		member(10) 26495
		member(11) 22015
		member(12) 22655
		member(13) 12415
		member(14) 26623
		member(15) 22399
		member(16) 22911
		member(17) 13055
		member(18) 26751
		member(19) 22655
		member(20) 23039
		member(21) 13439
		member(22) 26751
		member(23) 22783
		member(24) 23167
		member(25) 13951
		member(26) 26751
		member(27) 23167
		member(28) 23167
		member(29) 14079
		member(30) 26751
		member(31) 23167
		member(32) 23295
		member(33) 14207
		member(34) 26751
		member(35) 23167
		member(36) 23295
		member(37) 14335
		member(38) 26879
		member(39) 23167
		member(40) 23423
		member(41) 14591
		member(42) 26879
		member(43) 23295
		member(44) 23423
		member(45) 14719
		member(46) 26879
		member(47) 23295
		member(48) 23551
		member(49) 14847
		member(50) 26879
		member(51) 23295
		member(52) 23551
		member(53) 15103
		member(54) 26879
		member(55) 23295
		member(56) 23551
		member(57) 15103
		member(58) 26879
		member(59) 23423
		member(60) 23551
		member(61) 15103
		member(62) 26879
		member(63) 23423
		member(64) 23551
		member(65) 15103
		member(66) 26879
		member(67) 23423
		member(68) 23551
		member(69) 15103
		member(70) 26879
		member(71) 23295
		member(72) 23423
		member(73) 14847
		member(74) 26879
		member(75) 23295
		member(76) 23295
		member(77) 14463
		member(78) 26879
		member(79) 23295
		member(80) 23167
		member(81) 14079
		member(82) 26751
		member(83) 23167
		member(84) 23039
		member(85) 13823
		member(86) 26751
		member(87) 22911
		member(88) 22911
		member(89) 13055
		member(90) 26751
		member(91) 22655
		member(92) 22655
		member(93) 12415
		member(94) 26623
		member(95) 22399
		member(96) 22271
		member(97) 11775
		member(98) 26623
		member(99) 22143
		member(100) 22015
		member(101) 11007
		member(102) 26495
		member(103) 21887
		member(104) 21887
		member(105) 10367
		member(106) 26367
		member(107) 21759
		member(108) 21503
		member(109) 8575
		member(110) 26239
		member(111) 21503
		member(112) 21375
		member(113) 7423
		member(114) 26111
		member(115) 21375
		member(116) 21247
		member(117) 4095
		member(118) 25983
		member(119) 20479
		member(120) 21119
		member(121) 1663
		member(122) 25727
		member(123) 17535
		member(124) 18815
		member(125) 0
		member(126) 25087
		member(127) 15231
		member(128) 15103
		member(129) 0
		member(130) 23935
		member(131) 3199
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance66
	$::ProcessorData
		$::DataContainer
