Partition 6E721AE1-54C5-4A29-8B3A-4632E9DBD305
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.10000000149011612
	TimeScale 2.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Direction
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.7120000123977661
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.052000001072883606
	BentNormalFactor 1.0
	LightMultiplier 0.009999999776482582
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.6285487413406372
		w 0.32257091999053955
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 7.0
	Coefficients::Vec4
		x 0.8491790294647217
		y -2.067167282104492
		z 1.8241312503814697
		w 0.4291727542877197
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1726189851760864
		w -0.1483035534620285
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.6285487413406372
		w 0.32257091999053955
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1726189851760864
		w -0.1483035534620285
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 7.0
	Coefficients::Vec4
		x 1.6021325588226318
		y -3.8742496967315674
		z 3.1493213176727295
		w 0.14004088938236237
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6528898477554321
		w 1.6611545085906982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6528898477554321
		w 1.6611545085906982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 7.0
	Coefficients::Vec4
		x 1.6021325588226318
		y -3.8742496967315674
		z 3.1493213176727295
		w 0.14004088938236237
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6528898477554321
		w 1.6611545085906982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1726189851760864
		w -0.1483035534620285
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6528898477554321
		w 1.6611545085906982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.32921624183654785
		w 0.681769609451294
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1726189851760864
		w -0.1483035534620285
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 7.0
	Coefficients::Vec4
		x 1.6021325588226318
		y -3.8742496967315674
		z 3.1493213176727295
		w 0.14004088938236237
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.6285487413406372
		w 0.32257091999053955
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.871999979019165
		y 1.0880000591278076
		z 1.503999948501587
	Color1::Vec3
		x 0.4350000023841858
		y 0.5429999828338623
		z 0.75
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.871999979019165
		y 1.0880000591278076
		z 1.503999948501587
	Color1::Vec3
		x 0.4350000023841858
		y 0.5429999828338623
		z 0.75
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.871999979019165
		y 1.0880000591278076
		z 1.503999948501587
	Color1::Vec3
		x 0.4350000023841858
		y 0.5429999828338623
		z 0.75
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.871999979019165
		y 1.0880000591278076
		z 1.503999948501587
	Color1::Vec3
		x 0.4350000023841858
		y 0.5429999828338623
		z 0.75
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.6000000238418579
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.6000000238418579
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.6000000238418579
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.6000000238418579
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 0.5
	MinZ -0.5
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance65
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Rotation 0.75
SpawnSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.11999999731779099
	MaxFactor 1.0
UpdateAgeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.11999999731779099
	MaxFactor 1.0
UpdateAgeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.11999999731779099
	MaxFactor 1.0
UpdateAgeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.11999999731779099
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateAlphaLevelMinData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateAlphaLevelMinData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateAlphaLevelMinData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateClipScaleData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31231
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31231
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31231
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31231
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31231
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31231
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 30975
		member(46) 32255
		member(47) 32255
		member(48) 32767
		member(49) 30975
		member(50) 32255
		member(51) 32255
		member(52) 32767
		member(53) 30975
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 30975
		member(58) 31231
		member(59) 31743
		member(60) 32767
		member(61) 30975
		member(62) 31231
		member(63) 31743
		member(64) 32639
		member(65) 30847
		member(66) 30719
		member(67) 31743
		member(68) 32639
		member(69) 30847
		member(70) 30719
		member(71) 31743
		member(72) 32511
		member(73) 30847
		member(74) 30719
		member(75) 31231
		member(76) 32511
		member(77) 30847
		member(78) 30719
		member(79) 31231
		member(80) 32511
		member(81) 30847
		member(82) 30207
		member(83) 30719
		member(84) 32383
		member(85) 30847
		member(86) 30207
		member(87) 30207
		member(88) 32383
		member(89) 30847
		member(90) 30207
		member(91) 30207
		member(92) 32383
		member(93) 30719
		member(94) 29695
		member(95) 30207
		member(96) 32383
		member(97) 30719
		member(98) 29695
		member(99) 30207
		member(100) 32383
		member(101) 30719
		member(102) 29695
		member(103) 30207
		member(104) 32383
		member(105) 30719
		member(106) 29695
		member(107) 30207
		member(108) 32255
		member(109) 30719
		member(110) 29183
		member(111) 29695
		member(112) 32255
		member(113) 30719
		member(114) 29183
		member(115) 29695
		member(116) 32255
		member(117) 30719
		member(118) 29183
		member(119) 29695
		member(120) 32255
		member(121) 30719
		member(122) 29183
		member(123) 29695
		member(124) 32255
		member(125) 30719
		member(126) 29183
		member(127) 29695
		member(128) 32255
		member(129) 30719
		member(130) 29183
		member(131) 29695
UpdateClipScaleData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31231
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31231
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31231
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31231
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31231
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31231
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 30975
		member(46) 32255
		member(47) 32255
		member(48) 32767
		member(49) 30975
		member(50) 32255
		member(51) 32255
		member(52) 32767
		member(53) 30975
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 30975
		member(58) 31231
		member(59) 31743
		member(60) 32767
		member(61) 30975
		member(62) 31231
		member(63) 31743
		member(64) 32639
		member(65) 30847
		member(66) 30719
		member(67) 31743
		member(68) 32639
		member(69) 30847
		member(70) 30719
		member(71) 31743
		member(72) 32511
		member(73) 30847
		member(74) 30719
		member(75) 31231
		member(76) 32511
		member(77) 30847
		member(78) 30719
		member(79) 31231
		member(80) 32511
