ScalableEmitterDocument 9698abd8-1a08-4eac-8d11-f9eb513eb7b0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 60.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.75
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 60.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.75
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.5
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.5
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.42899999022483826
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.42899999022483826
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance41
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance40
		EvaluatorInput EfOne
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance16
		EvaluatorInput EfOne
	Size 0.05999999865889549
SpawnSizeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance17
		EvaluatorInput EfOne
	Size 0.05999999865889549
SpawnSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance39
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance38
		EvaluatorInput EfOne
	Speed 40.0
UpdateAgeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	MaxLevel 0.3540000021457672
UpdateAlphaLevelMaxData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	MaxLevel 0.3540000021457672
UpdateAlphaLevelMinData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	MinLevel 0.02199999988079071
UpdateAlphaLevelMinData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	MinLevel 0.02199999988079071
UpdateClipScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26623
		member(5) 26623
		member(6) 26623
		member(7) 26623
		member(8) 26623
		member(9) 26623
		member(10) 26623
		member(11) 26623
		member(12) 26623
		member(13) 26623
		member(14) 26623
		member(15) 26623
		member(16) 26623
		member(17) 26623
		member(18) 26623
		member(19) 26623
		member(20) 26623
		member(21) 26623
		member(22) 26623
		member(23) 26623
		member(24) 26623
		member(25) 26623
		member(26) 26623
		member(27) 26623
		member(28) 26623
		member(29) 26623
		member(30) 26623
		member(31) 26623
		member(32) 26623
		member(33) 26623
		member(34) 26623
		member(35) 26623
		member(36) 26623
		member(37) 26623
		member(38) 26623
		member(39) 26623
		member(40) 26623
		member(41) 26623
		member(42) 26623
		member(43) 26623
		member(44) 26623
		member(45) 26623
		member(46) 26623
		member(47) 26623
		member(48) 26623
		member(49) 26623
		member(50) 26623
		member(51) 26623
		member(52) 26623
		member(53) 26623
		member(54) 26623
		member(55) 26623
		member(56) 26623
		member(57) 26623
		member(58) 26623
		member(59) 26623
		member(60) 26623
		member(61) 26623
		member(62) 26623
		member(63) 26623
		member(64) 26623
		member(65) 26623
		member(66) 26623
		member(67) 26623
		member(68) 26623
		member(69) 26623
		member(70) 26623
		member(71) 26623
		member(72) 26623
		member(73) 26623
		member(74) 26623
		member(75) 26623
		member(76) 26623
		member(77) 26623
		member(78) 26623
		member(79) 26623
		member(80) 26623
		member(81) 26623
		member(82) 26623
		member(83) 26623
		member(84) 26623
		member(85) 26623
		member(86) 26623
		member(87) 26623
		member(88) 26623
		member(89) 26623
		member(90) 26623
		member(91) 26623
		member(92) 26623
		member(93) 26623
		member(94) 26623
		member(95) 26623
		member(96) 26623
		member(97) 26623
		member(98) 26623
		member(99) 26623
		member(100) 26623
		member(101) 26623
		member(102) 26623
		member(103) 26623
		member(104) 26623
		member(105) 26623
		member(106) 26623
		member(107) 26623
		member(108) 26623
		member(109) 26623
		member(110) 26623
		member(111) 26623
		member(112) 26623
		member(113) 26623
		member(114) 26623
		member(115) 26623
		member(116) 26623
		member(117) 26623
		member(118) 26623
		member(119) 26623
		member(120) 26623
		member(121) 26623
		member(122) 26623
		member(123) 26623
		member(124) 26623
		member(125) 26623
		member(126) 26623
		member(127) 26623
		member(128) 26623
		member(129) 26623
		member(130) 26623
		member(131) 26623
UpdateClipScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26623
		member(5) 26623
		member(6) 26623
		member(7) 26623
		member(8) 26623
		member(9) 26623
		member(10) 26623
		member(11) 26623
		member(12) 26623
		member(13) 26623
		member(14) 26623
		member(15) 26623
		member(16) 26623
		member(17) 26623
		member(18) 26623
		member(19) 26623
		member(20) 26623
		member(21) 26623
		member(22) 26623
		member(23) 26623
		member(24) 26623
		member(25) 26623
		member(26) 26623
		member(27) 26623
		member(28) 26623
		member(29) 26623
		member(30) 26623
		member(31) 26623
		member(32) 26623
		member(33) 26623
		member(34) 26623
		member(35) 26623
		member(36) 26623
		member(37) 26623
		member(38) 26623
		member(39) 26623
		member(40) 26623
		member(41) 26623
		member(42) 26623
		member(43) 26623
		member(44) 26623
		member(45) 26623
		member(46) 26623
		member(47) 26623
		member(48) 26623
		member(49) 26623
		member(50) 26623
		member(51) 26623
		member(52) 26623
		member(53) 26623
		member(54) 26623
		member(55) 26623
		member(56) 26623
		member(57) 26623
		member(58) 26623
		member(59) 26623
		member(60) 26623
		member(61) 26623
		member(62) 26623
		member(63) 26623
		member(64) 26623
		member(65) 26623
		member(66) 26623
		member(67) 26623
		member(68) 26623
		member(69) 26623
		member(70) 26623
		member(71) 26623
		member(72) 26623
		member(73) 26623
		member(74) 26623
		member(75) 26623
		member(76) 26623
		member(77) 26623
		member(78) 26623
		member(79) 26623
		member(80) 26623
		member(81) 26623
		member(82) 26623
		member(83) 26623
		member(84) 26623
		member(85) 26623
		member(86) 26623
		member(87) 26623
		member(88) 26623
		member(89) 26623
		member(90) 26623
		member(91) 26623
		member(92) 26623
		member(93) 26623
		member(94) 26623
		member(95) 26623
		member(96) 26623
		member(97) 26623
		member(98) 26623
		member(99) 26623
		member(100) 26623
		member(101) 26623
		member(102) 26623
		member(103) 26623
		member(104) 26623
		member(105) 26623
		member(106) 26623
		member(107) 26623
		member(108) 26623
		member(109) 26623
		member(110) 26623
		member(111) 26623
		member(112) 26623
		member(113) 26623
		member(114) 26623
		member(115) 26623
		member(116) 26623
		member(117) 26623
		member(118) 26623
		member(119) 26623
		member(120) 26623
		member(121) 26623
		member(122) 26623
		member(123) 26623
		member(124) 26623
		member(125) 26623
		member(126) 26623
		member(127) 26623
		member(128) 26623
		member(129) 26623
		member(130) 26623
		member(131) 26623
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateOrientationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
