ScalableEmitterDocument c76ca2a8-b089-4bfd-a993-34d8fd2f9f75
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9609756469726562
		w 1.005000114440918
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9609756469726562
		w 1.005000114440918
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.577775001525879
		w 4.570663928985596
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.577775001525879
		w 4.570663928985596
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.577775001525879
		w 4.570663928985596
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.5
		y 2.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.5
		y 2.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.5
		y 2.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Gravity 6.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.33000001311302185
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.33000001311302185
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.33000001311302185
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.800000011920929
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.800000011920929
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.800000011920929
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance50
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5529999732971191
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5529999732971191
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5529999732971191
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance63
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance64
		EvaluatorInput EfOne
SpawnPositionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance65
		EvaluatorInput EfOne
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance57
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance59
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance58
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance81
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance82
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance83
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance16
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance17
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance15
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance20
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance18
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance19
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateClipScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31743
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 31743
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 31743
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 31743
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 31743
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 31743
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 31743
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 31743
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 31743
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 31743
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 31743
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 31743
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 31743
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 31743
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 31743
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 31743
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 31743
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 31743
		member(130) 29695
		member(131) 24575
UpdateClipScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31743
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 31743
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 31743
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 31743
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 31743
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 31743
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 31743
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 31743
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 31743
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 31743
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 31743
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 31743
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 31743
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 31743
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 31743
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 31743
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 31743
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 31743
		member(130) 29695
		member(131) 24575
UpdateClipScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31743
		member(6) 29695
		member(7) 24575
		member(8) 32767
		member(9) 31743
		member(10) 29695
		member(11) 24575
		member(12) 32767
		member(13) 31743
		member(14) 29695
		member(15) 24575
		member(16) 32767
		member(17) 31743
		member(18) 29695
		member(19) 24575
		member(20) 32767
		member(21) 31743
		member(22) 29695
		member(23) 24575
		member(24) 32767
		member(25) 31743
		member(26) 29695
		member(27) 24575
		member(28) 32767
		member(29) 31743
		member(30) 29695
		member(31) 24575
		member(32) 32767
		member(33) 31743
		member(34) 29695
		member(35) 24575
		member(36) 32767
		member(37) 31743
		member(38) 29695
		member(39) 24575
		member(40) 32767
		member(41) 31743
		member(42) 29695
		member(43) 24575
		member(44) 32767
		member(45) 31743
		member(46) 29695
		member(47) 24575
		member(48) 32767
		member(49) 31743
		member(50) 29695
		member(51) 24575
		member(52) 32767
		member(53) 31743
		member(54) 29695
		member(55) 24575
		member(56) 32767
		member(57) 31743
		member(58) 29695
		member(59) 24575
		member(60) 32767
		member(61) 31743
		member(62) 29695
		member(63) 24575
		member(64) 32767
		member(65) 31743
		member(66) 29695
		member(67) 24575
		member(68) 32767
		member(69) 31743
		member(70) 29695
		member(71) 24575
		member(72) 32767
		member(73) 31743
		member(74) 29695
		member(75) 24575
		member(76) 32767
		member(77) 31743
		member(78) 29695
		member(79) 24575
		member(80) 32767
		member(81) 31743
		member(82) 29695
		member(83) 24575
		member(84) 32767
		member(85) 31743
		member(86) 29695
		member(87) 24575
		member(88) 32767
		member(89) 31743
		member(90) 29695
		member(91) 24575
		member(92) 32767
		member(93) 31743
		member(94) 29695
		member(95) 24575
		member(96) 32767
		member(97) 31743
		member(98) 29695
		member(99) 24575
		member(100) 32767
		member(101) 31743
		member(102) 29695
		member(103) 24575
		member(104) 32767
		member(105) 31743
		member(106) 29695
		member(107) 24575
		member(108) 32767
		member(109) 31743
		member(110) 29695
		member(111) 24575
		member(112) 32767
		member(113) 31743
		member(114) 29695
		member(115) 24575
		member(116) 32767
		member(117) 31743
		member(118) 29695
		member(119) 24575
		member(120) 32767
		member(121) 31743
		member(122) 29695
		member(123) 24575
		member(124) 32767
		member(125) 31743
		member(126) 29695
		member(127) 24575
		member(128) 32767
		member(129) 31743
		member(130) 29695
		member(131) 24575
UpdateLinearVelocityData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
