Partition 68C2F72C-CC40-4735-99C3-FF0E3628E1B3
	Lifetime 5.0
	TimeScale 1.5
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 60.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 500.0
	CullFadeFarRange 1500.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance59
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 2.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance58
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 2.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.22200000286102295
		z 0.07599999755620956
	Color1::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Coefficients::Vec4
		x 0.0
		y -1.1510519981384277
		z 0.14459228515625
		w 0.9949997663497925
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.22200000286102295
		z 0.07599999755620956
	Color1::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Coefficients::Vec4
		x 0.0
		y -1.1510519981384277
		z 0.14459228515625
		w 0.9949997663497925
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 3.128096580505371
		z -2.6114490032196045
		w 0.5618644952774048
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 0.0
		y -0.8374131321907043
		z 1.6389179229736328
		w 0.18821996450424194
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 0.0
		y -0.8374131321907043
		z 1.6389179229736328
		w 0.18821996450424194
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 3.128096580505371
		z -2.6114490032196045
		w 0.5618644952774048
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SuperSphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 20.0
		y 0.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.30000001192092896
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.29629623889923096
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 20.0
		y 0.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.30000001192092896
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.29629623889923096
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance70
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance71
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 0.699999988079071
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 0.699999988079071
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance68
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance69
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 1.2999999523162842
	RandomLifetimeScale 0.23000000417232513
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 1.2999999523162842
	RandomLifetimeScale 0.23000000417232513
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	MaxLevel 0.5
UpdateAlphaLevelMinData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 26111
		member(9) 28415
		member(10) 29183
		member(11) 30463
		member(12) 26623
		member(13) 28415
		member(14) 29183
		member(15) 30463
		member(16) 26879
		member(17) 28415
		member(18) 29183
		member(19) 30463
		member(20) 27135
		member(21) 28671
		member(22) 29183
		member(23) 30463
		member(24) 27391
		member(25) 28671
		member(26) 29439
		member(27) 30463
		member(28) 28159
		member(29) 28671
		member(30) 29439
		member(31) 30463
		member(32) 28159
		member(33) 28671
		member(34) 29439
		member(35) 30463
		member(36) 28415
		member(37) 28927
		member(38) 29439
		member(39) 30463
		member(40) 28415
		member(41) 29439
		member(42) 29439
		member(43) 30463
		member(44) 28927
		member(45) 29439
		member(46) 29439
		member(47) 30463
		member(48) 29695
		member(49) 29695
		member(50) 31231
		member(51) 30975
		member(52) 29695
		member(53) 29695
		member(54) 31231
		member(55) 30975
		member(56) 29695
		member(57) 29695
		member(58) 31231
		member(59) 30975
		member(60) 29695
		member(61) 29695
		member(62) 31231
		member(63) 30975
		member(64) 28671
		member(65) 29439
		member(66) 29439
		member(67) 30463
		member(68) 28415
		member(69) 28927
		member(70) 29439
		member(71) 30463
		member(72) 28415
		member(73) 28927
		member(74) 29439
		member(75) 30463
		member(76) 28159
		member(77) 28671
		member(78) 29439
		member(79) 30463
		member(80) 27903
		member(81) 28671
		member(82) 29439
		member(83) 30463
		member(84) 27391
		member(85) 28671
		member(86) 29439
		member(87) 30463
		member(88) 27135
		member(89) 28671
		member(90) 29183
		member(91) 30463
		member(92) 26879
		member(93) 28415
		member(94) 29183
		member(95) 30463
		member(96) 26367
		member(97) 28415
		member(98) 29183
		member(99) 30463
		member(100) 26111
		member(101) 28415
		member(102) 29183
		member(103) 30463
		member(104) 25599
		member(105) 28159
		member(106) 29183
		member(107) 30463
		member(108) 25343
		member(109) 28159
		member(110) 28927
		member(111) 30207
		member(112) 24831
		member(113) 27647
		member(114) 26111
		member(115) 30207
		member(116) 17919
		member(117) 27391
		member(118) 25599
		member(119) 30207
		member(120) 16639
		member(121) 27135
		member(122) 24319
		member(123) 29951
		member(124) 0
		member(125) 22015
		member(126) 20479
		member(127) 29951
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 26623
		member(13) 28415
		member(14) 29183
		member(15) 30463
		member(16) 26879
		member(17) 28415
		member(18) 29183
		member(19) 30463
		member(20) 27135
		member(21) 28671
		member(22) 29183
		member(23) 30463
		member(24) 27391
		member(25) 28671
		member(26) 29439
		member(27) 30463
		member(28) 28159
		member(29) 28671
		member(30) 29439
		member(31) 30463
		member(32) 28159
		member(33) 28671
		member(34) 29439
		member(35) 30463
		member(36) 28415
		member(37) 28927
		member(38) 29439
		member(39) 30463
		member(40) 28415
		member(41) 29439
		member(42) 29439
		member(43) 30463
		member(44) 28927
		member(45) 29439
		member(46) 29439
		member(47) 30463
		member(48) 29695
		member(49) 29695
		member(50) 31231
		member(51) 30975
		member(52) 29695
		member(53) 29695
		member(54) 31231
		member(55) 30975
		member(56) 29695
		member(57) 29695
		member(58) 31231
		member(59) 30975
		member(60) 29695
		member(61) 29695
		member(62) 31231
		member(63) 30975
		member(64) 28671
		member(65) 29439
		member(66) 29439
		member(67) 30463
		member(68) 28415
		member(69) 28927
		member(70) 29439
		member(71) 30463
		member(72) 28415
		member(73) 28927
		member(74) 29439
		member(75) 30463
		member(76) 28159
		member(77) 28671
		member(78) 29439
		member(79) 30463
		member(80) 27903
		member(81) 28671
		member(82) 29439
		member(83) 30463
		member(84) 27391
		member(85) 28671
		member(86) 29439
		member(87) 30463
		member(88) 27135
		member(89) 28671
		member(90) 29183
		member(91) 30463
		member(92) 26879
		member(93) 28415
		member(94) 29183
		member(95) 30463
		member(96) 26367
		member(97) 28415
		member(98) 29183
		member(99) 30463
		member(100) 26111
		member(101) 28415
		member(102) 29183
		member(103) 30463
		member(104) 25855
		member(105) 28159
		member(106) 29183
		member(107) 30463
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/E6FCDDCB-F88C-4E7C-970E-6A83EE15558F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/E6FCDDCB-F88C-4E7C-970E-6A83EE15558F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
