ScalableEmitterDocument 64321012-cfca-4666-bd9d-ed4ed0871b57
		y 5.0
		z 5.0
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5797487497329712
		w 1.1695202589035034
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 3.0
		y 3.0
		z 3.0
	Color1::Vec3
		x 3.0
		y 3.0
		z 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5797487497329712
		w 1.1695202589035034
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 3.0
		y 3.0
		z 3.0
	Color1::Vec3
		x 3.0
		y 3.0
		z 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5797487497329712
		w 1.1695202589035034
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6120865941047668
		w 0.6223887801170349
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -3.3213539123535156
		y 8.187687873840332
		z -4.560190677642822
		w 0.7647438049316406
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -3.3213539123535156
		y 8.187687873840332
		z -4.560190677642822
		w 0.7647438049316406
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6120865941047668
		w 0.6223887801170349
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x -1.8729084730148315
		y 2.446324348449707
		z 0.2798598110675812
		w 0.08614347130060196
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.11917096376419067
		w 0.9879791140556335
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.11917096376419067
		w 0.9879791140556335
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.9867398738861084
		y 2.332939624786377
		z -1.822745680809021
		w 1.0459808111190796
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6120865941047668
		w 0.6223887801170349
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -3.3213539123535156
		y 8.187687873840332
		z -4.560190677642822
		w 0.7647438049316406
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.8195425868034363
		z 0.21300703287124634
		w 0.023601584136486053
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.11917096376419067
		w 0.9879791140556335
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.9867398738861084
		y 2.332939624786377
		z -1.822745680809021
		w 1.0459808111190796
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x -1.8729084730148315
		y 2.446324348449707
		z 0.2798598110675812
		w 0.08614347130060196
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SplineData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.2811777591705322
			z 0.37389737367630005
			w 0.603752613067627
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 1.0
			w 0.279010146856308
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 1.798770785331726
			y 0.0032145341392606497
			z -0.13209161162376404
			w -0.7368899583816528
		GValues1::Vec4
			x 0.009748266078531742
			y -0.053283464163541794
			z -0.42745524644851685
			w -0.03338855132460594
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07635848224163055
			z 0.14980098605155945
			w 0.48086103796958923
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 1.0
			w 0.32377734780311584
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.48848602175712585
			y 0.00254620797932148
			z -0.19025129079818726
			w -0.9654278755187988
		GValues1::Vec4
			x 0.0026473032776266336
			y -0.04220542684197426
			z -0.6156629323959351
			w -0.04374362528324127
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.23028169572353363
			z 0.47698238492012024
			w 0.71619713306427
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.8853959441184998
			y 0.6865300536155701
			z 0.8630123138427734
			w 0.7188619375228882
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.9202148914337158
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07635848224163055
			z 0.14980098605155945
			w 0.48086103796958923
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 1.0
			w 0.32377734780311584
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.48848602175712585
			y 0.00254620797932148
			z -0.19025129079818726
			w -0.9654278755187988
		GValues1::Vec4
			x 0.0026473032776266336
			y -0.04220542684197426
			z -0.6156629323959351
			w -0.04374362528324127
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.23028169572353363
			z 0.47698238492012024
			w 0.71619713306427
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.8853959441184998
			y 0.6865300536155701
			z 0.8630123138427734
			w 0.7188619375228882
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.9202148914337158
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.23028169572353363
			z 0.47698238492012024
			w 0.71619713306427
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.8853959441184998
			y 0.6865300536155701
			z 0.8630123138427734
			w 0.7188619375228882
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.9202148914337158
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2.5
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 0.8500000238418579
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 67.93800354003906
	EndZenithAngle 104.35800170898438
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6878048181533813
	EndZenithAngleBound 0.37601009011268616
	StartAzimuthAngle -2.1010000705718994
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2.5
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 0.8500000238418579
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 67.93800354003906
	EndZenithAngle 104.35800170898438
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6878048181533813
	EndZenithAngleBound 0.37601009011268616
	StartAzimuthAngle -2.1010000705718994
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.25
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 0.8500000238418579
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 67.93800354003906
	EndZenithAngle 104.35800170898438
	InnerRadiusBound 0.07233795523643494
	StartZenithAngleBound 0.6878048181533813
	EndZenithAngleBound 0.37601009011268616
	StartAzimuthAngle -2.1010000705718994
	EndAzimuthAngle -180.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	DragFactor 1.5
AirResistanceData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	DragFactor 1.5
AirResistanceData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 1.5
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -7.0
	PerParticleRandomness 0.37599998712539673
GravityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -7.0
	PerParticleRandomness 0.37599998712539673
GravityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -7.0
	PerParticleRandomness 0.37599998712539673
PreRollData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	PreRoll 10.0
	UpdatesPerSecond 3.0
PreRollData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	PreRoll 30.0
	UpdatesPerSecond 10.0
PreRollData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	PreRoll 30.0
	UpdatesPerSecond 10.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6499999761581421
	Min -0.6499999761581421
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance34
