Partition A218114D-3A94-4BDA-A634-187FEC9191B0
	DistanceScaleLength 25.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 True
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance67
	MaxCount 400
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.5
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.10000000149011612
	BentNormalFactor 1.0
	LightMultiplier 0.10000000149011612
	BendingFactor 0.0
	CameraBias 0.20000000298023224
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.25
	MinSpawnDistance 0.0
	MaxSpawnDistance 5000.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 25.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 True
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 15.0
		y 15.0
		z 15.0
	Coefficients::Vec4
		x 0.0
		y 5.2936882972717285
		z -7.034648895263672
		w 1.015041708946228
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 15.0
		y 15.0
		z 15.0
	Coefficients::Vec4
		x 0.0
		y 5.2936882972717285
		z -7.034648895263672
		w 1.015041708946228
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15.0
		y 15.0
		z 15.0
	Color1::Vec3
		x 15.0
		y 15.0
		z 15.0
	Coefficients::Vec4
		x 0.0
		y 5.2936882972717285
		z -7.034648895263672
		w 1.015041708946228
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 5.0
	Coefficients::Vec4
		x 2.3445591926574707
		y -4.329576015472412
		z 2.8886148929595947
		w 0.319551557302475
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0323851108551025
		w 1.0617178678512573
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 5.0
	Coefficients::Vec4
		x 2.3445591926574707
		y -4.329576015472412
		z 2.8886148929595947
		w 0.319551557302475
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y -3.461681604385376
		z 3.3333146572113037
		w 0.03077857196331024
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8583700060844421
		w -0.030043024569749832
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 5.0
	Coefficients::Vec4
		x 2.3445591926574707
		y -4.329576015472412
		z 2.8886148929595947
		w 0.319551557302475
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y -3.461681604385376
		z 3.3333146572113037
		w 0.03077857196331024
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.0
		y -3.461681604385376
		z 3.3333146572113037
		w 0.03077857196331024
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0323851108551025
		w 1.0617178678512573
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8583700060844421
		w -0.030043024569749832
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0323851108551025
		w 1.0617178678512573
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8583700060844421
		w -0.030043024569749832
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 15.0
		y 2.0
		z 80.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.2000000476837158
	StartZenithAngle 78.48799896240234
	EndZenithAngle 86.86000061035156
	InnerRadiusBound 0.5787036418914795
	StartZenithAngleBound 0.5997865796089172
	EndZenithAngleBound 0.5273879766464233
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 15.0
		y 2.0
		z 80.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.2000000476837158
	StartZenithAngle 78.48799896240234
	EndZenithAngle 86.86000061035156
	InnerRadiusBound 0.5787036418914795
	StartZenithAngleBound 0.5997865796089172
	EndZenithAngleBound 0.5273879766464233
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 15.0
		y 2.0
		z 80.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.2000000476837158
	StartZenithAngle 78.48799896240234
	EndZenithAngle 86.86000061035156
	InnerRadiusBound 0.5787036418914795
	StartZenithAngleBound 0.5997865796089172
	EndZenithAngleBound 0.5273879766464233
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.0
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance50
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance64
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance63
		EvaluatorInput EfOne
SpawnPositionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance65
		EvaluatorInput EfOne
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 75.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance57
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance58
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance59
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance84
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance85
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance86
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance27
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance83
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance81
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance82
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 7.860000133514404
UpdateAlphaLevelScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 7.860000133514404
UpdateAlphaLevelScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 7.860000133514404
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30079
		member(1) 30463
		member(2) 30975
		member(3) 30335
		member(4) 30207
		member(5) 30975
		member(6) 30975
		member(7) 30719
		member(8) 30335
		member(9) 31487
		member(10) 30975
		member(11) 30847
		member(12) 30335
		member(13) 31487
		member(14) 30975
		member(15) 30847
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 32383
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 32383
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 32383
		member(42) 31103
		member(43) 30975
		member(44) 30207
		member(45) 30975
		member(46) 30975
		member(47) 30719
		member(48) 30079
		member(49) 30463
		member(50) 30975
		member(51) 30335
		member(52) 29951
		member(53) 30079
		member(54) 30591
		member(55) 30079
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29823
		member(61) 29439
		member(62) 30207
		member(63) 29695
		member(64) 29695
		member(65) 29055
		member(66) 30079
		member(67) 29567
		member(68) 29567
		member(69) 28543
		member(70) 29823
		member(71) 29439
		member(72) 29567
		member(73) 27903
		member(74) 29439
		member(75) 29311
		member(76) 29439
		member(77) 27519
		member(78) 28799
		member(79) 29183
		member(80) 29311
		member(81) 27007
		member(82) 28671
		member(83) 28927
		member(84) 29183
		member(85) 26751
		member(86) 28543
		member(87) 28671
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 28927
		member(93) 26367
		member(94) 27135
		member(95) 28287
		member(96) 28927
		member(97) 25471
		member(98) 26751
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28287
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 28031
		member(109) 25087
		member(110) 25599
		member(111) 27647
		member(112) 27903
		member(113) 24831
		member(114) 25343
		member(115) 27519
		member(116) 27135
		member(117) 24575
		member(118) 24703
		member(119) 27391
		member(120) 27007
		member(121) 24447
		member(122) 24447
		member(123) 27263
		member(124) 25727
		member(125) 23935
		member(126) 22655
		member(127) 27135
		member(128) 24447
		member(129) 21887
		member(130) 19583
		member(131) 24959
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 30463
		member(2) 30975
		member(3) 30591
		member(4) 30335
		member(5) 31487
		member(6) 30975
		member(7) 30847
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30847
		member(25) 32639
		member(26) 31231
		member(27) 31231
		member(28) 30847
		member(29) 32639
		member(30) 31231
		member(31) 31231
		member(32) 30847
		member(33) 32639
		member(34) 31231
		member(35) 31231
		member(36) 30847
		member(37) 32639
		member(38) 31231
		member(39) 31231
		member(40) 30463
		member(41) 32383
		member(42) 31103
		member(43) 30975
		member(44) 30335
		member(45) 31487
		member(46) 30975
		member(47) 30847
		member(48) 30207
		member(49) 30463
		member(50) 30975
		member(51) 30591
		member(52) 30079
		member(53) 30207
		member(54) 30719
		member(55) 30207
		member(56) 29951
		member(57) 29951
		member(58) 30591
		member(59) 30079
		member(60) 29951
		member(61) 29567
		member(62) 30463
		member(63) 29695
		member(64) 29823
		member(65) 29311
		member(66) 30207
		member(67) 29695
		member(68) 29695
		member(69) 28671
		member(70) 29823
		member(71) 29567
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29439
		member(77) 27775
		member(78) 29439
		member(79) 29311
		member(80) 29311
		member(81) 27263
		member(82) 28799
		member(83) 29183
		member(84) 29311
		member(85) 26879
		member(86) 28671
		member(87) 28799
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 29055
		member(93) 26367
		member(94) 27391
		member(95) 28287
		member(96) 28927
		member(97) 25599
		member(98) 27007
		member(99) 28287
		member(100) 28927
		member(101) 25471
		member(102) 26623
		member(103) 28159
		member(104) 28543
		member(105) 25343
		member(106) 26111
		member(107) 28031
		member(108) 28287
		member(109) 25215
		member(110) 25727
		member(111) 27775
		member(112) 27903
		member(113) 24959
		member(114) 25471
		member(115) 27647
		member(116) 27519
		member(117) 24831
		member(118) 25215
		member(119) 27519
		member(120) 27135
		member(121) 24575
		member(122) 24447
		member(123) 27263
		member(124) 26495
		member(125) 24063
		member(126) 24191
		member(127) 27135
		member(128) 24703
		member(129) 22143
		member(130) 20095
		member(131) 25087
UpdateClipScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30079
		member(1) 30463
		member(2) 30975
		member(3) 30335
		member(4) 30207
		member(5) 30975
		member(6) 30975
		member(7) 30719
		member(8) 30335
		member(9) 31487
		member(10) 30975
		member(11) 30847
		member(12) 30335
		member(13) 31487
		member(14) 30975
		member(15) 30847
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 32383
		member(34) 31103
		member(35) 30975
		member(36) 30463
