ScalableEmitterDocument cd5a2b98-18c3-4092-a056-12592f775c08
		Parameter *nullGuid*
	Radius 2.0
	Scale::Vec3
		x 1.0
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.19379347562789917
			z 0.6504012942314148
			w 0.8735955357551575
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 1.0
			z 0.8308794498443604
			w 0.38300836086273193
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y -0.11872942000627518
			z -0.20257216691970825
			w -0.30042123794555664
		GValues1::Vec4
			x -0.05039113759994507
			y -0.4144194424152374
			z -0.5304582118988037
			w -0.38300836086273193
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.19379347562789917
			z 0.6504012942314148
			w 0.8735955357551575
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 1.0
			z 0.8308794498443604
			w 0.38300836086273193
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y -0.11872942000627518
			z -0.20257216691970825
			w -0.30042123794555664
		GValues1::Vec4
			x -0.05039113759994507
			y -0.4144194424152374
			z -0.5304582118988037
			w -0.38300836086273193
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.035714291036129
			z 0.4761905074119568
			w 0.80952388048172
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.10000000149011612
			z 0.6149024963378906
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.6296865344047546
			y 0.0012446058681234717
			z 0.34272050857543945
			w 0.04322837293148041
		GValues1::Vec4
			x 0.00010091400326928124
			y 0.4528806507587433
			z 0.0756496861577034
			w 0.019617117941379547
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.035714291036129
			z 0.4761905074119568
			w 0.80952388048172
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.10000000149011612
			z 0.6149024963378906
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.6296865344047546
			y 0.0012446058681234717
			z 0.34272050857543945
			w 0.04322837293148041
		GValues1::Vec4
			x 0.00010091400326928124
			y 0.4528806507587433
			z 0.0756496861577034
			w 0.019617117941379547
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	DragFactor 1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RotateVectorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 15.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 15.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance8
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance9
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance45
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance44
		EvaluatorInput EfOne
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance18
		EvaluatorInput EfOne
	Size 20.0
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance19
		EvaluatorInput EfOne
	Size 20.0
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	MinLevel 0.5839999914169312
UpdateAlphaLevelMinData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	MinLevel 0.5839999914169312
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 30335
		member(2) 28671
		member(3) 28927
		member(4) 30207
		member(5) 30591
		member(6) 28671
		member(7) 29183
		member(8) 30207
		member(9) 30591
		member(10) 28671
		member(11) 29183
		member(12) 30207
		member(13) 30591
		member(14) 28671
		member(15) 29183
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30335
		member(22) 28671
		member(23) 28927
		member(24) 30079
		member(25) 30079
		member(26) 28415
		member(27) 27647
		member(28) 29951
		member(29) 29951
		member(30) 28415
		member(31) 27391
		member(32) 29951
		member(33) 29823
		member(34) 28415
		member(35) 27135
		member(36) 29951
		member(37) 29311
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28415
		member(42) 28159
		member(43) 26879
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27775
		member(50) 28159
		member(51) 25855
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 26751
		member(58) 28159
		member(59) 25599
		member(60) 28415
		member(61) 26623
		member(62) 28159
		member(63) 25599
		member(64) 28159
		member(65) 25983
		member(66) 28159
		member(67) 25599
		member(68) 28159
		member(69) 25983
		member(70) 28159
		member(71) 25343
		member(72) 25599
		member(73) 25855
		member(74) 28159
		member(75) 25343
		member(76) 25471
		member(77) 25855
		member(78) 28159
		member(79) 24319
		member(80) 25471
		member(81) 25727
		member(82) 26111
		member(83) 24319
		member(84) 23807
		member(85) 25727
		member(86) 25855
		member(87) 21503
		member(88) 23679
		member(89) 25343
		member(90) 25855
		member(91) 20991
		member(92) 21247
		member(93) 25343
		member(94) 25855
		member(95) 20991
		member(96) 21247
		member(97) 25343
		member(98) 25855
		member(99) 20991
		member(100) 21247
		member(101) 24703
		member(102) 24831
		member(103) 20991
		member(104) 20095
		member(105) 24703
		member(106) 24831
		member(107) 20991
		member(108) 20095
		member(109) 24703
		member(110) 24831
		member(111) 20991
		member(112) 20095
		member(113) 24703
		member(114) 24831
		member(115) 20991
		member(116) 20095
		member(117) 24703
		member(118) 24831
		member(119) 20991
		member(120) 20095
		member(121) 24703
		member(122) 24831
		member(123) 20991
		member(124) 20095
		member(125) 24703
		member(126) 24831
		member(127) 20991
		member(128) 20095
		member(129) 24703
		member(130) 24831
		member(131) 20991
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 30335
		member(2) 28671
		member(3) 28927
		member(4) 30207
		member(5) 30591
		member(6) 28671
		member(7) 29183
		member(8) 30207
		member(9) 30591
		member(10) 28671
		member(11) 29183
		member(12) 30207
		member(13) 30591
		member(14) 28671
		member(15) 29183
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30335
		member(22) 28671
		member(23) 28927
		member(24) 30079
		member(25) 30079
		member(26) 28415
		member(27) 27647
		member(28) 29951
		member(29) 29951
		member(30) 28415
		member(31) 27391
		member(32) 29951
		member(33) 29823
		member(34) 28415
		member(35) 27135
		member(36) 29951
		member(37) 29311
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28415
		member(42) 28159
		member(43) 26879
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27775
		member(50) 28159
		member(51) 25855
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 26751
		member(58) 28159
		member(59) 25599
		member(60) 28415
		member(61) 26623
		member(62) 28159
		member(63) 25599
		member(64) 28159
		member(65) 25983
		member(66) 28159
		member(67) 25599
		member(68) 28159
		member(69) 25983
		member(70) 28159
		member(71) 25343
		member(72) 25599
		member(73) 25855
		member(74) 28159
		member(75) 25343
		member(76) 25471
		member(77) 25855
		member(78) 28159
		member(79) 24319
		member(80) 25471
		member(81) 25727
		member(82) 26111
		member(83) 24319
		member(84) 23807
		member(85) 25727
		member(86) 25855
		member(87) 21503
		member(88) 23679
		member(89) 25343
		member(90) 25855
		member(91) 20991
		member(92) 21247
		member(93) 25343
		member(94) 25855
		member(95) 20991
		member(96) 21247
		member(97) 25343
		member(98) 25855
		member(99) 20991
		member(100) 21247
		member(101) 24703
		member(102) 24831
		member(103) 20991
		member(104) 20095
		member(105) 24703
		member(106) 24831
		member(107) 20991
		member(108) 20095
		member(109) 24703
		member(110) 24831
		member(111) 20991
		member(112) 20095
		member(113) 24703
		member(114) 24831
		member(115) 20991
		member(116) 20095
		member(117) 24703
		member(118) 24831
		member(119) 20991
		member(120) 20095
		member(121) 24703
		member(122) 24831
		member(123) 20991
		member(124) 20095
		member(125) 24703
		member(126) 24831
		member(127) 20991
		member(128) 20095
		member(129) 24703
		member(130) 24831
		member(131) 20991
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeXData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeXData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateSizeYData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateSizeYData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
