ScalableEmitterDocument b645db39-8b1d-4862-bb1e-8c6a7b35e79e
	Min -1.0
RandomEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 1.0
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 1.0
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnRateData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance22
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance23
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance33
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance32
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance10
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance11
		EvaluatorInput EfOne
	Size 0.019999999552965164
UpdateAgeData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	Lifetime 0.10000000149011612
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	Lifetime 0.10000000149011612
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateClipScaleData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29951
		member(45) 29439
		member(46) 29183
		member(47) 28927
		member(48) 29951
		member(49) 29439
		member(50) 29183
		member(51) 28927
		member(52) 29951
		member(53) 29439
		member(54) 29183
		member(55) 28927
		member(56) 29951
		member(57) 29439
		member(58) 29183
		member(59) 28927
		member(60) 29951
		member(61) 29439
		member(62) 29183
		member(63) 28927
		member(64) 29951
		member(65) 29439
		member(66) 29183
		member(67) 28927
		member(68) 29951
		member(69) 29439
		member(70) 29183
		member(71) 28927
		member(72) 29951
		member(73) 29439
		member(74) 29183
		member(75) 28927
		member(76) 29951
		member(77) 29439
		member(78) 29183
		member(79) 28927
		member(80) 29951
		member(81) 29439
		member(82) 29183
		member(83) 28927
		member(84) 29951
		member(85) 29439
		member(86) 29183
		member(87) 28927
		member(88) 29951
		member(89) 29439
		member(90) 29183
		member(91) 28927
		member(92) 29951
		member(93) 29439
		member(94) 29183
		member(95) 28927
		member(96) 29951
		member(97) 29439
		member(98) 29183
		member(99) 28927
		member(100) 29951
		member(101) 29439
		member(102) 29183
		member(103) 28927
		member(104) 29951
		member(105) 29439
		member(106) 29183
		member(107) 28927
		member(108) 29951
		member(109) 29439
		member(110) 29183
		member(111) 28927
		member(112) 29951
		member(113) 29439
		member(114) 29183
		member(115) 28927
		member(116) 29439
		member(117) 29439
		member(118) 28927
		member(119) 28671
		member(120) 29439
		member(121) 29439
		member(122) 28927
		member(123) 28671
		member(124) 27903
		member(125) 27135
		member(126) 26879
		member(127) 27647
		member(128) 19455
		member(129) 19199
		member(130) 18943
		member(131) 19711
UpdateClipScaleData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29951
		member(45) 29439
		member(46) 29183
		member(47) 28927
		member(48) 29951
		member(49) 29439
		member(50) 29183
		member(51) 28927
		member(52) 29951
		member(53) 29439
		member(54) 29183
		member(55) 28927
		member(56) 29951
		member(57) 29439
		member(58) 29183
		member(59) 28927
		member(60) 29951
		member(61) 29439
		member(62) 29183
		member(63) 28927
		member(64) 29951
		member(65) 29439
		member(66) 29183
		member(67) 28927
		member(68) 29951
		member(69) 29439
		member(70) 29183
		member(71) 28927
		member(72) 29951
		member(73) 29439
		member(74) 29183
		member(75) 28927
		member(76) 29951
		member(77) 29439
		member(78) 29183
		member(79) 28927
		member(80) 29951
		member(81) 29439
		member(82) 29183
		member(83) 28927
		member(84) 29951
		member(85) 29439
		member(86) 29183
		member(87) 28927
		member(88) 29951
		member(89) 29439
		member(90) 29183
		member(91) 28927
		member(92) 29951
		member(93) 29439
		member(94) 29183
		member(95) 28927
		member(96) 29951
		member(97) 29439
		member(98) 29183
		member(99) 28927
		member(100) 29951
		member(101) 29439
		member(102) 29183
		member(103) 28927
		member(104) 29951
		member(105) 29439
		member(106) 29183
		member(107) 28927
		member(108) 29951
		member(109) 29439
		member(110) 29183
		member(111) 28927
		member(112) 29951
		member(113) 29439
		member(114) 29183
		member(115) 28927
		member(116) 29439
		member(117) 29439
		member(118) 28927
		member(119) 28671
		member(120) 29439
		member(121) 29439
		member(122) 28927
		member(123) 28671
		member(124) 27903
		member(125) 27135
		member(126) 26879
		member(127) 27647
		member(128) 19455
		member(129) 19199
		member(130) 18943
		member(131) 19711
UpdateRotationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
UpdateRotationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
UpdateSizeData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/eb391c77-4189-4e1d-8a08-d853462ca2c5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/eb391c77-4189-4e1d-8a08-d853462ca2c5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
