ScalableEmitterDocument 5adaa64f-7014-4ce2-b386-b1fd78cb64f3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 4.0
		y 2.0
		z 0.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 78.48799896240234
	EndZenithAngle 86.86000061035156
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 0.5997865796089172
	EndZenithAngleBound 0.5273879766464233
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 4.0
		y 2.0
		z 0.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 78.48799896240234
	EndZenithAngle 86.86000061035156
	InnerRadiusBound 0.5120000243186951
	StartZenithAngleBound 0.5997865796089172
	EndZenithAngleBound 0.5273879766464233
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.0
	MinY 0.0
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.0
	MinY 0.0
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance43
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance42
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance38
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance57
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance56
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance18
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance19
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 30.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 32383
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 32383
		member(38) 31103
		member(39) 30975
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30207
		member(45) 30463
		member(46) 30975
		member(47) 30591
		member(48) 30079
		member(49) 30335
		member(50) 30847
		member(51) 30335
		member(52) 29951
		member(53) 29951
		member(54) 30591
		member(55) 30079
		member(56) 29823
		member(57) 29567
		member(58) 30335
		member(59) 29695
		member(60) 29823
		member(61) 29055
		member(62) 30207
		member(63) 29567
		member(64) 29695
		member(65) 28543
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29439
		member(73) 27647
		member(74) 28927
		member(75) 29183
		member(76) 29311
		member(77) 27135
		member(78) 28799
		member(79) 29055
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29055
		member(85) 26495
		member(86) 28159
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27135
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28927
		member(97) 25471
		member(98) 26495
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28543
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 28159
		member(109) 25087
		member(110) 25727
		member(111) 27775
		member(112) 27903
		member(113) 24959
		member(114) 25599
		member(115) 27647
		member(116) 27903
		member(117) 24831
		member(118) 25343
		member(119) 27519
		member(120) 27391
		member(121) 24831
		member(122) 25215
		member(123) 27519
		member(124) 27135
		member(125) 24575
		member(126) 24447
		member(127) 27263
		member(128) 25855
		member(129) 24063
		member(130) 22911
		member(131) 27135
UpdateClipScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 32383
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 32383
		member(38) 31103
		member(39) 30975
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30207
		member(45) 30463
		member(46) 30975
		member(47) 30591
		member(48) 30079
		member(49) 30335
		member(50) 30847
		member(51) 30335
		member(52) 29951
		member(53) 29951
		member(54) 30591
		member(55) 30079
		member(56) 29823
		member(57) 29567
		member(58) 30335
		member(59) 29695
		member(60) 29823
		member(61) 29055
		member(62) 30207
		member(63) 29567
		member(64) 29695
		member(65) 28543
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29439
		member(73) 27647
		member(74) 28927
		member(75) 29183
		member(76) 29311
		member(77) 27135
		member(78) 28799
		member(79) 29055
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29055
		member(85) 26495
		member(86) 28159
		member(87) 28415
		member(88) 29055
		member(89) 26367
		member(90) 27135
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28927
		member(97) 25471
		member(98) 26495
		member(99) 28159
		member(100) 28671
		member(101) 25343
		member(102) 26367
		member(103) 28031
		member(104) 28543
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 28159
		member(109) 25087
		member(110) 25727
		member(111) 27775
		member(112) 27903
		member(113) 24959
		member(114) 25599
		member(115) 27647
		member(116) 27903
		member(117) 24831
		member(118) 25343
		member(119) 27519
		member(120) 27391
		member(121) 24831
		member(122) 25215
		member(123) 27519
		member(124) 27135
		member(125) 24575
		member(126) 24447
		member(127) 27263
		member(128) 25855
		member(129) 24063
		member(130) 22911
		member(131) 27135
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateOrientationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
