Partition 37B46F77-B9C3-4175-A118-0C3011777447
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.882354736328125
		w 0.9755882024765015
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.6000003814697266
		w 0.05799993500113487
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.6000003814697266
		w 0.05799993500113487
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.8500000238418579
		y 0.8500000238418579
		z 0.8500000238418579
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.8500000238418579
		y 0.8500000238418579
		z 0.8500000238418579
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2250.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -0.02500000037252903
		z 0.0
	OuterRadius 2250.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 2250.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -0.02500000037252903
		z 0.0
	OuterRadius 2250.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
PreRollData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	PreRoll 20.0
	UpdatesPerSecond 5.0
PreRollData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	PreRoll 20.0
	UpdatesPerSecond 5.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
SpawnAnimationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.4000000059604645
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.4000000059604645
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 0.5
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	MinLevel 0.8410000205039978
UpdateAlphaLevelMinData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	MinLevel 0.8410000205039978
UpdateAlphaLevelScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 4.574999809265137
UpdateAlphaLevelScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Exponent 4.574999809265137
UpdateClipScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 22015
		member(1) 10751
		member(2) 26367
		member(3) 21759
		member(4) 23167
		member(5) 14079
		member(6) 26751
		member(7) 23167
		member(8) 25343
		member(9) 20223
		member(10) 27519
		member(11) 26111
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 26239
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 26239
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 26239
		member(78) 30847
		member(79) 28031
		member(80) 26239
		member(81) 26239
		member(82) 30847
		member(83) 28031
		member(84) 26239
		member(85) 26239
		member(86) 30847
		member(87) 28031
		member(88) 26239
		member(89) 26239
		member(90) 30847
		member(91) 28031
		member(92) 26239
		member(93) 26239
		member(94) 30847
		member(95) 28031
		member(96) 26239
		member(97) 26239
		member(98) 30847
		member(99) 28031
		member(100) 26239
		member(101) 25727
		member(102) 30847
		member(103) 28031
		member(104) 26239
		member(105) 22783
		member(106) 29951
		member(107) 28031
		member(108) 25727
		member(109) 21759
		member(110) 29567
		member(111) 27903
		member(112) 25215
		member(113) 19711
		member(114) 27519
		member(115) 25855
		member(116) 24959
		member(117) 18431
		member(118) 27263
		member(119) 24575
		member(120) 24575
		member(121) 17279
		member(122) 27135
		member(123) 24191
		member(124) 23935
		member(125) 16255
		member(126) 27007
		member(127) 23935
		member(128) 23423
		member(129) 14847
		member(130) 26879
		member(131) 23295
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 22015
		member(1) 10751
		member(2) 26367
		member(3) 21759
		member(4) 23167
		member(5) 14079
		member(6) 26751
		member(7) 23167
		member(8) 25343
		member(9) 20223
		member(10) 27519
		member(11) 26111
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 26239
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 26239
		member(66) 30847
		member(67) 28031
		member(68) 26239
		member(69) 26239
		member(70) 30847
		member(71) 28031
		member(72) 26239
		member(73) 26239
		member(74) 30847
		member(75) 28031
		member(76) 26239
		member(77) 26239
		member(78) 30847
		member(79) 28031
		member(80) 26239
		member(81) 26239
		member(82) 30847
		member(83) 28031
		member(84) 26239
		member(85) 26239
		member(86) 30847
		member(87) 28031
		member(88) 26239
		member(89) 26239
		member(90) 30847
		member(91) 28031
		member(92) 26239
		member(93) 26239
		member(94) 30847
		member(95) 28031
		member(96) 26239
		member(97) 26239
		member(98) 30847
		member(99) 28031
		member(100) 26239
		member(101) 25727
		member(102) 30847
		member(103) 28031
		member(104) 26239
		member(105) 22783
		member(106) 29951
		member(107) 28031
		member(108) 25727
		member(109) 21759
		member(110) 29567
		member(111) 27903
		member(112) 25215
		member(113) 19711
		member(114) 27519
		member(115) 25855
		member(116) 24959
		member(117) 18431
		member(118) 27263
		member(119) 24575
		member(120) 24575
		member(121) 17279
		member(122) 27135
		member(123) 24191
		member(124) 23935
		member(125) 16255
		member(126) 27007
		member(127) 23935
		member(128) 23423
		member(129) 14847
		member(130) 26879
		member(131) 23295
UpdateLinearVelocityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateOrientationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
