ScalableEmitterDocument e92f1a9b-2c27-4c49-b496-bcdc2434012e
		y 4.0
		z 4.0
	Color1::Vec3
		x 4.0
		y 4.0
		z 4.0
	Coefficients::Vec4
		x 0.0
		y 5.2936882972717285
		z -7.034648895263672
		w 1.015041708946228
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.19580519199371338
		y -0.7270345687866211
		z 1.3001059293746948
		w 0.2070503830909729
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y -7.107639312744141
		z 6.94359016418457
		w 0.02500009536743164
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.19580519199371338
		y -0.7270345687866211
		z 1.3001059293746948
		w 0.2070503830909729
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.19580519199371338
		y -0.7270345687866211
		z 1.3001059293746948
		w 0.2070503830909729
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y -7.107639312744141
		z 6.94359016418457
		w 0.02500009536743164
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.7244620323181152
		y -2.1134605407714844
		z 2.175048351287842
		w 0.20810376107692719
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 0.0
		y -7.107639312744141
		z 6.94359016418457
		w 0.02500009536743164
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.7244620323181152
		y -2.1134605407714844
		z 2.175048351287842
		w 0.20810376107692719
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.25
	Coefficients::Vec4
		x 0.7244620323181152
		y -2.1134605407714844
		z 2.175048351287842
		w 0.20810376107692719
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.3499999940395355
		y 0.3499999940395355
		z 0.3499999940395355
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.3499999940395355
		y 0.3499999940395355
		z 0.3499999940395355
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.3499999940395355
		y 0.3499999940395355
		z 0.3499999940395355
SplineData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.035714291036129
			z 0.4761905074119568
			w 0.80952388048172
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.10000000149011612
			z 0.6149024963378906
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.6296865344047546
			y 0.0012446058681234717
			z 0.34272050857543945
			w 0.04322837293148041
		GValues1::Vec4
			x 0.00010091400326928124
			y 0.4528806507587433
			z 0.0756496861577034
			w 0.019617117941379547
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09025558829307556
			z 0.4265175759792328
			w 0.5423322916030884
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.2288101762533188
			y 1.0
			z 0.1094309613108635
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.6317150592803955
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09025558829307556
			z 0.4265175759792328
			w 0.5423322916030884
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.2288101762533188
			y 1.0
			z 0.1094309613108635
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.6317150592803955
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09025558829307556
			z 0.4265175759792328
			w 0.5423322916030884
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.2288101762533188
			y 1.0
			z 0.1094309613108635
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.6317150592803955
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.035714291036129
			z 0.4761905074119568
			w 0.80952388048172
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.10000000149011612
			z 0.6149024963378906
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.6296865344047546
			y 0.0012446058681234717
			z 0.34272050857543945
			w 0.04322837293148041
		GValues1::Vec4
			x 0.00010091400326928124
			y 0.4528806507587433
			z 0.0756496861577034
			w 0.019617117941379547
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.035714291036129
			z 0.4761905074119568
			w 0.80952388048172
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.10000000149011612
			z 0.6149024963378906
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.10000000149011612
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.6296865344047546
			y 0.0012446058681234717
			z 0.34272050857543945
			w 0.04322837293148041
		GValues1::Vec4
			x 0.00010091400326928124
			y 0.4528806507587433
			z 0.0756496861577034
			w 0.019617117941379547
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.25
	Scale::Vec3
		x 70.0
		y 2.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 91.97100067138672
	EndZenithAngle 98.54000091552734
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.4828031659126282
	EndZenithAngleBound 0.42575007677078247
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.25
	Scale::Vec3
		x 70.0
		y 2.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 91.97100067138672
	EndZenithAngle 98.54000091552734
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.4828031659126282
	EndZenithAngleBound 0.42575007677078247
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.25
	Scale::Vec3
		x 70.0
		y 2.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 91.97100067138672
	EndZenithAngle 98.54000091552734
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.4828031659126282
	EndZenithAngleBound 0.42575007677078247
	StartAzimuthAngle -180.0
	EndAzimuthAngle 180.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	DragFactor 1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8999999761581421
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8999999761581421
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8999999761581421
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance56
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 0.25
	InheritSpeedSmoothingFactor 0.25
	InheritSpeedRandomness 0.10000000149011612
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance55
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 0.25
	InheritSpeedSmoothingFactor 0.25
	InheritSpeedRandomness 0.10000000149011612
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance54
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 0.25
	InheritSpeedSmoothingFactor 0.25
	InheritSpeedRandomness 0.10000000149011612
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnPositionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance70
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance69
		EvaluatorInput EfOne
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance30
		EvaluatorInput EfEmitterNormTime
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance31
		EvaluatorInput EfEmitterNormTime
	SpawnRate 300.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance32
		EvaluatorInput EfEmitterNormTime
	SpawnRate 250.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 75.0
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 75.0
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance53
		EvaluatorInput EfOne
