ScalableEmitterDocument d869f514-a2ea-4899-b5b4-b133731711c6
	ScaleValue 0.125
	Coefficients::Vec4
		x 7.351001262664795
		y -15.484546661376953
		z 8.112395286560059
		w 0.015000104904174805
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.125
	Coefficients::Vec4
		x 7.351001262664795
		y -15.484546661376953
		z 8.112395286560059
		w 0.015000104904174805
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.04198473319411278
			z 0.49809160828590393
			w 0.7633587718009949
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.20000000298023224
			z 0.6098687052726746
			w 0.9204138517379761
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8000000715255737
			y -0.35724666714668274
			z 0.2649140954017639
			w 0.18394023180007935
		GValues1::Vec4
			x -0.032884631305933
			y 0.4554997682571411
			z 0.2061910480260849
			w 0.07958614826202393
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0996478870511055
			z 0.18521128594875336
			w 0.3496478796005249
		XValues1::Vec4
			x 0.412676066160202
			y 0.5630281567573547
			z 0.6852113008499146
			w 0.7510563135147095
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.7188121676445007
			z 0.6815559267997742
			w 0.7872065305709839
		YValues1::Vec4
			x 0.8468961119651794
			y 0.6790190935134888
			z 0.7089136242866516
			w 0.8618184924125671
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.149488165974617
			y -0.12059427052736282
			z 0.18913689255714417
			w 0.16243240237236023
		GValues1::Vec4
			x -0.14044514298439026
			y 0.09841602295637131
			z 0.42377597093582153
			w -0.06281078606843948
		GValues2::Vec4
			x -0.14983348548412323
			y -0.16647914052009583
			z 0.010454821400344372
			w 0.251357764005661
		GValues3::Vec4
			x -0.2048604041337967
			y 0.01940014772117138
			z 0.06648353487253189
			w 0.09884253144264221
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0996478870511055
			z 0.18521128594875336
			w 0.3496478796005249
		XValues1::Vec4
			x 0.412676066160202
			y 0.5630281567573547
			z 0.6852113008499146
			w 0.7510563135147095
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.7188121676445007
			z 0.6815559267997742
			w 0.7872065305709839
		YValues1::Vec4
			x 0.8468961119651794
			y 0.6790190935134888
			z 0.7089136242866516
			w 0.8618184924125671
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.149488165974617
			y -0.12059427052736282
			z 0.18913689255714417
			w 0.16243240237236023
		GValues1::Vec4
			x -0.14044514298439026
			y 0.09841602295637131
			z 0.42377597093582153
			w -0.06281078606843948
		GValues2::Vec4
			x -0.14983348548412323
			y -0.16647914052009583
			z 0.010454821400344372
			w 0.251357764005661
		GValues3::Vec4
			x -0.2048604041337967
			y 0.01940014772117138
			z 0.06648353487253189
			w 0.09884253144264221
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.04198473319411278
			z 0.49809160828590393
			w 0.7633587718009949
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.20000000298023224
			z 0.6098687052726746
			w 0.9204138517379761
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.20000000298023224
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8000000715255737
			y -0.35724666714668274
			z 0.2649140954017639
			w 0.18394023180007935
		GValues1::Vec4
			x -0.032884631305933
			y 0.4554997682571411
			z 0.2061910480260849
			w 0.07958614826202393
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.25
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.25
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance57
		EvaluatorInput EfNormTime
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance56
		EvaluatorInput EfNormTime
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	SpawnRate 16.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance52
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance53
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance71
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance70
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance69
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance68
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
