Partition 82D01148-491B-43D8-829C-DC839A3699F3
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 True
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance70
	MaxCount 400
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.5
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 0.10000000149011612
	BendingFactor 0.0
	CameraBias 0.20000000298023224
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.25
	MinSpawnDistance 0.0
	MaxSpawnDistance 5000.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 25.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 True
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 4.0
		y 4.0
		z 4.0
	Color1::Vec3
		x 4.0
		y 4.0
		z 4.0
	Coefficients::Vec4
		x 0.0
		y 5.2936882972717285
		z -7.034648895263672
		w 1.015041708946228
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 4.0
		y 4.0
		z 4.0
	Color1::Vec3
		x 4.0
		y 4.0
		z 4.0
	Coefficients::Vec4
		x 0.0
		y 5.2936882972717285
		z -7.034648895263672
		w 1.015041708946228
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 4.0
		y 4.0
		z 4.0
	Color1::Vec3
		x 4.0
		y 4.0
		z 4.0
	Coefficients::Vec4
		x 0.0
		y 5.2936882972717285
		z -7.034648895263672
		w 1.015041708946228
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8583700060844421
		w -0.030043024569749832
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.3445591926574707
		y -4.329576015472412
		z 2.8886148929595947
		w 0.319551557302475
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 2.5
	Coefficients::Vec4
		x 2.3445591926574707
		y -4.329576015472412
		z 2.8886148929595947
		w 0.319551557302475
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0323851108551025
		w 1.0617178678512573
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0323851108551025
		w 1.0617178678512573
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8583700060844421
		w -0.030043024569749832
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -3.9867663383483887
		z 4.031584739685059
		w -0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6499999761581421
	Coefficients::Vec4
		x 0.0
		y -3.9867663383483887
		z 4.031584739685059
		w -0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8583700060844421
		w -0.030043024569749832
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 2.5
	Coefficients::Vec4
		x 2.3445591926574707
		y -4.329576015472412
		z 2.8886148929595947
		w 0.319551557302475
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0323851108551025
		w 1.0617178678512573
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -3.9867663383483887
		z 4.031584739685059
		w -0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 2.5
	Coefficients::Vec4
		x 2.3445591926574707
		y -4.329576015472412
		z 2.8886148929595947
		w 0.319551557302475
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.3445591926574707
		y -4.329576015472412
		z 2.8886148929595947
		w 0.319551557302475
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.3445591926574707
		y -4.329576015472412
		z 2.8886148929595947
		w 0.319551557302475
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.25
	Scale::Vec3
		x 12.0
		y 2.0
		z 80.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 78.48799896240234
	EndZenithAngle 86.86000061035156
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5997865796089172
	EndZenithAngleBound 0.5273879766464233
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.25
	Scale::Vec3
		x 12.0
		y 2.0
		z 80.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 78.48799896240234
	EndZenithAngle 86.86000061035156
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5997865796089172
	EndZenithAngleBound 0.5273879766464233
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.25
	Scale::Vec3
		x 12.0
		y 2.0
		z 80.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.25
	StartZenithAngle 78.48799896240234
	EndZenithAngle 86.86000061035156
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5997865796089172
	EndZenithAngleBound 0.5273879766464233
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.10000000149011612
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.44200000166893005
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.44200000166893005
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance51
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.44200000166893005
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance67
		EvaluatorInput EfOne
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance68
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance66
		EvaluatorInput EfOne
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 75.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance60
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance62
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance61
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance87
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance88
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance89
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 8.0
SpawnSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance86
		EvaluatorInput EfOne
	Speed 6.0
SpawnSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance85
		EvaluatorInput EfOne
	Speed 6.0
SpawnSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance84
		EvaluatorInput EfOne
	Speed 6.0
UpdateAgeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 1.850000023841858
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 7.767000198364258
UpdateAlphaLevelScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 7.767000198364258
UpdateAlphaLevelScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 7.767000198364258
UpdateClipScaleData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30719
		member(2) 29567
		member(3) 30463
		member(4) 32767
		member(5) 30719
		member(6) 30463
		member(7) 30591
		member(8) 32767
		member(9) 30719
		member(10) 30463
		member(11) 30591
		member(12) 32767
		member(13) 30719
		member(14) 30719
		member(15) 30591
		member(16) 32767
		member(17) 30719
		member(18) 30719
		member(19) 30591
		member(20) 32767
		member(21) 30719
		member(22) 30719
		member(23) 30591
		member(24) 32767
		member(25) 30719
		member(26) 30719
		member(27) 30591
		member(28) 32767
		member(29) 30719
		member(30) 30719
		member(31) 30591
		member(32) 32767
		member(33) 30719
		member(34) 30719
		member(35) 30591
		member(36) 32767
		member(37) 30719
		member(38) 30719
		member(39) 30591
		member(40) 32767
		member(41) 30719
		member(42) 30719
		member(43) 30591
		member(44) 32767
		member(45) 30719
		member(46) 30463
		member(47) 30591
		member(48) 32767
		member(49) 30719
		member(50) 29567
		member(51) 30463
		member(52) 32767
		member(53) 30719
		member(54) 29439
		member(55) 30463
		member(56) 32255
		member(57) 30719
		member(58) 29311
		member(59) 30463
		member(60) 31231
		member(61) 30719
		member(62) 29183
		member(63) 30463
		member(64) 30975
		member(65) 30719
		member(66) 28927
		member(67) 30335
		member(68) 30463
		member(69) 30207
		member(70) 28799
		member(71) 30207
		member(72) 30207
		member(73) 29695
		member(74) 28671
		member(75) 30207
		member(76) 29951
		member(77) 29695
		member(78) 28415
		member(79) 30207
		member(80) 29951
		member(81) 29695
		member(82) 28415
		member(83) 30079
		member(84) 29951
		member(85) 29439
		member(86) 28415
		member(87) 30079
		member(88) 29951
		member(89) 29439
		member(90) 28287
		member(91) 29695
		member(92) 29951
		member(93) 29439
		member(94) 28031
		member(95) 29695
		member(96) 29951
		member(97) 29439
		member(98) 28031
		member(99) 29695
		member(100) 29695
		member(101) 29183
		member(102) 27903
		member(103) 29695
		member(104) 29695
		member(105) 29183
		member(106) 27903
		member(107) 29695
		member(108) 29695
		member(109) 28927
		member(110) 27903
		member(111) 29695
		member(112) 29695
		member(113) 28415
		member(114) 27903
		member(115) 29567
		member(116) 29695
		member(117) 27647
		member(118) 27903
		member(119) 29567
		member(120) 29439
		member(121) 27391
		member(122) 27903
		member(123) 28927
		member(124) 29439
		member(125) 27391
		member(126) 27903
		member(127) 28927
		member(128) 29183
		member(129) 27135
		member(130) 27775
		member(131) 28671
UpdateClipScaleData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30719
		member(2) 29567
		member(3) 30463
		member(4) 32767
		member(5) 30719
		member(6) 30463
		member(7) 30591
		member(8) 32767
		member(9) 30719
		member(10) 30463
		member(11) 30591
		member(12) 32767
		member(13) 30719
		member(14) 30719
		member(15) 30591
		member(16) 32767
		member(17) 30719
		member(18) 30719
		member(19) 30591
		member(20) 32767
		member(21) 30719
		member(22) 30719
		member(23) 30591
		member(24) 32767
		member(25) 30719
		member(26) 30719
		member(27) 30591
		member(28) 32767
		member(29) 30719
		member(30) 30719
		member(31) 30591
		member(32) 32767
		member(33) 30719
		member(34) 30719
		member(35) 30591
		member(36) 32767
		member(37) 30719
		member(38) 30719
		member(39) 30591
		member(40) 32767
		member(41) 30719
		member(42) 30719
		member(43) 30591
		member(44) 32767
		member(45) 30719
		member(46) 30463
		member(47) 30591
		member(48) 32767
		member(49) 30719
		member(50) 29567
		member(51) 30463
		member(52) 32767
		member(53) 30719
		member(54) 29439
		member(55) 30463
		member(56) 32255
		member(57) 30719
		member(58) 29311
		member(59) 30463
		member(60) 31231
		member(61) 30719
		member(62) 29183
		member(63) 30463
		member(64) 30975
		member(65) 30719
		member(66) 28927
		member(67) 30335
		member(68) 30463
		member(69) 30207
		member(70) 28799
		member(71) 30207
		member(72) 30207
		member(73) 29695
		member(74) 28671
		member(75) 30207
		member(76) 29951
		member(77) 29695
		member(78) 28415
		member(79) 30207
		member(80) 29951
		member(81) 29695
		member(82) 28415
		member(83) 30079
		member(84) 29951
		member(85) 29439
		member(86) 28415
		member(87) 30079
		member(88) 29951
		member(89) 29439
		member(90) 28287
		member(91) 29695
		member(92) 29951
		member(93) 29439
		member(94) 28031
		member(95) 29695
		member(96) 29951
		member(97) 29439
		member(98) 28031
		member(99) 29695
		member(100) 29695
		member(101) 29183
		member(102) 27903
		member(103) 29695
		member(104) 29695
		member(105) 29183
		member(106) 27903
		member(107) 29695
		member(108) 29695
		member(109) 28927
		member(110) 27903
		member(111) 29695
		member(112) 29695
		member(113) 28415
		member(114) 27903
		member(115) 29567
		member(116) 29695
		member(117) 27647
		member(118) 27903
		member(119) 29567
		member(120) 29439
		member(121) 27391
		member(122) 27903
		member(123) 28927
		member(124) 29439
		member(125) 27391
		member(126) 27903
