Partition 52BED4FD-5DBB-45A1-97FE-616EE6644F02
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 150.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 200.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5.0
		y 0.875
		z 0.164000004529953
	Color1::Vec3
		x 5.0
		y 0.875
		z 0.164000004529953
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5.0
		y 0.875
		z 0.164000004529953
	Color1::Vec3
		x 5.0
		y 0.875
		z 0.164000004529953
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5.0
		y 0.875
		z 0.164000004529953
	Color1::Vec3
		x 5.0
		y 0.875
		z 0.164000004529953
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0615883469581604
		y -0.15259528160095215
		z -0.9040282368659973
		w 1.0126959085464478
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0615883469581604
		y -0.15259528160095215
		z -0.9040282368659973
		w 1.0126959085464478
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -99.83451080322266
		z 16.80354881286621
		w 0.42100444436073303
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -99.83451080322266
		z 16.80354881286621
		w 0.42100444436073303
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -99.83451080322266
		z 16.80354881286621
		w 0.42100444436073303
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0615883469581604
		y -0.15259528160095215
		z -0.9040282368659973
		w 1.0126959085464478
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Color0::Vec3
		x 200.0
		y 200.0
		z 200.0
	Color1::Vec3
		x 500.0
		y 500.0
		z 500.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Color0::Vec3
		x 200.0
		y 200.0
		z 200.0
	Color1::Vec3
		x 500.0
		y 500.0
		z 500.0
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Color0::Vec3
		x 200.0
		y 200.0
		z 200.0
	Color1::Vec3
		x 500.0
		y 500.0
		z 500.0
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 4.0
		y 0.009999999776482582
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 4.0
		y 0.009999999776482582
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 4.0
		y 0.009999999776482582
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY 0.20999999344348907
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY 0.20999999344348907
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY 0.20999999344348907
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance44
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance51
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.20000000298023224
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance62
		EvaluatorInput EfOne
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance26
		EvaluatorInput EfOne
	Size 0.009999999776482582
SpawnSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 0.009999999776482582
SpawnSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 0.009999999776482582
SpawnSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance58
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance59
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MaxLevel 0.3540000021457672
UpdateAlphaLevelMaxData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MaxLevel 0.3540000021457672
UpdateAlphaLevelMaxData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	MaxLevel 0.3540000021457672
UpdateAlphaLevelMinData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MinLevel 0.02199999988079071
UpdateAlphaLevelMinData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	MinLevel 0.02199999988079071
UpdateAlphaLevelMinData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	MinLevel 0.02199999988079071
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26623
		member(5) 26623
		member(6) 26623
		member(7) 26623
		member(8) 26623
		member(9) 26623
		member(10) 26623
		member(11) 26623
		member(12) 26623
		member(13) 26623
		member(14) 26623
		member(15) 26623
		member(16) 26623
		member(17) 26623
		member(18) 26623
		member(19) 26623
		member(20) 26623
		member(21) 26623
		member(22) 26623
		member(23) 26623
		member(24) 26623
		member(25) 26623
		member(26) 26623
		member(27) 26623
		member(28) 26623
		member(29) 26623
		member(30) 26623
		member(31) 26623
		member(32) 26623
		member(33) 26623
		member(34) 26623
		member(35) 26623
		member(36) 26623
		member(37) 26623
		member(38) 26623
		member(39) 26623
		member(40) 26623
		member(41) 26623
		member(42) 26623
		member(43) 26623
		member(44) 26623
		member(45) 26623
		member(46) 26623
		member(47) 26623
		member(48) 26623
		member(49) 26623
		member(50) 26623
		member(51) 26623
		member(52) 26623
		member(53) 26623
		member(54) 26623
		member(55) 26623
		member(56) 26623
		member(57) 26623
		member(58) 26623
		member(59) 26623
		member(60) 26623
		member(61) 26623
		member(62) 26623
		member(63) 26623
		member(64) 26623
		member(65) 26623
		member(66) 26623
		member(67) 26623
		member(68) 26623
		member(69) 26623
		member(70) 26623
		member(71) 26623
		member(72) 26623
		member(73) 26623
		member(74) 26623
		member(75) 26623
		member(76) 26623
		member(77) 26623
		member(78) 26623
		member(79) 26623
		member(80) 26623
		member(81) 26623
		member(82) 26623
		member(83) 26623
		member(84) 26623
		member(85) 26623
		member(86) 26623
		member(87) 26623
		member(88) 26623
		member(89) 26623
		member(90) 26623
		member(91) 26623
		member(92) 26623
		member(93) 26623
		member(94) 26623
		member(95) 26623
		member(96) 26623
		member(97) 26623
		member(98) 26623
		member(99) 26623
		member(100) 26623
		member(101) 26623
		member(102) 26623
		member(103) 26623
		member(104) 26623
		member(105) 26623
		member(106) 26623
		member(107) 26623
		member(108) 26623
		member(109) 26623
		member(110) 26623
		member(111) 26623
		member(112) 26623
		member(113) 26623
		member(114) 26623
		member(115) 26623
		member(116) 26623
		member(117) 26623
		member(118) 26623
		member(119) 26623
		member(120) 26623
		member(121) 26623
		member(122) 26623
		member(123) 26623
		member(124) 26623
		member(125) 26623
		member(126) 26623
		member(127) 26623
		member(128) 26623
		member(129) 26623
		member(130) 26623
		member(131) 26623
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26623
		member(5) 26623
		member(6) 26623
		member(7) 26623
		member(8) 26623
		member(9) 26623
		member(10) 26623
		member(11) 26623
		member(12) 26623
		member(13) 26623
		member(14) 26623
		member(15) 26623
		member(16) 26623
		member(17) 26623
		member(18) 26623
		member(19) 26623
		member(20) 26623
		member(21) 26623
		member(22) 26623
		member(23) 26623
		member(24) 26623
		member(25) 26623
		member(26) 26623
		member(27) 26623
		member(28) 26623
		member(29) 26623
		member(30) 26623
		member(31) 26623
		member(32) 26623
		member(33) 26623
		member(34) 26623
		member(35) 26623
		member(36) 26623
		member(37) 26623
		member(38) 26623
		member(39) 26623
		member(40) 26623
		member(41) 26623
		member(42) 26623
		member(43) 26623
		member(44) 26623
		member(45) 26623
		member(46) 26623
		member(47) 26623
		member(48) 26623
		member(49) 26623
		member(50) 26623
		member(51) 26623
		member(52) 26623
		member(53) 26623
		member(54) 26623
		member(55) 26623
		member(56) 26623
		member(57) 26623
		member(58) 26623
		member(59) 26623
		member(60) 26623
		member(61) 26623
		member(62) 26623
		member(63) 26623
		member(64) 26623
		member(65) 26623
		member(66) 26623
		member(67) 26623
		member(68) 26623
		member(69) 26623
		member(70) 26623
		member(71) 26623
		member(72) 26623
		member(73) 26623
		member(74) 26623
		member(75) 26623
		member(76) 26623
		member(77) 26623
		member(78) 26623
		member(79) 26623
		member(80) 26623
		member(81) 26623
		member(82) 26623
		member(83) 26623
		member(84) 26623
		member(85) 26623
		member(86) 26623
		member(87) 26623
		member(88) 26623
		member(89) 26623
		member(90) 26623
		member(91) 26623
		member(92) 26623
		member(93) 26623
		member(94) 26623
		member(95) 26623
		member(96) 26623
		member(97) 26623
		member(98) 26623
		member(99) 26623
		member(100) 26623
		member(101) 26623
		member(102) 26623
		member(103) 26623
		member(104) 26623
		member(105) 26623
		member(106) 26623
		member(107) 26623
		member(108) 26623
		member(109) 26623
		member(110) 26623
		member(111) 26623
		member(112) 26623
		member(113) 26623
		member(114) 26623
		member(115) 26623
		member(116) 26623
		member(117) 26623
		member(118) 26623
		member(119) 26623
		member(120) 26623
		member(121) 26623
		member(122) 26623
		member(123) 26623
		member(124) 26623
		member(125) 26623
		member(126) 26623
		member(127) 26623
		member(128) 26623
		member(129) 26623
		member(130) 26623
		member(131) 26623
UpdateClipScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26623
		member(5) 26623
		member(6) 26623
		member(7) 26623
		member(8) 26623
		member(9) 26623
		member(10) 26623
		member(11) 26623
		member(12) 26623
		member(13) 26623
		member(14) 26623
		member(15) 26623
		member(16) 26623
		member(17) 26623
		member(18) 26623
		member(19) 26623
		member(20) 26623
		member(21) 26623
		member(22) 26623
		member(23) 26623
		member(24) 26623
		member(25) 26623
		member(26) 26623
		member(27) 26623
		member(28) 26623
		member(29) 26623
		member(30) 26623
		member(31) 26623
		member(32) 26623
		member(33) 26623
		member(34) 26623
		member(35) 26623
		member(36) 26623
		member(37) 26623
		member(38) 26623
		member(39) 26623
		member(40) 26623
		member(41) 26623
		member(42) 26623
		member(43) 26623
		member(44) 26623
		member(45) 26623
		member(46) 26623
		member(47) 26623
		member(48) 26623
		member(49) 26623
		member(50) 26623
		member(51) 26623
		member(52) 26623
		member(53) 26623
		member(54) 26623
		member(55) 26623
		member(56) 26623
		member(57) 26623
		member(58) 26623
		member(59) 26623
		member(60) 26623
