ScalableEmitterDocument 5e206c49-8e0d-457f-82d5-83640cd31014
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.649350881576538
		w -1.6211037635803223
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.0
		w 9.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.0
		w 9.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.0
		w 9.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.0
		w 9.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.649350881576538
		w -1.6211037635803223
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.0
		w 9.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.649350881576538
		w -1.6211037635803223
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.0
		w 9.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1967215538024902
		w 0.9640164375305176
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1967215538024902
		w 0.9640164375305176
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -9.0
		w 9.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	DragFactor 0.10000000149011612
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.20000000298023224
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.20000000298023224
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.20000000298023224
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.8500000238418579
	MinX -0.8500000238418579
	MaxY 1.0
	MinY 0.5
	MaxZ 0.8500000238418579
	MinZ -0.8500000238418579
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.8500000238418579
	MinX -0.8500000238418579
	MaxY 1.0
	MinY 0.5
	MaxZ 0.8500000238418579
	MinZ -0.8500000238418579
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.8500000238418579
	MinX -0.8500000238418579
	MaxY 1.0
	MinY 0.5
	MaxZ 0.8500000238418579
	MinZ -0.8500000238418579
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance59
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance57
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance58
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance67
		EvaluatorInput EfOne
SpawnOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance66
		EvaluatorInput EfOne
SpawnOrientationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance68
		EvaluatorInput EfOne
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance72
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance74
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance73
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance83
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance82
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance81
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance89
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnRotationSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance88
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance87
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 40.0
TurbulanceData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.20100000500679016
	MaxFactor 1.0
UpdateAgeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.20100000500679016
	MaxFactor 1.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.20100000500679016
	MaxFactor 1.0
UpdateLinearVelocityData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateSizeXData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateSizeXData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeXData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateSizeYData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeYData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateSizeYData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateSizeZData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeZData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateSizeZData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance70
		EvaluatorInput EfNormTime
