Partition 5EED7CD8-80A3-4FDC-8E63-AF379BD64358
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance1
	$::DataContainer
	RootProcessor Instance81
	MaxCount 30
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.05000000074505806
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh fx/mesh/debris/glass/meshp_tempered_glass_01_Mesh/E1F4EA0E-0104-AD59-556F-E6558BD70658
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.9139999747276306
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance83
	MaxCount 15
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.05000000074505806
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh fx/mesh/debris/glass/meshp_tempered_glass_01_Mesh/E1F4EA0E-0104-AD59-556F-E6558BD70658
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.9139999747276306
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance3
	$::DataContainer
	RootProcessor Instance82
	MaxCount 25
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.05000000074505806
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh fx/mesh/debris/glass/meshp_tempered_glass_01_Mesh/E1F4EA0E-0104-AD59-556F-E6558BD70658
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.9139999747276306
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6138613224029541
		w 0.9749999046325684
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6138613224029541
		w 0.9749999046325684
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6138613224029541
		w 0.9749999046325684
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.6138613224029541
		w 0.9749999046325684
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.07500000298023224
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.07500000298023224
	StartZenithAngle 84.45500183105469
	EndZenithAngle 139.052001953125
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5483137369155884
	EndZenithAngleBound 0.1223476454615593
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.07500000298023224
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.07500000298023224
	StartZenithAngle 84.45500183105469
	EndZenithAngle 139.052001953125
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5483137369155884
	EndZenithAngleBound 0.1223476454615593
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.07500000298023224
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.07500000298023224
	StartZenithAngle 84.45500183105469
	EndZenithAngle 139.052001953125
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5483137369155884
	EndZenithAngleBound 0.1223476454615593
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.07500000298023224
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.07500000298023224
	StartZenithAngle 84.45500183105469
	EndZenithAngle 139.052001953125
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.5483137369155884
	EndZenithAngleBound 0.1223476454615593
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.0010000000474974513
		y 0.1509999930858612
		z 0.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.0010000000474974513
		y 0.1509999930858612
		z 0.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.0010000000474974513
		y 0.1509999930858612
		z 0.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.0010000000474974513
		y 0.1509999930858612
		z 0.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.25
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.25
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.25
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Gravity 8.0
	PerParticleRandomness 0.25
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.10000000149011612
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.10000000149011612
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.10000000149011612
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.10000000149011612
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY -0.5
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY -0.5
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY -0.5
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY -0.5
	MaxZ 1.0
	MinZ -1.0
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance63
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3499999940395355
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance60
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3499999940395355
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance61
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3499999940395355
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance62
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3499999940395355
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance68
		EvaluatorInput EfOne
SpawnOrientationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnOrientationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance69
		EvaluatorInput EfOne
SpawnOrientationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance70
		EvaluatorInput EfOne
SpawnPositionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance76
		EvaluatorInput EfOne
SpawnPositionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance79
		EvaluatorInput EfOne
SpawnPositionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnPositionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance78
		EvaluatorInput EfOne
SpawnRateData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance92
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 0.014999999664723873
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 0.014999999664723873
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 0.014999999664723873
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 0.014999999664723873
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Lifetime 1.25
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateSizeXData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeXData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeXData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeXData Instance95
	$::ProcessorData
		$::DataContainer
