Partition 1401DDF4-6A97-4F86-846D-C93B8EF9D2B3
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
SuperSphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.0
		y 0.0
		z 0.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.0
		y 0.0
		z 0.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.0
		y 0.0
		z 0.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.0
		y 0.0
		z 0.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5.0
		y 5.0
		z 5.0
GravityData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Gravity 7.0
	PerParticleRandomness 0.0
GravityData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Gravity 7.0
	PerParticleRandomness 0.0
GravityData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Gravity 7.0
	PerParticleRandomness 0.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Gravity 7.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY -1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY -1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY -1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY -1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance65
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance64
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnPositionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnRateData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance37
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance39
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance38
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance36
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.2409999966621399
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.2409999966621399
	MaxFactor 1.0
UpdateAgeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.2409999966621399
	MaxFactor 1.0
UpdateAgeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.2409999966621399
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance92
