ScalableEmitterDocument d0af9f31-004b-4b58-948d-07612c122826
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
GravityData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.0
GravityData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.6499999761581421
	MinZ -0.6499999761581421
RandomXYZEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.6499999761581421
	MinZ -0.6499999761581421
SpawnAnimationData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance45
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance44
		EvaluatorInput EfOne
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance32
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance33
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance41
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance40
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance56
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance57
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance15
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance14
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 3.0
TurbulanceData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 32767
		member(7) 28671
		member(8) 32767
		member(9) 28671
		member(10) 32767
		member(11) 28671
		member(12) 32767
		member(13) 28671
		member(14) 32767
		member(15) 28671
		member(16) 32767
		member(17) 28671
		member(18) 32767
		member(19) 28671
		member(20) 32767
		member(21) 28671
		member(22) 32767
		member(23) 28671
		member(24) 32767
		member(25) 28671
		member(26) 32767
		member(27) 28671
		member(28) 32767
		member(29) 28671
		member(30) 32767
		member(31) 28671
		member(32) 32767
		member(33) 28671
		member(34) 32767
		member(35) 28671
		member(36) 32767
		member(37) 28671
		member(38) 32767
		member(39) 28671
		member(40) 32767
		member(41) 28671
		member(42) 32767
		member(43) 28671
		member(44) 32767
		member(45) 28671
		member(46) 32767
		member(47) 28671
		member(48) 32767
		member(49) 28671
		member(50) 32767
		member(51) 28671
		member(52) 32767
		member(53) 28671
		member(54) 32767
		member(55) 28671
		member(56) 32767
		member(57) 28671
		member(58) 32767
		member(59) 28671
		member(60) 32767
		member(61) 28671
		member(62) 32767
		member(63) 28671
		member(64) 32767
		member(65) 28671
		member(66) 32767
		member(67) 28671
		member(68) 32767
		member(69) 28671
		member(70) 32767
		member(71) 28671
		member(72) 32767
		member(73) 28671
		member(74) 32767
		member(75) 28671
		member(76) 32767
		member(77) 28671
		member(78) 32767
		member(79) 28671
		member(80) 32767
		member(81) 28671
		member(82) 32767
		member(83) 28671
		member(84) 32767
		member(85) 28671
		member(86) 32767
		member(87) 28671
		member(88) 32767
		member(89) 28671
		member(90) 32767
		member(91) 28671
		member(92) 32767
		member(93) 28671
		member(94) 32767
		member(95) 28671
		member(96) 32767
		member(97) 28671
		member(98) 32767
		member(99) 28671
		member(100) 32767
		member(101) 28671
		member(102) 32767
		member(103) 28671
		member(104) 32767
		member(105) 28671
		member(106) 32767
		member(107) 28671
		member(108) 32767
		member(109) 28671
		member(110) 32767
		member(111) 28671
		member(112) 32767
		member(113) 28671
		member(114) 32767
		member(115) 28671
		member(116) 32767
		member(117) 28671
		member(118) 32767
		member(119) 28671
		member(120) 32767
		member(121) 28671
		member(122) 32767
		member(123) 28671
		member(124) 32767
		member(125) 28671
		member(126) 32767
		member(127) 28671
		member(128) 32767
		member(129) 28671
		member(130) 32767
		member(131) 28671
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 28671
		member(6) 32767
		member(7) 28671
		member(8) 32767
		member(9) 28671
		member(10) 32767
		member(11) 28671
		member(12) 32767
		member(13) 28671
		member(14) 32767
		member(15) 28671
		member(16) 32767
		member(17) 28671
		member(18) 32767
		member(19) 28671
		member(20) 32767
		member(21) 28671
		member(22) 32767
		member(23) 28671
		member(24) 32767
		member(25) 28671
		member(26) 32767
		member(27) 28671
		member(28) 32767
		member(29) 28671
		member(30) 32767
		member(31) 28671
		member(32) 32767
		member(33) 28671
		member(34) 32767
		member(35) 28671
		member(36) 32767
		member(37) 28671
		member(38) 32767
		member(39) 28671
		member(40) 32767
		member(41) 28671
		member(42) 32767
		member(43) 28671
		member(44) 32767
		member(45) 28671
		member(46) 32767
		member(47) 28671
		member(48) 32767
		member(49) 28671
		member(50) 32767
		member(51) 28671
		member(52) 32767
		member(53) 28671
		member(54) 32767
		member(55) 28671
		member(56) 32767
		member(57) 28671
		member(58) 32767
		member(59) 28671
		member(60) 32767
		member(61) 28671
		member(62) 32767
		member(63) 28671
		member(64) 32767
		member(65) 28671
		member(66) 32767
		member(67) 28671
		member(68) 32767
		member(69) 28671
		member(70) 32767
		member(71) 28671
		member(72) 32767
		member(73) 28671
		member(74) 32767
		member(75) 28671
		member(76) 32767
		member(77) 28671
		member(78) 32767
		member(79) 28671
		member(80) 32767
		member(81) 28671
		member(82) 32767
		member(83) 28671
		member(84) 32767
		member(85) 28671
		member(86) 32767
		member(87) 28671
		member(88) 32767
		member(89) 28671
		member(90) 32767
		member(91) 28671
		member(92) 32767
		member(93) 28671
		member(94) 32767
		member(95) 28671
		member(96) 32767
		member(97) 28671
		member(98) 32767
		member(99) 28671
		member(100) 32767
		member(101) 28671
		member(102) 32767
		member(103) 28671
		member(104) 32767
		member(105) 28671
		member(106) 32767
		member(107) 28671
		member(108) 32767
		member(109) 28671
		member(110) 32767
		member(111) 28671
		member(112) 32767
		member(113) 28671
		member(114) 32767
		member(115) 28671
		member(116) 32767
		member(117) 28671
		member(118) 32767
		member(119) 28671
		member(120) 32767
		member(121) 28671
		member(122) 32767
		member(123) 28671
		member(124) 32767
		member(125) 28671
		member(126) 32767
		member(127) 28671
		member(128) 32767
		member(129) 28671
		member(130) 32767
		member(131) 28671
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/83de62f8-7d7a-48f6-9c05-0477fafb6c86
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_RandomDirt_16x4/83de62f8-7d7a-48f6-9c05-0477fafb6c86
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
