ScalableEmitterDocument b8e02c86-0344-44af-818d-72cdf1414d66
		w 0.1330072581768036
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x -6.5816755294799805
		y 6.320867538452148
		z 0.22173070907592773
		w 0.015000104904174805
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.059495389461517334
		y -0.7612767219543457
		z 1.3199883699417114
		w 0.35632094740867615
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x -6.5816755294799805
		y 6.320867538452148
		z 0.22173070907592773
		w 0.015000104904174805
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.4592591524124146
		w -0.44007402658462524
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.5
		y 1.5
		z 1.5
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.5
		y 1.5
		z 1.5
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.5
	Scale::Vec3
		x 0.5
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.25
		z 0.0
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03694908320903778
			z 0.1272023767232895
			w 0.7408884763717651
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.19916434586048126
			z 0.06466375291347504
			w 0.582172691822052
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8008356690406799
			y -0.6636446714401245
			z 0.3339022099971771
			w 0.27767765522003174
		GValues1::Vec4
			x -0.27169159054756165
			y 0.0491061694920063
			z 0.6576585173606873
			w 0.417827308177948
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03694908320903778
			z 0.1272023767232895
			w 0.7408884763717651
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.19916434586048126
			z 0.06466375291347504
			w 0.582172691822052
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8008356690406799
			y -0.6636446714401245
			z 0.3339022099971771
			w 0.27767765522003174
		GValues1::Vec4
			x -0.27169159054756165
			y 0.0491061694920063
			z 0.6576585173606873
			w 0.417827308177948
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance30
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 8.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance31
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 8.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance73
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -2.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance72
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -2.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance59
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance58
		EvaluatorInput EfOne
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance47
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance46
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance55
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance76
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance77
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance75
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance74
		EvaluatorInput EfOne
	Speed 4.0
TurbulanceData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.0
	RandomLifetimeScale 0.6019999980926514
	MaxFactor 1.0
UpdateAgeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.0
	RandomLifetimeScale 0.6019999980926514
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	MinLevel 0.4359999895095825
UpdateAlphaLevelMinData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	MinLevel 0.4359999895095825
UpdateAlphaLevelScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateAlphaLevelScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateClipScaleData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24575
		member(1) 17279
		member(2) 27135
		member(3) 24191
		member(4) 25599
		member(5) 21247
		member(6) 29183
		member(7) 27775
		member(8) 26239
		member(9) 22783
		member(10) 29951
		member(11) 28031
		member(12) 26239
		member(13) 22783
		member(14) 29951
		member(15) 28031
		member(16) 26239
		member(17) 22783
		member(18) 29951
		member(19) 28031
		member(20) 25727
		member(21) 21759
		member(22) 29567
		member(23) 27903
		member(24) 25599
		member(25) 21247
		member(26) 29183
		member(27) 27775
		member(28) 25343
		member(29) 20223
		member(30) 27519
		member(31) 26111
		member(32) 25215
		member(33) 19455
		member(34) 27391
		member(35) 25855
		member(36) 25087
		member(37) 19199
		member(38) 27391
		member(39) 25599
		member(40) 24959
		member(41) 18687
		member(42) 27263
		member(43) 24575
		member(44) 24831
		member(45) 18431
		member(46) 27263
		member(47) 24575
		member(48) 24831
		member(49) 18047
		member(50) 27135
		member(51) 24319
		member(52) 24703
		member(53) 17791
		member(54) 27135
		member(55) 24319
		member(56) 24575
		member(57) 17407
		member(58) 27135
		member(59) 24191
		member(60) 24575
		member(61) 17151
		member(62) 27135
		member(63) 24191
		member(64) 24319
		member(65) 16895
		member(66) 27007
		member(67) 24063
		member(68) 24319
		member(69) 16767
		member(70) 27007
		member(71) 24063
		member(72) 23935
		member(73) 16383
		member(74) 27007
		member(75) 23935
		member(76) 23807
		member(77) 15871
		member(78) 27007
		member(79) 23935
		member(80) 23807
		member(81) 15615
		member(82) 26879
		member(83) 23679
		member(84) 23807
		member(85) 15359
		member(86) 26879
		member(87) 23551
		member(88) 23551
		member(89) 15231
		member(90) 26879
		member(91) 23423
		member(92) 23551
		member(93) 15103
		member(94) 26879
		member(95) 23295
		member(96) 23423
		member(97) 14847
		member(98) 26879
		member(99) 23295
		member(100) 23423
		member(101) 14719
		member(102) 26879
		member(103) 23295
		member(104) 23295
		member(105) 14335
		member(106) 26879
		member(107) 23167
		member(108) 23295
		member(109) 14207
		member(110) 26751
		member(111) 23167
		member(112) 23167
		member(113) 14079
		member(114) 26751
		member(115) 23167
		member(116) 23039
		member(117) 13823
		member(118) 26751
		member(119) 22911
		member(120) 22911
		member(121) 13183
		member(122) 26751
		member(123) 22655
		member(124) 22911
		member(125) 12927
		member(126) 26751
		member(127) 22655
		member(128) 22783
		member(129) 12671
		member(130) 26623
		member(131) 22527
UpdateClipScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24575
		member(1) 17279
		member(2) 27135
		member(3) 24191
		member(4) 25599
		member(5) 21247
		member(6) 29183
		member(7) 27775
		member(8) 26239
		member(9) 22783
		member(10) 29951
		member(11) 28031
		member(12) 26239
		member(13) 22783
		member(14) 29951
		member(15) 28031
		member(16) 26239
		member(17) 22783
		member(18) 29951
		member(19) 28031
		member(20) 25727
		member(21) 21759
		member(22) 29567
		member(23) 27903
		member(24) 25599
		member(25) 21247
		member(26) 29183
		member(27) 27775
		member(28) 25343
		member(29) 20223
		member(30) 27519
		member(31) 26111
		member(32) 25215
		member(33) 19455
		member(34) 27391
		member(35) 25855
		member(36) 25087
		member(37) 19199
		member(38) 27391
		member(39) 25599
		member(40) 24959
		member(41) 18687
		member(42) 27263
		member(43) 24575
		member(44) 24831
		member(45) 18431
		member(46) 27263
		member(47) 24575
		member(48) 24831
		member(49) 18047
		member(50) 27135
		member(51) 24319
		member(52) 24703
		member(53) 17791
		member(54) 27135
		member(55) 24319
		member(56) 24575
		member(57) 17407
		member(58) 27135
		member(59) 24191
		member(60) 24575
		member(61) 17151
		member(62) 27135
		member(63) 24191
		member(64) 24319
		member(65) 16895
		member(66) 27007
		member(67) 24063
		member(68) 24319
		member(69) 16767
		member(70) 27007
		member(71) 24063
		member(72) 23935
		member(73) 16383
		member(74) 27007
		member(75) 23935
		member(76) 23807
		member(77) 15871
		member(78) 27007
		member(79) 23935
		member(80) 23807
		member(81) 15615
		member(82) 26879
		member(83) 23679
		member(84) 23807
		member(85) 15359
		member(86) 26879
		member(87) 23551
		member(88) 23551
		member(89) 15231
		member(90) 26879
		member(91) 23423
		member(92) 23551
		member(93) 15103
		member(94) 26879
		member(95) 23295
		member(96) 23423
		member(97) 14847
		member(98) 26879
		member(99) 23295
		member(100) 23423
		member(101) 14719
		member(102) 26879
		member(103) 23295
		member(104) 23295
		member(105) 14335
		member(106) 26879
		member(107) 23167
		member(108) 23295
		member(109) 14207
		member(110) 26751
		member(111) 23167
		member(112) 23167
		member(113) 14079
		member(114) 26751
		member(115) 23167
		member(116) 23039
		member(117) 13823
		member(118) 26751
		member(119) 22911
		member(120) 22911
		member(121) 13183
		member(122) 26751
		member(123) 22655
		member(124) 22911
		member(125) 12927
		member(126) 26751
		member(127) 22655
		member(128) 22783
		member(129) 12671
		member(130) 26623
		member(131) 22527
UpdateLinearVelocityData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
