Partition 4269A6B2-0E5D-40C4-A3EA-74B50745A8A0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.7120000123977661
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.052000001072883606
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.295450448989868
		w 1.9181782007217407
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.295450448989868
		w 1.9181782007217407
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.43414628505706787
		w 0.5558537244796753
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5015863180160522
		w 0.18576277792453766
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.295450448989868
		w 1.9181782007217407
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5015863180160522
		w 0.18576277792453766
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.43414628505706787
		w 0.5558537244796753
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.43414628505706787
		w 0.5558537244796753
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 1.2643089294433594
		y -2.9898998737335205
		z 2.4566431045532227
		w 0.2581302225589752
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 1.2643089294433594
		y -2.9898998737335205
		z 2.4566431045532227
		w 0.2581302225589752
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x 1.2643089294433594
		y -2.9898998737335205
		z 2.4566431045532227
		w 0.2581302225589752
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5015863180160522
		w 0.18576277792453766
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.37400001287460327
		y 0.34200000762939453
		z 0.34200000762939453
	Color1::Vec3
		x 0.10100000351667404
		y 0.09600000083446503
		z 0.09600000083446503
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.37400001287460327
		y 0.34200000762939453
		z 0.34200000762939453
	Color1::Vec3
		x 0.10100000351667404
		y 0.09600000083446503
		z 0.09600000083446503
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.37400001287460327
		y 0.34200000762939453
		z 0.34200000762939453
	Color1::Vec3
		x 0.10100000351667404
		y 0.09600000083446503
		z 0.09600000083446503
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.6000000238418579
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.6000000238418579
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.6000000238418579
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 0.5
	MinZ -0.5
RandomXYZEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 0.5
	MinZ -0.5
SpawnAnimationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance67
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance68
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance66
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 0.75
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance74
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance72
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance73
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.11999999731779099
	MaxFactor 1.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.11999999731779099
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.11999999731779099
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	MinLevel 0.996999979019165
UpdateAlphaLevelMinData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	MinLevel 0.996999979019165
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	MinLevel 0.996999979019165
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31999
		member(5) 30207
		member(6) 26623
		member(7) 27647
		member(8) 31871
		member(9) 30079
		member(10) 26623
		member(11) 27135
		member(12) 31871
		member(13) 30079
		member(14) 26623
		member(15) 27135
		member(16) 31871
		member(17) 29823
		member(18) 26623
		member(19) 26623
		member(20) 31871
		member(21) 28927
		member(22) 26623
		member(23) 26623
		member(24) 31871
		member(25) 26623
		member(26) 26623
		member(27) 26111
		member(28) 31743
		member(29) 26623
		member(30) 26111
		member(31) 26111
		member(32) 31743
		member(33) 26367
		member(34) 26111
		member(35) 26111
		member(36) 31743
		member(37) 26367
		member(38) 26111
		member(39) 26111
		member(40) 31743
		member(41) 26239
		member(42) 26111
		member(43) 26111
		member(44) 31615
		member(45) 26111
		member(46) 26111
		member(47) 25599
		member(48) 31615
		member(49) 25983
		member(50) 26111
		member(51) 25599
		member(52) 31615
		member(53) 25727
		member(54) 25599
		member(55) 25599
		member(56) 31487
		member(57) 25471
		member(58) 25599
		member(59) 25599
		member(60) 31487
		member(61) 25471
		member(62) 25599
		member(63) 25599
		member(64) 31487
		member(65) 25215
		member(66) 25599
		member(67) 25087
		member(68) 31487
		member(69) 25087
		member(70) 25599
		member(71) 25087
		member(72) 31487
		member(73) 24959
		member(74) 25087
		member(75) 25087
		member(76) 31359
		member(77) 24575
		member(78) 25087
		member(79) 25087
		member(80) 31359
		member(81) 24575
		member(82) 25087
		member(83) 25087
		member(84) 31231
		member(85) 24063
		member(86) 25087
		member(87) 25087
		member(88) 31231
		member(89) 23679
		member(90) 25087
		member(91) 25087
		member(92) 31231
		member(93) 23551
		member(94) 25087
		member(95) 25087
		member(96) 31103
		member(97) 22911
		member(98) 24575
		member(99) 24575
		member(100) 31103
		member(101) 22655
		member(102) 24575
		member(103) 24575
		member(104) 31103
		member(105) 22399
		member(106) 24575
		member(107) 24575
		member(108) 30975
		member(109) 22015
		member(110) 24575
		member(111) 24575
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31999
		member(5) 30207
		member(6) 26623
		member(7) 27647
		member(8) 31871
		member(9) 30079
		member(10) 26623
		member(11) 27135
		member(12) 31871
		member(13) 30079
		member(14) 26623
		member(15) 27135
		member(16) 31871
		member(17) 29823
		member(18) 26623
		member(19) 26623
		member(20) 31871
		member(21) 28927
		member(22) 26623
		member(23) 26623
		member(24) 31871
		member(25) 26623
		member(26) 26623
		member(27) 26111
		member(28) 31743
		member(29) 26623
		member(30) 26111
		member(31) 26111
		member(32) 31743
		member(33) 26367
		member(34) 26111
		member(35) 26111
		member(36) 31743
		member(37) 26367
		member(38) 26111
		member(39) 26111
		member(40) 31743
		member(41) 26239
		member(42) 26111
		member(43) 26111
		member(44) 31615
		member(45) 26111
		member(46) 26111
		member(47) 25599
		member(48) 31615
		member(49) 25983
		member(50) 26111
		member(51) 25599
		member(52) 31615
		member(53) 25727
		member(54) 25599
		member(55) 25599
		member(56) 31487
		member(57) 25471
		member(58) 25599
		member(59) 25599
		member(60) 31487
		member(61) 25471
		member(62) 25599
		member(63) 25599
		member(64) 31487
		member(65) 25215
		member(66) 25599
		member(67) 25087
		member(68) 31487
		member(69) 25087
		member(70) 25599
		member(71) 25087
		member(72) 31487
		member(73) 24959
		member(74) 25087
		member(75) 25087
		member(76) 31359
		member(77) 24575
		member(78) 25087
		member(79) 25087
		member(80) 31359
		member(81) 24575
		member(82) 25087
		member(83) 25087
		member(84) 31231
		member(85) 24063
		member(86) 25087
		member(87) 25087
		member(88) 31231
		member(89) 23679
		member(90) 25087
		member(91) 25087
		member(92) 31231
		member(93) 23551
		member(94) 25087
		member(95) 25087
		member(96) 31103
		member(97) 22911
		member(98) 24575
		member(99) 24575
		member(100) 31103
		member(101) 22655
		member(102) 24575
		member(103) 24575
		member(104) 31103
		member(105) 22399
		member(106) 24575
		member(107) 24575
		member(108) 30975
		member(109) 22015
		member(110) 24575
		member(111) 24575
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31999
		member(5) 30207
		member(6) 26623
		member(7) 27647
		member(8) 31871
		member(9) 30079
		member(10) 26623
		member(11) 27135
		member(12) 31871
		member(13) 30079
		member(14) 26623
		member(15) 27135
		member(16) 31871
		member(17) 29823
		member(18) 26623
		member(19) 26623
		member(20) 31871
		member(21) 28927
		member(22) 26623
		member(23) 26623
		member(24) 31871
		member(25) 26623
		member(26) 26623
		member(27) 26111
		member(28) 31743
		member(29) 26623
		member(30) 26111
		member(31) 26111
		member(32) 31743
		member(33) 26367
		member(34) 26111
		member(35) 26111
		member(36) 31743
		member(37) 26367
		member(38) 26111
		member(39) 26111
		member(40) 31743
		member(41) 26239
		member(42) 26111
		member(43) 26111
		member(44) 31615
		member(45) 26111
		member(46) 26111
		member(47) 25599
		member(48) 31615
		member(49) 25983
		member(50) 26111
		member(51) 25599
		member(52) 31615
		member(53) 25727
		member(54) 25599
		member(55) 25599
		member(56) 31487
		member(57) 25471
		member(58) 25599
		member(59) 25599
		member(60) 31487
		member(61) 25471
		member(62) 25599
		member(63) 25599
		member(64) 31487
		member(65) 25215
		member(66) 25599
		member(67) 25087
		member(68) 31487
		member(69) 25087
		member(70) 25599
		member(71) 25087
		member(72) 31487
		member(73) 24959
		member(74) 25087
		member(75) 25087
		member(76) 31359
		member(77) 24575
		member(78) 25087
		member(79) 25087
		member(80) 31359
		member(81) 24575
		member(82) 25087
		member(83) 25087
		member(84) 31231
		member(85) 24063
		member(86) 25087
		member(87) 25087
		member(88) 31231
		member(89) 23679
		member(90) 25087
		member(91) 25087
		member(92) 31231
		member(93) 23551
		member(94) 25087
		member(95) 25087
		member(96) 31103
		member(97) 22911
		member(98) 24575
		member(99) 24575
		member(100) 31103
		member(101) 22655
		member(102) 24575
		member(103) 24575
		member(104) 31103
		member(105) 22399
		member(106) 24575
		member(107) 24575
		member(108) 30975
		member(109) 22015
		member(110) 24575
		member(111) 24575
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeXData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateSizeXData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance80
