ScalableEmitterDocument f091fac6-22b5-49e5-87a3-37860e59ea2c
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 2.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.112903356552124
		w 1.0422580242156982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.112903356552124
		w 1.0422580242156982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.112903356552124
		w 1.0422580242156982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.112903356552124
		w 1.0422580242156982
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.153848171234131
		w 5.076539993286133
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.4000000059604645
		y 1.5
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 54.78300094604492
	EndZenithAngle 111.12999725341797
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.7883373498916626
	EndZenithAngleBound 0.3197574019432068
	StartAzimuthAngle 1.565000057220459
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.4000000059604645
		y 1.5
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 54.78300094604492
	EndZenithAngle 111.12999725341797
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.7883373498916626
	EndZenithAngleBound 0.3197574019432068
	StartAzimuthAngle 1.565000057220459
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.4000000059604645
		y 1.5
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 54.78300094604492
	EndZenithAngle 111.12999725341797
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.7883373498916626
	EndZenithAngleBound 0.3197574019432068
	StartAzimuthAngle 1.565000057220459
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.4000000059604645
		y 1.5
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 54.78300094604492
	EndZenithAngle 111.12999725341797
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.7883373498916626
	EndZenithAngleBound 0.3197574019432068
	StartAzimuthAngle 1.565000057220459
	EndAzimuthAngle -180.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 90.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.25
	MinY -0.25
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.25
	MinY -0.25
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 90.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.25
	MinY -0.25
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 90.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.5
	MinX -0.5
	MaxY 0.25
	MinY -0.25
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -90.0
	MaxY 90.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance59
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance56
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance57
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance58
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance67
		EvaluatorInput EfOne
SpawnOrientationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance66
		EvaluatorInput EfOne
SpawnOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance65
		EvaluatorInput EfOne
SpawnOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance64
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance78
		EvaluatorInput EfOne
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance76
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance79
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance92
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
