ScalableEmitterDocument 8fd828d7-1e7d-44d6-ba26-df0eb40b40b8
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.445781707763672
		w 2.4624686241149902
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.445781707763672
		w 2.4624686241149902
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.575759410858154
		w 0.9034850001335144
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5279186367988586
		w 1.0205583572387695
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5279186367988586
		w 1.0205583572387695
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.575759410858154
		w 0.9034850001335144
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.575759410858154
		w 0.9034850001335144
	MinClamp 0.05000000074505806
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.445781707763672
		w 2.4624686241149902
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5279186367988586
		w 1.0205583572387695
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.2720000147819519
		z 0.06400000303983688
	Color1::Vec3
		x 1.0
		y 0.3440000116825104
		z 0.05999999865889549
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.2720000147819519
		z 0.06400000303983688
	Color1::Vec3
		x 1.0
		y 0.3440000116825104
		z 0.05999999865889549
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 0.2720000147819519
		z 0.06400000303983688
	Color1::Vec3
		x 1.0
		y 0.3440000116825104
		z 0.05999999865889549
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.4000000059604645
		y 1.5
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 54.78300094604492
	EndZenithAngle 111.12999725341797
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.7883373498916626
	EndZenithAngleBound 0.3197574019432068
	StartAzimuthAngle 1.565000057220459
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.4000000059604645
		y 1.5
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 54.78300094604492
	EndZenithAngle 111.12999725341797
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.7883373498916626
	EndZenithAngleBound 0.3197574019432068
	StartAzimuthAngle 1.565000057220459
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.4000000059604645
		y 1.5
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 54.78300094604492
	EndZenithAngle 111.12999725341797
	InnerRadiusBound 1.0
	StartZenithAngleBound 0.7883373498916626
	EndZenithAngleBound 0.3197574019432068
	StartAzimuthAngle 1.565000057220459
	EndAzimuthAngle -180.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.0
	MinY -1.0
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.0
	MinY -1.0
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 1.0
	MinY -1.0
	MaxZ 0.25
	MinZ -0.25
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance71
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.2840000092983246
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance69
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.2840000092983246
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance70
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.2840000092983246
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance88
		EvaluatorInput EfOne
SpawnPositionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance89
		EvaluatorInput EfOne
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance63
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance64
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 12.0
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 12.0
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance92
		EvaluatorInput EfOne
	Speed 12.0
TurbulanceData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 27135
		member(6) 27135
		member(7) 27135
		member(8) 27135
		member(9) 27135
		member(10) 27135
		member(11) 27135
		member(12) 27135
		member(13) 27135
		member(14) 27135
		member(15) 27135
		member(16) 27135
		member(17) 27135
		member(18) 27135
		member(19) 27135
		member(20) 27135
		member(21) 27135
		member(22) 27135
		member(23) 27135
		member(24) 27135
		member(25) 27135
		member(26) 27135
		member(27) 27135
		member(28) 27135
		member(29) 27135
		member(30) 27135
		member(31) 27135
		member(32) 27135
		member(33) 27135
		member(34) 27135
		member(35) 27135
		member(36) 27135
		member(37) 27135
		member(38) 27135
		member(39) 27135
		member(40) 27135
		member(41) 27135
		member(42) 27135
		member(43) 27135
		member(44) 27135
		member(45) 27135
		member(46) 27135
		member(47) 27135
		member(48) 27135
		member(49) 27135
		member(50) 27135
		member(51) 27135
		member(52) 27135
		member(53) 27135
		member(54) 27135
		member(55) 27135
		member(56) 27135
		member(57) 27135
		member(58) 27135
		member(59) 27135
		member(60) 27135
		member(61) 27135
		member(62) 27135
		member(63) 27135
		member(64) 27135
		member(65) 27135
		member(66) 27135
		member(67) 27135
		member(68) 26623
		member(69) 26623
		member(70) 26623
		member(71) 26623
		member(72) 26623
		member(73) 26623
		member(74) 26623
		member(75) 26623
		member(76) 26623
		member(77) 26623
		member(78) 26623
		member(79) 26623
		member(80) 26111
		member(81) 26111
		member(82) 26111
		member(83) 26111
		member(84) 25599
		member(85) 25087
		member(86) 25087
		member(87) 25087
		member(88) 24575
		member(89) 24575
		member(90) 24575
		member(91) 24575
		member(92) 24063
		member(93) 24063
		member(94) 24063
		member(95) 24063
		member(96) 23551
		member(97) 23551
		member(98) 23551
		member(99) 23551
		member(100) 23551
		member(101) 23551
		member(102) 23551
		member(103) 23551
		member(104) 23039
		member(105) 23039
		member(106) 23039
		member(107) 23039
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 21503
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19455
		member(129) 19455
		member(130) 19455
		member(131) 19455
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 27135
		member(6) 27135
		member(7) 27135
		member(8) 27135
		member(9) 27135
		member(10) 27135
		member(11) 27135
		member(12) 27135
		member(13) 27135
		member(14) 27135
		member(15) 27135
		member(16) 27135
		member(17) 27135
		member(18) 27135
		member(19) 27135
		member(20) 27135
		member(21) 27135
		member(22) 27135
		member(23) 27135
		member(24) 27135
		member(25) 27135
		member(26) 27135
		member(27) 27135
		member(28) 27135
		member(29) 27135
		member(30) 27135
		member(31) 27135
		member(32) 27135
		member(33) 27135
		member(34) 27135
		member(35) 27135
		member(36) 27135
		member(37) 27135
		member(38) 27135
		member(39) 27135
		member(40) 27135
		member(41) 27135
		member(42) 27135
		member(43) 27135
		member(44) 27135
		member(45) 27135
		member(46) 27135
		member(47) 27135
		member(48) 27135
		member(49) 27135
		member(50) 27135
		member(51) 27135
		member(52) 27135
		member(53) 27135
		member(54) 27135
		member(55) 27135
		member(56) 27135
