ScalableEmitterDocument 57fd0415-077c-4167-8859-f83634d1b246
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.7176772952079773
		y -2.1878271102905273
		z 0.33604705333709717
		w 1.0999999046325684
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5749998092651367
		w 0.9863750338554382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.4060150384902954
		w -0.35789477825164795
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.4060150384902954
		w -0.35789477825164795
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.4060150384902954
		w -0.35789477825164795
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.4060150384902954
		w -0.35789477825164795
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.7176772952079773
		y -2.1878271102905273
		z 0.33604705333709717
		w 1.0999999046325684
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.774467945098877
		w 0.20323409140110016
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.7176772952079773
		y -2.1878271102905273
		z 0.33604705333709717
		w 1.0999999046325684
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.774467945098877
		w 0.20323409140110016
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5749998092651367
		w 0.9863750338554382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5749998092651367
		w 0.9863750338554382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.774467945098877
		w 0.20323409140110016
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5749998092651367
		w 0.9863750338554382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.7176772952079773
		y -2.1878271102905273
		z 0.33604705333709717
		w 1.0999999046325684
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.774467945098877
		w 0.20323409140110016
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 0.30000001192092896
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 0.30000001192092896
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 0.30000001192092896
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 0.30000001192092896
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.04100000113248825
		y 0.10199999809265137
		z 0.23499999940395355
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.04100000113248825
		y 0.10199999809265137
		z 0.23499999940395355
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.04100000113248825
		y 0.10199999809265137
		z 0.23499999940395355
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.04100000113248825
		y 0.10199999809265137
		z 0.23499999940395355
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 1.0
	MinZ 0.800000011920929
RandomXYZEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 1.0
	MinZ 0.800000011920929
RandomXYZEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 1.0
	MinZ 0.800000011920929
RandomXYZEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.10000000149011612
	MinY -0.10000000149011612
	MaxZ 1.0
	MinZ 0.800000011920929
SpawnDirectionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance62
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance63
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance60
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance61
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance68
		EvaluatorInput EfOne
SpawnPositionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance69
		EvaluatorInput EfOne
SpawnPositionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance70
		EvaluatorInput EfOne
SpawnPositionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnRateData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	SpawnRate 75.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance72
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance73
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance74
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance107
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance104
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance105
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance106
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance59
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance58
		EvaluatorInput EfOne
	Speed 0.5
UpdateAgeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateAlphaLevelMinData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	MinLevel 0.6000000238418579
UpdateAlphaLevelMinData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateAlphaLevelMinData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateClipScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30975
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 30975
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 30975
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 30975
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 30975
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 30975
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 30975
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 30975
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 30975
		member(38) 31103
		member(39) 30975
		member(40) 30463
		member(41) 30975
		member(42) 31103
		member(43) 30975
		member(44) 30463
		member(45) 30975
		member(46) 31103
		member(47) 30975
		member(48) 30463
		member(49) 30975
		member(50) 31103
		member(51) 30975
		member(52) 30463
		member(53) 30719
		member(54) 30975
		member(55) 30975
		member(56) 29823
		member(57) 30719
		member(58) 30975
		member(59) 30975
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30847
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
