ScalableEmitterDocument d7567472-88c3-44c9-a2a0-d752260ddead
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.6633274555206299
		z -1.8410978317260742
		w 1.170325517654419
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5174129009246826
		w 1.0022387504577637
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0056178569793701
		w 0.09500002861022949
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.8333306312561035
		w -2.8583321571350098
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0056178569793701
		w 0.09500002861022949
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.126437187194824
		w 1.0900574922561646
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.8333306312561035
		w -2.8583321571350098
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.0904338359832764
		y -1.4868576526641846
		z 0.36797553300857544
		w 0.005000114440917969
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 29.9060001373291
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.9334222674369812
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 29.9060001373291
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.9334222674369812
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Gravity -3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
SpawnAnimationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance42
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance43
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance58
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance59
		EvaluatorInput EfOne
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance74
		EvaluatorInput EfEmitterNormTime
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance75
		EvaluatorInput EfEmitterNormTime
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance55
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance76
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance77
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 0.15000000596046448
SpawnSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 60.0
TurbulanceData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Intensity 0.6000000238418579
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Intensity 0.6000000238418579
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 24575
		member(5) 24575
		member(6) 24575
		member(7) 24575
		member(8) 22527
		member(9) 22527
		member(10) 24575
		member(11) 22527
		member(12) 22527
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 18431
		member(22) 22527
		member(23) 18431
		member(24) 20479
		member(25) 18431
		member(26) 22527
		member(27) 18431
		member(28) 20479
		member(29) 18431
		member(30) 22527
		member(31) 18431
		member(32) 20479
		member(33) 18431
		member(34) 22527
		member(35) 16383
		member(36) 18431
		member(37) 18431
		member(38) 20479
		member(39) 16383
		member(40) 18431
		member(41) 18431
		member(42) 20479
		member(43) 16383
		member(44) 18431
		member(45) 18431
		member(46) 20479
		member(47) 16383
		member(48) 18431
		member(49) 18431
		member(50) 20479
		member(51) 16383
		member(52) 18431
		member(53) 18431
		member(54) 20479
		member(55) 16383
		member(56) 18431
		member(57) 18431
		member(58) 20479
		member(59) 16383
		member(60) 18431
		member(61) 18431
		member(62) 20479
		member(63) 14335
		member(64) 18431
		member(65) 18431
		member(66) 20479
		member(67) 14335
		member(68) 18431
		member(69) 16383
		member(70) 20479
		member(71) 14335
		member(72) 18431
		member(73) 16383
		member(74) 20479
		member(75) 14335
		member(76) 18431
		member(77) 16383
		member(78) 20479
		member(79) 14335
		member(80) 18431
		member(81) 16383
		member(82) 20479
		member(83) 14335
		member(84) 18431
		member(85) 16383
		member(86) 20479
		member(87) 14335
		member(88) 18431
		member(89) 16383
		member(90) 18431
		member(91) 14335
		member(92) 16383
		member(93) 14335
		member(94) 18431
		member(95) 14335
		member(96) 12287
		member(97) 14335
		member(98) 16383
		member(99) 12287
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 24575
		member(5) 24575
		member(6) 24575
		member(7) 24575
		member(8) 22527
		member(9) 22527
		member(10) 24575
		member(11) 22527
		member(12) 22527
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 18431
		member(22) 22527
		member(23) 18431
		member(24) 20479
		member(25) 18431
		member(26) 22527
		member(27) 18431
		member(28) 20479
		member(29) 18431
		member(30) 22527
		member(31) 18431
		member(32) 20479
		member(33) 18431
		member(34) 22527
		member(35) 16383
		member(36) 18431
		member(37) 18431
		member(38) 20479
		member(39) 16383
		member(40) 18431
		member(41) 18431
		member(42) 20479
		member(43) 16383
		member(44) 18431
		member(45) 18431
		member(46) 20479
		member(47) 16383
		member(48) 18431
		member(49) 18431
		member(50) 20479
		member(51) 16383
		member(52) 18431
		member(53) 18431
		member(54) 20479
		member(55) 16383
		member(56) 18431
		member(57) 18431
		member(58) 20479
		member(59) 16383
		member(60) 18431
		member(61) 18431
		member(62) 20479
		member(63) 14335
		member(64) 18431
		member(65) 18431
		member(66) 20479
		member(67) 14335
		member(68) 18431
		member(69) 16383
		member(70) 20479
		member(71) 14335
		member(72) 18431
		member(73) 16383
		member(74) 20479
		member(75) 14335
		member(76) 18431
		member(77) 16383
		member(78) 20479
		member(79) 14335
		member(80) 18431
		member(81) 16383
		member(82) 20479
		member(83) 14335
		member(84) 18431
		member(85) 16383
		member(86) 20479
		member(87) 14335
		member(88) 18431
		member(89) 16383
		member(90) 18431
		member(91) 14335
		member(92) 16383
		member(93) 14335
		member(94) 18431
		member(95) 14335
		member(96) 12287
		member(97) 14335
		member(98) 16383
		member(99) 12287
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateOrientationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeYData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateSizeYData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
