ScalableEmitterDocument 505002b6-f03c-4bf0-8885-90e06402619a
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
SuperSphereEvaluatorData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.5
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.5
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.5
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 0.5
		y 0.10000000149011612
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance8
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance9
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance10
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
EmitterData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_prologue/emitters/em_suvescape_bubbles_outside_herochildfillout/a85cb858-9117-4c6a-8ede-2bd83f79fb36
EmitterData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_prologue/emitters/em_suvescape_bubbles_outside_herochildfillout/a85cb858-9117-4c6a-8ede-2bd83f79fb36
EmitterData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_prologue/emitters/em_suvescape_bubbles_outside_herochildfillout/a85cb858-9117-4c6a-8ede-2bd83f79fb36
EmitterData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	EmitterAssets::array
		member(0) fx/levels/sp_prologue/emitters/em_suvescape_bubbles_outside_herochildfillout/a85cb858-9117-4c6a-8ede-2bd83f79fb36
SpawnPositionData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance14
		EvaluatorInput EfOne
SpawnPositionData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance13
		EvaluatorInput EfOne
SpawnPositionData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance12
		EvaluatorInput EfOne
SpawnPositionData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance15
		EvaluatorInput EfOne
SpawnRateData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance9
		EvaluatorInput EfOne
	Size 0.0
SpawnSizeData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfOne
	Size 0.0
SpawnSizeData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance8
		EvaluatorInput EfOne
	Size 0.0
SpawnSizeData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfOne
	Size 0.0
UpdateAgeData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateClipScaleData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29695
		member(6) 29439
		member(7) 28671
		member(8) 29951
		member(9) 29695
		member(10) 29439
		member(11) 28671
		member(12) 29951
		member(13) 29695
		member(14) 29439
		member(15) 28671
		member(16) 29951
		member(17) 29695
		member(18) 29439
		member(19) 28671
		member(20) 29951
		member(21) 29695
		member(22) 29439
		member(23) 28671
		member(24) 29951
		member(25) 29695
		member(26) 29439
		member(27) 28671
		member(28) 29951
		member(29) 29695
		member(30) 29439
		member(31) 28671
		member(32) 29951
		member(33) 29695
		member(34) 29439
		member(35) 28671
		member(36) 29951
		member(37) 29695
		member(38) 29439
		member(39) 28671
		member(40) 29951
		member(41) 29695
		member(42) 29439
		member(43) 28671
		member(44) 29951
		member(45) 29695
		member(46) 29439
		member(47) 28671
		member(48) 29951
		member(49) 29695
		member(50) 29439
		member(51) 28671
		member(52) 29951
		member(53) 29695
		member(54) 29439
		member(55) 28671
		member(56) 29951
		member(57) 29695
		member(58) 29439
		member(59) 28671
		member(60) 29951
		member(61) 29695
		member(62) 29439
		member(63) 28671
		member(64) 29951
		member(65) 29695
		member(66) 29439
		member(67) 28671
		member(68) 29951
		member(69) 29695
		member(70) 29439
		member(71) 28671
		member(72) 29951
		member(73) 29695
		member(74) 29439
		member(75) 28671
		member(76) 29951
		member(77) 29695
		member(78) 29439
		member(79) 28671
		member(80) 29951
		member(81) 29695
		member(82) 29439
		member(83) 28671
		member(84) 29951
		member(85) 29695
		member(86) 29439
		member(87) 28671
		member(88) 29951
		member(89) 29695
		member(90) 29439
		member(91) 28671
		member(92) 29951
		member(93) 29695
		member(94) 29439
		member(95) 28671
		member(96) 29951
		member(97) 29695
		member(98) 29439
		member(99) 28671
		member(100) 29951
		member(101) 29695
		member(102) 29439
		member(103) 28671
		member(104) 29951
		member(105) 29695
		member(106) 29439
		member(107) 28671
		member(108) 29951
		member(109) 29695
		member(110) 29439
		member(111) 28671
		member(112) 29951
		member(113) 29695
		member(114) 29439
		member(115) 28671
		member(116) 29951
		member(117) 29695
		member(118) 29439
		member(119) 28671
		member(120) 29951
		member(121) 29695
		member(122) 29439
		member(123) 28671
		member(124) 29951
		member(125) 29695
		member(126) 29439
		member(127) 28671
		member(128) 29951
		member(129) 29695
		member(130) 29439
		member(131) 28671
UpdateClipScaleData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29695
		member(6) 29439
		member(7) 28671
		member(8) 29951
		member(9) 29695
		member(10) 29439
		member(11) 28671
		member(12) 29951
		member(13) 29695
		member(14) 29439
		member(15) 28671
		member(16) 29951
		member(17) 29695
		member(18) 29439
		member(19) 28671
		member(20) 29951
		member(21) 29695
		member(22) 29439
		member(23) 28671
		member(24) 29951
		member(25) 29695
		member(26) 29439
		member(27) 28671
		member(28) 29951
		member(29) 29695
		member(30) 29439
		member(31) 28671
		member(32) 29951
		member(33) 29695
		member(34) 29439
		member(35) 28671
		member(36) 29951
		member(37) 29695
		member(38) 29439
		member(39) 28671
		member(40) 29951
		member(41) 29695
		member(42) 29439
		member(43) 28671
		member(44) 29951
		member(45) 29695
		member(46) 29439
		member(47) 28671
		member(48) 29951
		member(49) 29695
		member(50) 29439
		member(51) 28671
		member(52) 29951
		member(53) 29695
		member(54) 29439
		member(55) 28671
		member(56) 29951
		member(57) 29695
		member(58) 29439
		member(59) 28671
		member(60) 29951
		member(61) 29695
		member(62) 29439
		member(63) 28671
		member(64) 29951
		member(65) 29695
		member(66) 29439
		member(67) 28671
		member(68) 29951
		member(69) 29695
		member(70) 29439
		member(71) 28671
		member(72) 29951
		member(73) 29695
		member(74) 29439
		member(75) 28671
		member(76) 29951
		member(77) 29695
		member(78) 29439
		member(79) 28671
		member(80) 29951
		member(81) 29695
		member(82) 29439
		member(83) 28671
		member(84) 29951
		member(85) 29695
		member(86) 29439
		member(87) 28671
		member(88) 29951
		member(89) 29695
		member(90) 29439
		member(91) 28671
		member(92) 29951
		member(93) 29695
		member(94) 29439
		member(95) 28671
		member(96) 29951
		member(97) 29695
		member(98) 29439
		member(99) 28671
		member(100) 29951
		member(101) 29695
		member(102) 29439
		member(103) 28671
		member(104) 29951
		member(105) 29695
		member(106) 29439
		member(107) 28671
		member(108) 29951
		member(109) 29695
		member(110) 29439
		member(111) 28671
		member(112) 29951
		member(113) 29695
		member(114) 29439
		member(115) 28671
		member(116) 29951
		member(117) 29695
		member(118) 29439
		member(119) 28671
		member(120) 29951
		member(121) 29695
		member(122) 29439
		member(123) 28671
		member(124) 29951
		member(125) 29695
		member(126) 29439
		member(127) 28671
		member(128) 29951
		member(129) 29695
		member(130) 29439
		member(131) 28671
UpdateClipScaleData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29695
		member(6) 29439
		member(7) 28671
		member(8) 29951
		member(9) 29695
		member(10) 29439
		member(11) 28671
		member(12) 29951
		member(13) 29695
		member(14) 29439
		member(15) 28671
		member(16) 29951
		member(17) 29695
		member(18) 29439
		member(19) 28671
		member(20) 29951
		member(21) 29695
		member(22) 29439
		member(23) 28671
		member(24) 29951
		member(25) 29695
		member(26) 29439
		member(27) 28671
		member(28) 29951
		member(29) 29695
		member(30) 29439
		member(31) 28671
		member(32) 29951
		member(33) 29695
		member(34) 29439
		member(35) 28671
		member(36) 29951
		member(37) 29695
		member(38) 29439
		member(39) 28671
		member(40) 29951
		member(41) 29695
		member(42) 29439
		member(43) 28671
		member(44) 29951
		member(45) 29695
		member(46) 29439
		member(47) 28671
		member(48) 29951
		member(49) 29695
		member(50) 29439
		member(51) 28671
		member(52) 29951
		member(53) 29695
		member(54) 29439
		member(55) 28671
		member(56) 29951
		member(57) 29695
		member(58) 29439
		member(59) 28671
		member(60) 29951
		member(61) 29695
		member(62) 29439
		member(63) 28671
		member(64) 29951
		member(65) 29695
		member(66) 29439
		member(67) 28671
		member(68) 29951
		member(69) 29695
		member(70) 29439
		member(71) 28671
		member(72) 29951
		member(73) 29695
		member(74) 29439
		member(75) 28671
		member(76) 29951
		member(77) 29695
		member(78) 29439
		member(79) 28671
		member(80) 29951
		member(81) 29695
		member(82) 29439
		member(83) 28671
		member(84) 29951
		member(85) 29695
		member(86) 29439
		member(87) 28671
		member(88) 29951
		member(89) 29695
		member(90) 29439
		member(91) 28671
		member(92) 29951
		member(93) 29695
		member(94) 29439
		member(95) 28671
		member(96) 29951
		member(97) 29695
		member(98) 29439
		member(99) 28671
		member(100) 29951
		member(101) 29695
		member(102) 29439
		member(103) 28671
		member(104) 29951
		member(105) 29695
		member(106) 29439
		member(107) 28671
		member(108) 29951
		member(109) 29695
		member(110) 29439
		member(111) 28671
		member(112) 29951
		member(113) 29695
		member(114) 29439
		member(115) 28671
		member(116) 29951
		member(117) 29695
		member(118) 29439
		member(119) 28671
		member(120) 29951
		member(121) 29695
		member(122) 29439
		member(123) 28671
		member(124) 29951
		member(125) 29695
		member(126) 29439
		member(127) 28671
		member(128) 29951
		member(129) 29695
		member(130) 29439
		member(131) 28671
UpdateClipScaleData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29695
		member(6) 29439
		member(7) 28671
		member(8) 29951
		member(9) 29695
		member(10) 29439
		member(11) 28671
		member(12) 29951
		member(13) 29695
		member(14) 29439
		member(15) 28671
		member(16) 29951
		member(17) 29695
		member(18) 29439
		member(19) 28671
		member(20) 29951
		member(21) 29695
		member(22) 29439
		member(23) 28671
		member(24) 29951
		member(25) 29695
		member(26) 29439
		member(27) 28671
		member(28) 29951
		member(29) 29695
		member(30) 29439
		member(31) 28671
		member(32) 29951
		member(33) 29695
		member(34) 29439
		member(35) 28671
		member(36) 29951
		member(37) 29695
		member(38) 29439
		member(39) 28671
		member(40) 29951
		member(41) 29695
		member(42) 29439
		member(43) 28671
		member(44) 29951
		member(45) 29695
		member(46) 29439
		member(47) 28671
		member(48) 29951
		member(49) 29695
		member(50) 29439
		member(51) 28671
		member(52) 29951
		member(53) 29695
		member(54) 29439
		member(55) 28671
		member(56) 29951
		member(57) 29695
		member(58) 29439
		member(59) 28671
		member(60) 29951
		member(61) 29695
		member(62) 29439
		member(63) 28671
		member(64) 29951
		member(65) 29695
		member(66) 29439
		member(67) 28671
		member(68) 29951
		member(69) 29695
		member(70) 29439
		member(71) 28671
		member(72) 29951
		member(73) 29695
		member(74) 29439
		member(75) 28671
		member(76) 29951
		member(77) 29695
		member(78) 29439
		member(79) 28671
		member(80) 29951
		member(81) 29695
		member(82) 29439
		member(83) 28671
		member(84) 29951
		member(85) 29695
		member(86) 29439
		member(87) 28671
		member(88) 29951
		member(89) 29695
		member(90) 29439
		member(91) 28671
		member(92) 29951
		member(93) 29695
		member(94) 29439
		member(95) 28671
		member(96) 29951
		member(97) 29695
		member(98) 29439
		member(99) 28671
		member(100) 29951
		member(101) 29695
		member(102) 29439
		member(103) 28671
		member(104) 29951
		member(105) 29695
		member(106) 29439
		member(107) 28671
		member(108) 29951
		member(109) 29695
		member(110) 29439
		member(111) 28671
		member(112) 29951
		member(113) 29695
		member(114) 29439
		member(115) 28671
		member(116) 29951
		member(117) 29695
		member(118) 29439
		member(119) 28671
		member(120) 29951
		member(121) 29695
		member(122) 29439
		member(123) 28671
		member(124) 29951
		member(125) 29695
		member(126) 29439
		member(127) 28671
		member(128) 29951
		member(129) 29695
		member(130) 29439
		member(131) 28671
UpdateSizeData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	BaseTexture Systems/Emitter/DefaultBaseTexture/44eb1c00-0bb0-490d-a85f-bd9d9b27a480
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	BaseTexture Systems/Emitter/DefaultBaseTexture/44eb1c00-0bb0-490d-a85f-bd9d9b27a480
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	BaseTexture Systems/Emitter/DefaultBaseTexture/44eb1c00-0bb0-490d-a85f-bd9d9b27a480
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	BaseTexture Systems/Emitter/DefaultBaseTexture/44eb1c00-0bb0-490d-a85f-bd9d9b27a480
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
