Partition CD45B336-B413-4057-8093-ACD43B708109
		z 0.8131951689720154
		w 0.5975896716117859
	MinClamp 3.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5749998092651367
		w 0.9863750338554382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5749998092651367
		w 0.9863750338554382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.14572864770889282
		w 0.01927132159471512
	MinClamp 0.02500000037252903
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.14572864770889282
		w 0.01927132159471512
	MinClamp 0.02500000037252903
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 2.921473503112793
		y -8.677824974060059
		z 5.916572570800781
		w -0.2070063054561615
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.2849787473678589
		y -0.7577146291732788
		z 0.8131951689720154
		w 0.5975896716117859
	MinClamp 3.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 2.921473503112793
		y -8.677824974060059
		z 5.916572570800781
		w -0.2070063054561615
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	Color::Vec3
		x 155.0
		y 155.0
		z 155.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	Color::Vec3
		x 155.0
		y 155.0
		z 155.0
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Gravity -0.25
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Gravity -0.25
	PerParticleRandomness 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomXYZEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance45
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance44
		EvaluatorInput EfOne
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	SpawnRate 0.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	SpawnRate 0.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance40
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance41
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 0.10000000149011612
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 0.10000000149011612
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	MinLevel 0.27300000190734863
UpdateAlphaLevelMinData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	MinLevel 0.27300000190734863
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31615
		member(5) 31487
		member(6) 31359
		member(7) 31103
		member(8) 31615
		member(9) 31487
		member(10) 31359
		member(11) 31103
		member(12) 31615
		member(13) 31487
		member(14) 31359
		member(15) 31103
		member(16) 31615
		member(17) 31487
		member(18) 31359
		member(19) 31103
		member(20) 31615
		member(21) 31487
		member(22) 31359
		member(23) 31103
		member(24) 31615
		member(25) 31487
		member(26) 31359
		member(27) 31103
		member(28) 31615
		member(29) 31487
		member(30) 31359
		member(31) 31103
		member(32) 31615
		member(33) 31487
		member(34) 31359
		member(35) 31103
		member(36) 31615
		member(37) 31487
		member(38) 31359
		member(39) 31103
		member(40) 31615
		member(41) 31487
		member(42) 31359
		member(43) 31103
		member(44) 31615
		member(45) 31487
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31359
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31359
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 31359
		member(69) 31487
		member(70) 31359
		member(71) 31103
		member(72) 31359
		member(73) 31487
		member(74) 31359
		member(75) 31103
		member(76) 31359
		member(77) 31359
		member(78) 31103
		member(79) 31103
		member(80) 31359
		member(81) 31359
		member(82) 31103
		member(83) 31103
		member(84) 31359
		member(85) 31359
		member(86) 31103
		member(87) 31103
		member(88) 31231
		member(89) 31231
		member(90) 31103
		member(91) 31103
		member(92) 31231
		member(93) 31231
		member(94) 31103
		member(95) 31103
		member(96) 31231
		member(97) 31231
		member(98) 31103
		member(99) 30975
		member(100) 31231
		member(101) 31231
		member(102) 31103
		member(103) 30975
		member(104) 31231
		member(105) 31231
		member(106) 31103
		member(107) 30975
		member(108) 30975
		member(109) 31231
		member(110) 31103
		member(111) 30975
		member(112) 30975
		member(113) 31231
		member(114) 31103
		member(115) 30975
		member(116) 30463
		member(117) 31231
		member(118) 31103
		member(119) 30975
		member(120) 30463
		member(121) 31231
		member(122) 31103
		member(123) 30975
		member(124) 30463
		member(125) 31231
		member(126) 31103
		member(127) 30975
		member(128) 30463
		member(129) 30719
		member(130) 30975
		member(131) 30975
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31615
		member(5) 31487
		member(6) 31359
		member(7) 31103
		member(8) 31615
		member(9) 31487
		member(10) 31359
		member(11) 31103
		member(12) 31615
		member(13) 31487
		member(14) 31359
		member(15) 31103
		member(16) 31615
		member(17) 31487
		member(18) 31359
		member(19) 31103
		member(20) 31615
		member(21) 31487
		member(22) 31359
		member(23) 31103
		member(24) 31615
		member(25) 31487
		member(26) 31359
		member(27) 31103
		member(28) 31615
		member(29) 31487
		member(30) 31359
		member(31) 31103
		member(32) 31615
		member(33) 31487
		member(34) 31359
		member(35) 31103
		member(36) 31615
		member(37) 31487
		member(38) 31359
		member(39) 31103
		member(40) 31615
		member(41) 31487
		member(42) 31359
		member(43) 31103
		member(44) 31615
		member(45) 31487
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31359
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31359
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 31359
		member(69) 31487
		member(70) 31359
		member(71) 31103
		member(72) 31359
		member(73) 31487
		member(74) 31359
		member(75) 31103
		member(76) 31359
		member(77) 31359
		member(78) 31103
		member(79) 31103
		member(80) 31359
		member(81) 31359
		member(82) 31103
		member(83) 31103
		member(84) 31359
		member(85) 31359
		member(86) 31103
		member(87) 31103
		member(88) 31231
		member(89) 31231
		member(90) 31103
		member(91) 31103
		member(92) 31231
		member(93) 31231
		member(94) 31103
		member(95) 31103
		member(96) 31231
		member(97) 31231
		member(98) 31103
		member(99) 30975
		member(100) 31231
		member(101) 31231
		member(102) 31103
		member(103) 30975
		member(104) 31231
		member(105) 31231
		member(106) 31103
		member(107) 30975
		member(108) 30975
		member(109) 31231
		member(110) 31103
		member(111) 30975
		member(112) 30975
		member(113) 31231
		member(114) 31103
		member(115) 30975
		member(116) 30463
		member(117) 31231
		member(118) 31103
		member(119) 30975
		member(120) 30463
		member(121) 31231
		member(122) 31103
		member(123) 30975
		member(124) 30463
		member(125) 31231
		member(126) 31103
		member(127) 30975
		member(128) 30463
		member(129) 30719
		member(130) 30975
		member(131) 30975
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
