ScalableEmitterDocument 91c0cf69-8fc9-491e-b234-a2b1da7260fd
	ParticleCullingFactor 0.20000000298023224
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 20.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 1.0
	CullFadeNearRange 5.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z -0.15000000596046448
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z -0.15000000596046448
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z -0.15000000596046448
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z -0.15000000596046448
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.796999990940094
		y 0.7419999837875366
		z 0.6320000290870667
	Color1::Vec3
		x 0.796999990940094
		y 0.6759999990463257
		z 0.4519999921321869
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.796999990940094
		y 0.7419999837875366
		z 0.6320000290870667
	Color1::Vec3
		x 0.796999990940094
		y 0.6759999990463257
		z 0.4519999921321869
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.796999990940094
		y 0.7419999837875366
		z 0.6320000290870667
	Color1::Vec3
		x 0.796999990940094
		y 0.6759999990463257
		z 0.4519999921321869
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.796999990940094
		y 0.7419999837875366
		z 0.6320000290870667
	Color1::Vec3
		x 0.796999990940094
		y 0.6759999990463257
		z 0.4519999921321869
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9368423223495483
		w 1.023421049118042
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5132274627685547
		w 0.4999999701976776
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -24.316654205322266
		z 14.252134323120117
		w -0.23400358855724335
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.5
	Coefficients::Vec4
		x 0.0
		y -0.6722802519798279
		z 1.430950403213501
		w 0.23573583364486694
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 5.189172744750977
		y -10.832571029663086
		z 5.419687271118164
		w 0.21499991416931152
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.941747784614563
		w -0.927038848400116
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.301282286643982
		w 1.0315065383911133
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -24.316654205322266
		z 14.252134323120117
		w -0.23400358855724335
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 4.861811637878418
		y -6.672338485717773
		z 2.519578218460083
		w 0.3227653205394745
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 1.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 4.861811637878418
		y -6.672338485717773
		z 2.519578218460083
		w 0.3227653205394745
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.941747784614563
		w -0.927038848400116
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5132274627685547
		w 0.4999999701976776
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6499999761581421
	Coefficients::Vec4
		x 5.189172744750977
		y -10.832571029663086
		z 5.419687271118164
		w 0.21499991416931152
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -24.316654205322266
		z 14.252134323120117
		w -0.23400358855724335
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 1.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.941747784614563
		w -0.927038848400116
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.066666603088379
		w 1.063999891281128
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.30000001192092896
	Coefficients::Vec4
		x 5.189172744750977
		y -10.832571029663086
		z 5.419687271118164
		w 0.21499991416931152
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 5.189172744750977
		y -10.832571029663086
		z 5.419687271118164
		w 0.21499991416931152
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -24.316654205322266
		z 14.252134323120117
		w -0.23400358855724335
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.301282286643982
		w 1.0315065383911133
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.301282286643982
		w 1.0315065383911133
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y -0.6722802519798279
		z 1.430950403213501
		w 0.23573583364486694
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5132274627685547
		w 0.4999999701976776
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 1.0
	MaxClamp 1.0
PolynomialData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 4.861811637878418
		y -6.672338485717773
		z 2.519578218460083
		w 0.3227653205394745
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.5132274627685547
		w 0.4999999701976776
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9368423223495483
		w 1.023421049118042
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9368423223495483
		w 1.023421049118042
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.6666667461395264
		w 2.191666603088379
	MinClamp 1.0
	MaxClamp 1.0
PolynomialData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.5
	Coefficients::Vec4
		x 0.0
		y -0.6722802519798279
		z 1.430950403213501
		w 0.23573583364486694
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.941747784614563
		w -0.927038848400116
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 4.861811637878418
		y -6.672338485717773
		z 2.519578218460083
		w 0.3227653205394745
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.301282286643982
		w 1.0315065383911133
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.5
	Coefficients::Vec4
		x 0.0
		y -0.6722802519798279
		z 1.430950403213501
		w 0.23573583364486694
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.2800000011920929
		y 0.24199999868869781
		z 0.17100000381469727
SpawnColorRandomData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.2800000011920929
		y 0.24199999868869781
		z 0.17100000381469727
SpawnColorRandomData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.2800000011920929
		y 0.24199999868869781
		z 0.17100000381469727
SpawnColorRandomData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.2800000011920929
		y 0.24199999868869781
		z 0.17100000381469727
SuperSphereEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 10.0
		y 0.5
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 10.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 10.0
		y 0.5
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 10.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 10.0
		y 0.5
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 10.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 10.0
		y 0.5
		z 10.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 10.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	DragFactor 4.0
GravityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance7
		EvaluatorInput EfEmitterNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance6
		EvaluatorInput EfEmitterNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance5
		EvaluatorInput EfEmitterNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance4
		EvaluatorInput EfEmitterNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance81
