ScalableEmitterDocument e8dea8f4-6caa-46ba-8367-7b66d1f3c980
		w 0.8614286184310913
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.2166669368743896
		w 1.0199999809265137
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.01567632332444191
			z 0.3190184533596039
			w 0.8215746283531189
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.4926382601261139
			w 0.17906883358955383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 1.0
			y 0.46843037009239197
			z -0.5119307041168213
			w -0.12907716631889343
		GValues1::Vec4
			x 0.024207867681980133
			y -0.30900055170059204
			z -0.36356115341186523
			w -0.17906883358955383
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.01567632332444191
			z 0.42076265811920166
			w 0.8215746283531189
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.9104655981063843
			w 0.17906883358955383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 1.0
			y 0.625546932220459
			z -0.4082885682582855
			w -0.12907716631889343
		GValues1::Vec4
			x 0.024207867681980133
			y -0.4126426577568054
			z -0.2899569272994995
			w -0.17906883358955383
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 0.20000000298023224
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance39
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance38
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 4.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 4.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance40
		EvaluatorInput EfEmitterNormTime
	SpawnRate 600.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 4.5
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 4.5
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateAlphaLevelScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28031
		member(2) 29567
		member(3) 29311
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28031
		member(14) 29567
		member(15) 29311
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28031
		member(30) 29567
		member(31) 29311
		member(32) 29567
		member(33) 28031
		member(34) 29567
		member(35) 29311
		member(36) 29567
		member(37) 28031
		member(38) 29567
		member(39) 29311
		member(40) 29567
		member(41) 28031
		member(42) 29567
		member(43) 29311
		member(44) 29567
		member(45) 28031
		member(46) 29567
		member(47) 29311
		member(48) 29567
		member(49) 28031
		member(50) 29567
		member(51) 29311
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29567
		member(57) 28031
		member(58) 29567
		member(59) 29311
		member(60) 29567
		member(61) 27903
		member(62) 29439
		member(63) 29311
		member(64) 29567
		member(65) 27903
		member(66) 29439
		member(67) 29311
		member(68) 29439
		member(69) 27775
		member(70) 29439
		member(71) 29311
		member(72) 29439
		member(73) 27775
		member(74) 29439
		member(75) 29311
		member(76) 29439
		member(77) 27775
		member(78) 29311
		member(79) 29311
		member(80) 29439
		member(81) 27647
		member(82) 28927
		member(83) 29183
		member(84) 29439
		member(85) 27519
		member(86) 28799
		member(87) 29183
		member(88) 29311
		member(89) 27263
		member(90) 28799
		member(91) 29183
		member(92) 29311
		member(93) 27263
		member(94) 28799
		member(95) 29055
		member(96) 29311
		member(97) 27135
		member(98) 28799
		member(99) 29055
		member(100) 29311
		member(101) 26879
		member(102) 28671
		member(103) 28799
		member(104) 29183
		member(105) 26751
		member(106) 28543
		member(107) 28799
		member(108) 29183
		member(109) 26751
		member(110) 28543
		member(111) 28671
		member(112) 29183
		member(113) 26623
		member(114) 28415
		member(115) 28415
		member(116) 29055
		member(117) 26495
		member(118) 27519
		member(119) 28287
		member(120) 29055
		member(121) 26367
		member(122) 27135
		member(123) 28287
		member(124) 28927
		member(125) 25599
		member(126) 26879
		member(127) 28159
		member(128) 28543
		member(129) 25215
		member(130) 25727
		member(131) 27775
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28031
		member(2) 29567
		member(3) 29311
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28031
		member(14) 29567
		member(15) 29311
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29567
		member(25) 27903
		member(26) 29439
		member(27) 29311
		member(28) 29439
		member(29) 27775
		member(30) 29439
		member(31) 29311
		member(32) 29439
		member(33) 27775
		member(34) 29439
		member(35) 29311
		member(36) 29439
		member(37) 27775
		member(38) 29311
		member(39) 29311
		member(40) 29439
		member(41) 27647
		member(42) 28927
		member(43) 29183
		member(44) 29439
		member(45) 27519
		member(46) 28799
		member(47) 29183
		member(48) 29439
		member(49) 27519
		member(50) 28799
		member(51) 29183
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29183
		member(56) 29311
		member(57) 27263
		member(58) 28799
		member(59) 29183
		member(60) 29311
		member(61) 27263
		member(62) 28799
		member(63) 29055
		member(64) 29311
		member(65) 27263
		member(66) 28799
		member(67) 29055
		member(68) 29311
		member(69) 27135
		member(70) 28799
		member(71) 29055
		member(72) 29311
		member(73) 27135
		member(74) 28799
		member(75) 29055
		member(76) 29311
		member(77) 27135
		member(78) 28799
		member(79) 29055
		member(80) 29311
		member(81) 27007
		member(82) 28671
		member(83) 28927
		member(84) 29311
		member(85) 27007
		member(86) 28671
		member(87) 28927
		member(88) 29311
		member(89) 26879
		member(90) 28671
		member(91) 28799
		member(92) 29311
		member(93) 26879
		member(94) 28671
		member(95) 28799
		member(96) 29183
		member(97) 26879
		member(98) 28543
		member(99) 28799
		member(100) 29183
		member(101) 26751
		member(102) 28543
		member(103) 28799
		member(104) 29183
		member(105) 26751
		member(106) 28543
		member(107) 28799
		member(108) 29183
		member(109) 26751
		member(110) 28543
		member(111) 28671
		member(112) 29183
		member(113) 26623
		member(114) 28415
		member(115) 28415
		member(116) 29055
		member(117) 26495
		member(118) 27519
		member(119) 28287
		member(120) 29055
		member(121) 26367
		member(122) 27135
		member(123) 28287
		member(124) 28927
		member(125) 25599
		member(126) 26879
		member(127) 28159
		member(128) 28543
		member(129) 25215
		member(130) 25727
		member(131) 27775
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
