Partition DD929133-39FD-4C0D-98AB-C52F3F8DCFCF
SuperSphereEvaluatorData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 4.0
		y 1.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0010000000474974513
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
SuperSphereEvaluatorData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 4.0
		y 1.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0010000000474974513
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
UpdateColorData Instance10
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.5
		y 0.5
		z 0.5
AirResistanceData Instance12
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance13
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
GravityData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomXYZEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX 90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ 0.0
RandomXYZEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 0.10000000149011612
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX 90.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ 0.0
SpawnDirectionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.32199999690055847
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.32199999690055847
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance37
		EvaluatorInput EfOne
SpawnOrientationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance36
		EvaluatorInput EfOne
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 2000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance38
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance51
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance50
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance13
		EvaluatorInput EfOne
	Size 0.02500000037252903
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance12
		EvaluatorInput EfOne
	Size 0.02500000037252903
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance48
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance49
		EvaluatorInput EfOne
	Speed 30.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateLinearVelocityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance31
		EvaluatorInput EfNormTime
UpdateRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance30
		EvaluatorInput EfNormTime
UpdateSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldForcesData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
