Partition 30C5E694-121E-4A1B-9792-0857BDF45C3E
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance68
	MaxCount 21
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 8.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier -0.33000001311302185
	LightWrapAroundFactor 0.0
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.22018350660800934
		w 0.020596427842974663
	MinClamp 0.009999999776482582
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.26355743408203125
		y 0.22195053100585938
		z 0.39781415462493896
		w 0.6417278051376343
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.22018350660800934
		w 0.020596427842974663
	MinClamp 0.009999999776482582
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 2.793577194213867
		y -8.248095512390137
		z 5.4600396156311035
		w -0.05505464971065521
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5749998092651367
		w 0.9863750338554382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5749998092651367
		w 0.9863750338554382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.22018350660800934
		w 0.020596427842974663
	MinClamp 0.009999999776482582
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.26355743408203125
		y 0.22195053100585938
		z 0.39781415462493896
		w 0.6417278051376343
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 2.793577194213867
		y -8.248095512390137
		z 5.4600396156311035
		w -0.05505464971065521
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.5749998092651367
		w 0.9863750338554382
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.20000000298023224
	Coefficients::Vec4
		x 2.793577194213867
		y -8.248095512390137
		z 5.4600396156311035
		w -0.05505464971065521
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -0.26355743408203125
		y 0.22195053100585938
		z 0.39781415462493896
		w 0.6417278051376343
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.24500000476837158
		y 0.30000001192092896
		z 0.3840000033378601
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.24500000476837158
		y 0.30000001192092896
		z 0.3840000033378601
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.24500000476837158
		y 0.30000001192092896
		z 0.3840000033378601
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 1.0
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance50
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnPositionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance58
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance59
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance57
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance82
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance81
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance83
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance26
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance24
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance25
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance45
		EvaluatorInput EfOne
	Speed 0.25
SpawnSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance46
		EvaluatorInput EfOne
	Speed 0.25
SpawnSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance47
		EvaluatorInput EfOne
	Speed 0.25
UpdateAgeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	MinLevel 0.9120000004768372
UpdateAlphaLevelMinData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MinLevel 0.9120000004768372
UpdateAlphaLevelMinData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	MinLevel 0.9120000004768372
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31359
		member(1) 31359
		member(2) 31103
		member(3) 31103
		member(4) 31359
		member(5) 31359
		member(6) 31103
		member(7) 31103
		member(8) 31359
		member(9) 31359
		member(10) 31103
		member(11) 31103
		member(12) 31231
		member(13) 31231
		member(14) 31103
		member(15) 31103
		member(16) 31231
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 30719
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 30719
		member(38) 30975
		member(39) 30975
		member(40) 29823
		member(41) 30719
		member(42) 30975
		member(43) 30975
		member(44) 29823
		member(45) 30719
		member(46) 30975
		member(47) 30975
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30975
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30975
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30975
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31359
		member(1) 31359
		member(2) 31103
		member(3) 31103
		member(4) 31359
		member(5) 31359
		member(6) 31103
		member(7) 31103
		member(8) 31359
		member(9) 31359
		member(10) 31103
		member(11) 31103
		member(12) 31231
		member(13) 31231
		member(14) 31103
		member(15) 31103
		member(16) 31231
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 30719
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 30719
		member(38) 30975
		member(39) 30975
		member(40) 29823
		member(41) 30719
		member(42) 30975
		member(43) 30975
		member(44) 29823
		member(45) 30719
		member(46) 30975
		member(47) 30975
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30975
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30975
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30975
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateClipScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31359
		member(1) 31359
		member(2) 31103
		member(3) 31103
		member(4) 31359
		member(5) 31359
		member(6) 31103
		member(7) 31103
		member(8) 31359
		member(9) 31359
		member(10) 31103
		member(11) 31103
		member(12) 31231
		member(13) 31231
		member(14) 31103
		member(15) 31103
		member(16) 31231
		member(17) 31231
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 31231
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 31231
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 31231
		member(30) 31103
		member(31) 30975
		member(32) 30463
		member(33) 30719
		member(34) 31103
		member(35) 30975
		member(36) 30463
		member(37) 30719
		member(38) 30975
		member(39) 30975
		member(40) 29823
		member(41) 30719
		member(42) 30975
		member(43) 30975
		member(44) 29823
		member(45) 30719
		member(46) 30975
		member(47) 30975
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30975
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30975
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30975
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30975
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30975
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30975
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29823
		member(129) 30591
		member(130) 30975
		member(131) 30847
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
