ScalableEmitterDocument f9a5fac5-b7c0-48ff-9ba7-2fd1da335147
		x 0.0
		y 0.0
		z 2.1170215606689453
		w -1.038510799407959
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 5.179488658905029
		w -0.045898016542196274
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1286547183990479
		w -0.2113741785287857
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.117499828338623
		z 2.0352072715759277
		w 0.06975961476564407
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.1286547183990479
		w -0.2113741785287857
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.1170215606689453
		w -1.038510799407959
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.147650957107544
		w 0.15573835372924805
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -3.4640378952026367
		z 3.375405788421631
		w 0.18095462024211884
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 2.0
		y 0.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.30000001192092896
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.29629623889923096
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.20000000298023224
	Scale::Vec3
		x 2.0
		y 0.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.30000001192092896
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.29629623889923096
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 3.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance40
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance28
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance29
		EvaluatorInput EfEmitterNormTime
	Size 4.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 0.800000011920929
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32511
		member(2) 29951
		member(3) 30719
		member(4) 32767
		member(5) 32511
		member(6) 29951
		member(7) 30719
		member(8) 32767
		member(9) 32511
		member(10) 29951
		member(11) 30719
		member(12) 32767
		member(13) 32511
		member(14) 29951
		member(15) 30719
		member(16) 32767
		member(17) 32511
		member(18) 29951
		member(19) 30719
		member(20) 32767
		member(21) 32511
		member(22) 29951
		member(23) 30719
		member(24) 32767
		member(25) 32511
		member(26) 29951
		member(27) 30719
		member(28) 32767
		member(29) 32511
		member(30) 29951
		member(31) 30719
		member(32) 32767
		member(33) 32511
		member(34) 29951
		member(35) 30719
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 30207
		member(69) 29439
		member(70) 29439
		member(71) 30463
		member(72) 28671
		member(73) 29183
		member(74) 28671
		member(75) 29951
		member(76) 27647
		member(77) 28927
		member(78) 27647
		member(79) 29183
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32511
		member(2) 29951
		member(3) 30719
		member(4) 32767
		member(5) 32511
		member(6) 29951
		member(7) 30719
		member(8) 32767
		member(9) 32511
		member(10) 29951
		member(11) 30719
		member(12) 32767
		member(13) 32511
		member(14) 29951
		member(15) 30719
		member(16) 32767
		member(17) 32511
		member(18) 29951
		member(19) 30719
		member(20) 32767
		member(21) 32511
		member(22) 29951
		member(23) 30719
		member(24) 32767
		member(25) 32511
		member(26) 29951
		member(27) 30719
		member(28) 32767
		member(29) 32511
		member(30) 29951
		member(31) 30719
		member(32) 32767
		member(33) 32511
		member(34) 29951
		member(35) 30719
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 30207
		member(69) 29439
		member(70) 29439
		member(71) 30463
		member(72) 28671
		member(73) 29183
		member(74) 28671
		member(75) 29951
		member(76) 27647
		member(77) 28927
		member(78) 27647
		member(79) 29183
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance47
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance46
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
