ScalableEmitterDocument ca203862-6a66-4759-90b2-b3cf2c0cbfb6
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SplineData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.01567632332444191
			z 0.3190184533596039
			w 0.8215746283531189
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.800000011920929
			z 0.4926382601261139
			w 0.17906883358955383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 0.800000011920929
			z 0.0
			w 0.0
		GValues0::Vec4
			x 1.0
			y 0.46843037009239197
			z -0.5119307041168213
			w -0.12907716631889343
		GValues1::Vec4
			x 0.024207867681980133
			y -0.30900055170059204
			z -0.36356115341186523
			w -0.17906883358955383
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.012769346125423908
			z 0.49634402990341187
			w 0.8273885846138
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.9392758011817932
			z 1.0
			w 0.492439329624176
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.9392757415771484
			y 0.9742732048034668
			z -0.1815851777791977
			w -0.34271690249443054
		GValues1::Vec4
			x 0.0257268063724041
			y -0.2652513086795807
			z -0.6572830677032471
			w -0.492439329624176
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 4.0
	StartZenithAngle 111.28600311279297
	EndZenithAngle 180.0
	InnerRadiusBound 0.421875
	StartZenithAngleBound 0.3184881806373596
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 4.0
	StartZenithAngle 111.28600311279297
	EndZenithAngle 180.0
	InnerRadiusBound 0.421875
	StartZenithAngleBound 0.3184881806373596
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance36
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance37
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	SpawnRate 400.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 6.0
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 20.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateAlphaLevelScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28031
		member(2) 29567
		member(3) 29311
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28031
		member(14) 29567
		member(15) 29311
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28031
		member(30) 29567
		member(31) 29311
		member(32) 29567
		member(33) 28031
		member(34) 29567
		member(35) 29311
		member(36) 29567
		member(37) 28031
		member(38) 29567
		member(39) 29311
		member(40) 29567
		member(41) 28031
		member(42) 29567
		member(43) 29311
		member(44) 29567
		member(45) 28031
		member(46) 29567
		member(47) 29311
		member(48) 29567
		member(49) 28031
		member(50) 29567
		member(51) 29311
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29567
		member(57) 28031
		member(58) 29567
		member(59) 29311
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29567
		member(65) 28031
		member(66) 29567
		member(67) 29311
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29567
		member(73) 28031
		member(74) 29567
		member(75) 29311
		member(76) 29567
		member(77) 28031
		member(78) 29567
		member(79) 29311
		member(80) 29567
		member(81) 27903
		member(82) 29439
		member(83) 29311
		member(84) 29567
		member(85) 27903
		member(86) 29439
		member(87) 29311
		member(88) 29567
		member(89) 27903
		member(90) 29439
		member(91) 29311
		member(92) 29439
		member(93) 27775
		member(94) 29439
		member(95) 29311
		member(96) 29439
		member(97) 27775
		member(98) 29439
		member(99) 29311
		member(100) 29439
		member(101) 27775
		member(102) 29311
		member(103) 29311
		member(104) 29439
		member(105) 27647
		member(106) 28927
		member(107) 29183
		member(108) 29439
		member(109) 27519
		member(110) 28799
		member(111) 29183
		member(112) 29311
		member(113) 27263
		member(114) 28799
		member(115) 29183
		member(116) 29311
		member(117) 27263
		member(118) 28799
		member(119) 29055
		member(120) 29311
		member(121) 27007
		member(122) 28671
		member(123) 28927
		member(124) 29183
		member(125) 26751
		member(126) 28543
		member(127) 28671
		member(128) 28927
		member(129) 26367
		member(130) 27135
		member(131) 28287
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 27903
		member(2) 29439
		member(3) 29311
		member(4) 29567
		member(5) 27903
		member(6) 29439
		member(7) 29311
		member(8) 29567
		member(9) 27903
		member(10) 29439
		member(11) 29311
		member(12) 29567
		member(13) 27903
		member(14) 29439
		member(15) 29311
		member(16) 29567
		member(17) 27903
		member(18) 29439
		member(19) 29311
		member(20) 29567
		member(21) 27903
		member(22) 29439
		member(23) 29311
		member(24) 29439
		member(25) 27775
		member(26) 29439
		member(27) 29311
		member(28) 29439
		member(29) 27775
		member(30) 29439
		member(31) 29311
		member(32) 29439
		member(33) 27775
		member(34) 29311
		member(35) 29311
		member(36) 29439
		member(37) 27647
		member(38) 28927
		member(39) 29183
		member(40) 29439
		member(41) 27647
		member(42) 28927
		member(43) 29183
		member(44) 29439
		member(45) 27519
		member(46) 28799
		member(47) 29183
		member(48) 29439
		member(49) 27519
		member(50) 28799
		member(51) 29183
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29183
		member(56) 29311
		member(57) 27263
		member(58) 28799
		member(59) 29183
		member(60) 29311
		member(61) 27263
		member(62) 28799
		member(63) 29055
		member(64) 29311
		member(65) 27263
		member(66) 28799
		member(67) 29055
		member(68) 29311
		member(69) 27135
		member(70) 28799
		member(71) 29055
		member(72) 29311
		member(73) 27135
		member(74) 28799
		member(75) 29055
		member(76) 29311
		member(77) 27135
		member(78) 28799
		member(79) 29055
		member(80) 29311
		member(81) 27007
		member(82) 28671
		member(83) 28927
		member(84) 29311
		member(85) 27007
		member(86) 28671
		member(87) 28927
		member(88) 29311
		member(89) 26879
		member(90) 28671
		member(91) 28799
		member(92) 29311
		member(93) 26879
		member(94) 28671
		member(95) 28799
		member(96) 29183
		member(97) 26879
		member(98) 28543
		member(99) 28799
		member(100) 29183
		member(101) 26751
		member(102) 28543
		member(103) 28799
		member(104) 29183
		member(105) 26751
		member(106) 28543
		member(107) 28799
		member(108) 29183
		member(109) 26751
		member(110) 28543
		member(111) 28671
		member(112) 29183
		member(113) 26623
		member(114) 28415
		member(115) 28415
		member(116) 29055
		member(117) 26495
		member(118) 27519
		member(119) 28287
		member(120) 29055
		member(121) 26367
		member(122) 27135
		member(123) 28287
		member(124) 28927
		member(125) 25599
		member(126) 26879
		member(127) 28159
		member(128) 28543
		member(129) 25215
		member(130) 25727
		member(131) 27775
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
