ScalableEmitterDocument 4bea90e0-b57c-4e58-82e9-4a12882e2b0c
		y 0.14900000393390656
		z 0.12800000607967377
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.1940000057220459
		y 0.14900000393390656
		z 0.12800000607967377
SplineData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.01567632332444191
			z 0.39263808727264404
			w 0.8215746283531189
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 0.6617588400840759
			w 0.17906883358955383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 1.0
			y 0.6353377103805542
			z -0.43693777918815613
			w -0.19440561532974243
		GValues1::Vec4
			x 0.026421139016747475
			y -0.3839934766292572
			z -0.4673532247543335
			w -0.17906883358955383
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.01567632332444191
			z 0.4856613576412201
			w 0.8215746283531189
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 1.0
			z 1.0
			w 0.17906883358955383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 1.0
			y 0.7921206951141357
			z -0.3421792685985565
			w -0.19440561532974243
		GValues1::Vec4
			x 0.026421139016747475
			y -0.4787519574165344
			z -0.3659985661506653
			w -0.17906883358955383
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 0.25
		y 5.0
		z 0.25
	Pivot::Vec3
		x 0.0
		y -2.5
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 0.25
		y 5.0
		z 0.25
	Pivot::Vec3
		x 0.0
		y -2.5
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.125
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance37
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance36
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 1.5
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 1.5
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Gravity 1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateAlphaLevelScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Exponent 4.0
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28031
		member(2) 29567
		member(3) 29311
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28031
		member(14) 29567
		member(15) 29311
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28031
		member(30) 29567
		member(31) 29311
		member(32) 29567
		member(33) 28031
		member(34) 29567
		member(35) 29311
		member(36) 29567
		member(37) 27903
		member(38) 29439
		member(39) 29311
		member(40) 29567
		member(41) 27903
		member(42) 29439
		member(43) 29311
		member(44) 29439
		member(45) 27775
		member(46) 29439
		member(47) 29311
		member(48) 29439
		member(49) 27775
		member(50) 29439
		member(51) 29311
		member(52) 29439
		member(53) 27775
		member(54) 29311
		member(55) 29311
		member(56) 29439
		member(57) 27775
		member(58) 29311
		member(59) 29311
		member(60) 29439
		member(61) 27775
		member(62) 29311
		member(63) 29311
		member(64) 29439
		member(65) 27647
		member(66) 28927
		member(67) 29183
		member(68) 29439
		member(69) 27647
		member(70) 28927
		member(71) 29183
		member(72) 29439
		member(73) 27519
		member(74) 28799
		member(75) 29183
		member(76) 29439
		member(77) 27519
		member(78) 28799
		member(79) 29183
		member(80) 29311
		member(81) 27263
		member(82) 28799
		member(83) 29183
		member(84) 29311
		member(85) 27263
		member(86) 28799
		member(87) 29183
		member(88) 29311
		member(89) 27263
		member(90) 28799
		member(91) 29055
		member(92) 29311
		member(93) 27135
		member(94) 28799
		member(95) 29055
		member(96) 29311
		member(97) 27007
		member(98) 28671
		member(99) 28927
		member(100) 29311
		member(101) 26879
		member(102) 28671
		member(103) 28799
		member(104) 29183
		member(105) 26751
		member(106) 28543
		member(107) 28799
		member(108) 29183
		member(109) 26751
		member(110) 28543
		member(111) 28671
		member(112) 29183
		member(113) 26623
		member(114) 28415
		member(115) 28415
		member(116) 29055
		member(117) 26367
		member(118) 27391
		member(119) 28287
		member(120) 28927
		member(121) 26367
		member(122) 27135
		member(123) 28287
		member(124) 28927
		member(125) 25471
		member(126) 26751
		member(127) 28159
		member(128) 28543
		member(129) 25215
		member(130) 25727
		member(131) 27775
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 28031
		member(2) 29567
		member(3) 29311
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28031
		member(14) 29567
		member(15) 29311
		member(16) 29567
		member(17) 28031
		member(18) 29567
		member(19) 29311
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29567
		member(25) 28031
		member(26) 29567
		member(27) 29311
		member(28) 29567
		member(29) 28031
		member(30) 29567
		member(31) 29311
		member(32) 29567
		member(33) 28031
		member(34) 29567
		member(35) 29311
		member(36) 29567
		member(37) 28031
		member(38) 29567
		member(39) 29311
		member(40) 29567
		member(41) 28031
		member(42) 29567
		member(43) 29311
		member(44) 29567
		member(45) 28031
		member(46) 29567
		member(47) 29311
		member(48) 29567
		member(49) 28031
		member(50) 29567
		member(51) 29311
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29567
		member(57) 28031
		member(58) 29567
		member(59) 29311
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29567
		member(65) 28031
		member(66) 29567
		member(67) 29311
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29567
		member(73) 28031
		member(74) 29567
		member(75) 29311
		member(76) 29567
		member(77) 27903
		member(78) 29439
		member(79) 29311
		member(80) 29439
		member(81) 27775
		member(82) 29439
		member(83) 29311
		member(84) 29439
		member(85) 27775
		member(86) 29311
		member(87) 29311
		member(88) 29439
		member(89) 27647
		member(90) 28927
		member(91) 29183
		member(92) 29439
		member(93) 27519
		member(94) 28799
		member(95) 29183
		member(96) 29311
		member(97) 27263
		member(98) 28799
		member(99) 29055
		member(100) 29311
		member(101) 27007
		member(102) 28671
		member(103) 28927
		member(104) 29183
		member(105) 26879
		member(106) 28543
		member(107) 28799
		member(108) 29183
		member(109) 26751
		member(110) 28543
		member(111) 28671
		member(112) 29183
		member(113) 26623
		member(114) 28415
		member(115) 28415
		member(116) 29055
		member(117) 26367
		member(118) 27391
		member(119) 28287
		member(120) 28927
		member(121) 26367
		member(122) 27135
		member(123) 28287
		member(124) 28927
		member(125) 25471
		member(126) 26751
		member(127) 28159
		member(128) 28543
		member(129) 25215
		member(130) 25727
		member(131) 27775
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance44
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance45
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
